Read times - Current graph	Current(A) - Current graph	
1861	0.162	
1862	0.152	
1863	0.152	
1864	0.170	
1865	0.162	
1866	0.153	
1867	0.152	
1868	0.152	
1869	0.162	
1870	0.171	
1871	0.152	
1872	0.153	
1873	0.163	
1874	0.168	
1875	0.162	
1876	0.152	
1877	0.152	
1878	0.181	
1879	0.164	
1880	0.152	
1881	0.152	
1882	0.152	
1883	0.152	
1884	0.170	
1885	0.163	
1886	0.152	
1887	0.152	
1888	0.162	
1889	0.152	
1890	0.170	
1891	0.152	
1892	0.152	
1893	0.171	
1894	0.167	
1895	0.152	
1896	0.152	
1897	0.152	
1898	0.152	
1899	0.162	
1900	0.152	
1901	0.152	
1902	0.162	
1903	0.162	
1904	0.163	
1905	0.162	
1906	0.152	
1907	0.152	
1908	0.165	
1909	0.162	
1910	0.150	
1911	0.171	
1912	0.154	
1913	0.165	
1914	0.172	
1915	0.152	
1916	0.152	
1917	0.163	
1918	0.152	
1919	0.163	
1920	0.152	
1921	0.152	
1922	0.167	
1923	0.199	
1924	0.152	
1925	0.162	
1926	0.152	
1927	0.154	
1928	0.162	
1929	0.161	
1930	0.152	
1931	0.163	
1932	0.152	
1933	0.162	
1934	0.168	
1935	0.152	
1936	0.152	
1937	0.163	
1938	0.162	
1939	0.162	
1940	0.163	
1941	0.152	
1942	0.163	
1943	0.170	
1944	0.153	
1945	0.152	
1946	0.152	
1947	0.152	
1948	0.169	
1949	0.163	
1950	0.152	
1951	0.167	
1952	0.162	
1953	0.152	
1954	0.162	
1955	0.152	
1956	0.152	
1957	0.167	
1958	0.162	
1959	0.152	
1960	0.152	
1961	0.152	
1962	0.162	
1963	0.162	
1964	0.152	
1965	0.152	
1966	0.163	
1967	0.166	
1968	0.171	
1969	0.163	
1970	0.152	
1971	0.152	
1972	0.163	
1973	0.153	
1974	0.152	
1975	0.152	
1976	0.152	
1977	0.162	
1978	0.162	
1979	0.152	
1980	0.152	
1981	0.220	
1982	0.163	
1983	0.163	
1984	0.152	
1985	0.162	
1986	0.162	
1987	0.162	
1988	0.152	
1989	0.152	
1990	0.152	
1991	0.152	
1992	0.163	
1993	0.152	
1994	0.152	
1995	0.169	
1996	0.162	
1997	0.164	
1998	0.171	
1999	0.152	
2000	0.152	
2001	0.167	
2002	0.162	
2003	0.154	
2004	0.152	
2005	0.152	
2006	0.168	
2007	0.162	
2008	0.152	
2009	0.152	
2010	0.163	
2011	0.162	
2012	0.170	
2013	0.152	
2014	0.152	
2015	0.184	
2016	0.167	
2017	0.152	
2018	0.152	
2019	0.152	
2020	0.151	
2021	0.168	
2022	0.181	
2023	0.152	
2024	0.152	
2025	0.163	
2026	0.169	
2027	0.162	
2028	0.152	
2029	0.152	
2030	0.162	
2031	0.162	
2032	0.208	
2033	0.163	
2034	0.152	
2035	0.162	
2036	0.167	
2037	0.152	
2038	0.152	
2039	0.163	
2040	0.152	
2041	0.162	
2042	0.162	
2043	0.189	
2044	0.152	
2045	0.162	
2046	0.152	
2047	0.155	
2048	0.152	
2049	0.152	
2050	0.163	
2051	0.162	
2052	0.152	
2053	0.152	
2054	0.164	
2055	0.152	
2056	0.162	
2057	0.152	
2058	0.152	
2059	0.165	
2060	0.196	
2061	0.152	
2062	0.162	
2063	0.152	
2064	0.152	
2065	0.177	
2066	0.151	
2067	0.151	
2068	0.163	
2069	0.152	
2070	0.162	
2071	0.168	
2072	0.152	
2073	0.152	
2074	0.163	
2075	0.152	
2076	0.162	
2077	0.154	
2078	0.152	
2079	0.162	
2080	0.163	
2081	0.152	
2082	0.152	
2083	0.162	
2084	0.152	
2085	0.169	
2086	0.152	
2087	0.150	
2088	0.164	
2089	0.184	
2090	0.152	
2091	0.163	
2092	0.152	
2093	0.152	
2094	0.179	
2095	0.165	
2096	0.152	
2097	0.171	
2098	0.152	
2099	0.162	
2100	0.163	
2101	0.152	
2102	0.152	
2103	0.163	
2104	0.165	
2105	0.162	
2106	0.161	
2107	0.152	
2108	0.163	
2109	0.163	
2110	0.152	
2111	0.152	
2112	0.152	
2113	0.152	
2114	0.167	
2115	0.170	
2116	0.152	
2117	0.160	
2118	0.162	
2119	0.152	
2120	0.163	
2121	0.152	
2122	0.152	
2123	0.173	
2124	0.162	
2125	0.151	
2126	0.152	
2127	0.152	
2128	0.162	
2129	0.161	
2130	0.152	
2131	0.152	
2132	0.162	
2133	0.162	
2134	0.162	
2135	0.171	
2136	0.152	
2137	0.152	
2138	0.162	
2139	0.152	
2140	0.214	
2141	0.152	
2142	0.152	
2143	0.169	
2144	0.166	
2145	0.152	
2146	0.155	
2147	0.162	
2148	0.152	
2149	0.162	
2150	0.152	
2151	0.152	
2152	0.173	
2153	0.162	
2154	0.186	
2155	0.152	
2156	0.189	
2157	0.162	
2158	0.165	
2159	0.152	
2160	0.152	
2161	0.161	
2162	0.162	
2163	0.161	
2164	0.173	
2165	0.155	
2166	0.155	
2167	0.166	
2168	0.163	
2169	0.154	
2170	0.155	
2171	0.155	
2172	0.167	
2173	0.166	
2174	0.153	
2175	0.154	
2176	0.164	
2177	0.163	
2178	0.165	
2179	0.152	
2180	0.152	
2181	0.183	
2182	0.163	
2183	0.152	
2184	0.152	
2185	0.152	
2186	0.152	
2187	0.162	
2188	0.162	
2189	0.152	
2190	0.165	
2191	0.163	
2192	0.152	
2193	0.163	
2194	0.153	
2195	0.153	
2196	0.170	
2197	0.169	
2198	0.152	
2199	0.163	
2200	0.152	
2201	0.160	
2202	0.162	
2203	0.153	
2204	0.152	
2205	0.162	
2206	0.162	
2207	0.163	
2208	0.163	
2209	0.152	
2210	0.170	
2211	0.163	
2212	0.152	
2213	0.191	
2214	0.163	
2215	0.152	
2216	0.164	
2217	0.170	
2218	0.154	
2219	0.152	
2220	0.164	
2221	0.152	
2222	0.163	
2223	0.152	
2224	0.152	
2225	0.171	
2226	0.164	
2227	0.152	
2228	0.152	
2229	0.152	
2230	0.180	
2231	0.169	
2232	0.152	
2233	0.152	
2234	0.163	
2235	0.171	
2236	0.152	
2237	0.162	
2238	0.163	
2239	0.152	
2240	0.163	
2241	0.152	
2242	0.152	
2243	0.168	
2244	0.152	
2245	0.164	
2246	0.162	
2247	0.152	
2248	0.152	
2249	0.162	
2250	0.163	
2251	0.219	
2252	0.152	
2253	0.152	
2254	0.162	
2255	0.167	
2256	0.152	
2257	0.152	
2258	0.160	
2259	0.152	
2260	0.191	
2261	0.211	
2262	0.152	
2263	0.163	
2264	0.162	
2265	0.153	
2266	0.165	
2267	0.152	
2268	0.152	
2269	0.173	
2270	0.179	
2271	0.152	
2272	0.172	
2273	0.153	
2274	0.163	
2275	0.163	
2276	0.153	
2277	0.152	
2278	0.168	
2279	0.165	
2280	0.162	
2281	0.184	
2282	0.152	
2283	0.161	
2284	0.167	
2285	0.152	
2286	0.152	
2287	0.162	
2288	0.152	
2289	0.162	
2290	0.163	
2291	0.152	
2292	0.170	
2293	0.164	
2294	0.152	
2295	0.163	
2296	0.152	
2297	0.153	
2298	0.173	
2299	0.165	
2300	0.157	
2301	0.152	
2302	0.152	
2303	0.163	
2304	0.170	
2305	0.152	
2306	0.152	
2307	0.163	
2308	0.164	
2309	0.162	
2310	0.171	
2311	0.152	
2312	0.151	
2313	0.162	
2314	0.152	
2315	0.152	
2316	0.152	
2317	0.152	
2318	0.164	
2319	0.166	
2320	0.152	
2321	0.152	
2322	0.162	
2323	0.155	
2324	0.168	
2325	0.152	
2326	0.152	
2327	0.162	
2328	0.162	
2329	0.152	
2330	0.152	
2331	0.152	
2332	0.152	
2333	0.163	
2334	0.151	
2335	0.152	
2336	0.162	
2337	0.162	
2338	0.161	
2339	0.162	
2340	0.151	
2341	0.162	
2342	0.164	
2343	0.171	
2344	0.152	
2345	0.152	
2346	0.288	
2347	0.162	
2348	0.197	
2349	0.152	
2350	0.152	
2351	0.162	
2352	0.167	
2353	0.167	
2354	0.164	
2355	0.152	
2356	0.163	
2357	0.162	
2358	0.152	
2359	0.152	
2360	0.152	
2361	0.164	
2362	0.162	
2363	0.152	
2364	0.152	
2365	0.164	
2366	0.169	
2367	0.152	
2368	0.163	
2369	0.152	
2370	0.152	
2371	0.165	
2372	0.163	
2373	0.152	
2374	0.152	
2375	0.152	
2376	0.162	
2377	0.162	
2378	0.153	
2379	0.152	
2380	0.171	
2381	0.171	
2382	0.163	
2383	0.167	
2384	0.154	
2385	0.171	
2386	0.161	
2387	0.152	
2388	0.152	
2389	0.162	
2390	0.153	
2391	0.163	
2392	0.163	
2393	0.152	
2394	0.152	
2395	0.165	
2396	0.152	
2397	0.162	
2398	0.152	
2399	0.152	
2400	0.163	
2401	0.163	
2402	0.152	
2403	0.155	
2404	0.152	
2405	0.152	
2406	0.162	
2407	0.152	
2408	0.152	
2409	0.168	
2410	0.162	
2411	0.152	
2412	0.162	
2413	0.152	
2414	0.152	
2415	0.166	
2416	0.162	
2417	0.152	
2418	0.162	
2419	0.152	
2420	0.163	
2421	0.171	
2422	0.152	
2423	0.152	
2424	0.164	
2425	0.170	
2426	0.171	
2427	0.152	
2428	0.208	
2429	0.163	
2430	0.162	
2431	0.152	
2432	0.152	
2433	0.152	
2434	0.152	
2435	0.162	
2436	0.152	
2437	0.152	
2438	0.162	
2439	0.162	
2440	0.167	
2441	0.164	
2442	0.152	
2443	0.154	
2444	0.163	
2445	0.223	
2446	0.152	
2447	0.161	
2448	0.152	
2449	0.170	
2450	0.162	
2451	0.152	
2452	0.152	
2453	0.163	
2454	0.163	
2455	0.162	
2456	0.162	
2457	0.152	
2458	0.152	
2459	0.162	
2460	0.151	
2461	0.152	
2462	0.152	
2463	0.152	
2464	0.163	
2465	0.169	
2466	0.152	
2467	0.207	
2468	0.165	
2469	0.172	
2470	0.163	
2471	0.162	
2472	0.152	
2473	0.169	
2474	0.164	
2475	0.152	
2476	0.162	
2477	0.153	
2478	0.152	
2479	0.162	
2480	0.152	
2481	0.152	
2482	0.162	
2483	0.152	
2484	0.170	
2485	0.162	
2486	0.152	
2487	0.152	
2488	0.162	
2489	0.152	
2490	0.153	
2491	0.152	
2492	0.152	
2493	0.163	
2494	0.170	
2495	0.152	
2496	0.152	
2497	0.162	
2498	0.152	
2499	0.162	
2500	0.155	
2501	0.152	
2502	0.163	
2503	0.210	
2504	0.164	
2505	0.162	
2506	0.152	
2507	0.152	
2508	0.163	
2509	0.162	
2510	0.152	
2511	0.165	
2512	0.157	
2513	0.171	
2514	0.210	
2515	0.151	
2516	0.152	
2517	0.161	
2518	0.163	
2519	0.152	
2520	0.163	
2521	0.154	
2522	0.210	
2523	0.167	
2524	0.152	
2525	0.152	
2526	0.165	
2527	0.152	
2528	0.162	
2529	0.170	
2530	0.152	
2531	0.162	
2532	0.162	
2533	0.152	
2534	0.162	
2535	0.153	
2536	0.152	
2537	0.172	
2538	0.166	
2539	0.152	
2540	0.152	
2541	0.152	
2542	0.162	
2543	0.168	
2544	0.152	
2545	0.209	
2546	0.162	
2547	0.168	
2548	0.163	
2549	0.163	
2550	0.151	
2551	0.181	
2552	0.171	
2553	0.152	
2554	0.152	
2555	0.152	
2556	0.152	
2557	0.163	
2558	0.162	
2559	0.152	
2560	0.152	
2561	0.160	
2562	0.162	
2563	0.169	
2564	0.151	
2565	0.152	
2566	0.169	
2567	0.164	
2568	0.152	
2569	0.152	
2570	0.152	
2571	0.152	
2572	0.169	
2573	0.152	
2574	0.152	
2575	0.168	
2576	0.163	
2577	0.164	
2578	0.172	
2579	0.152	
2580	0.163	
2581	0.166	
2582	0.152	
2583	0.232	
2584	0.152	
2585	0.152	
2586	0.163	
2587	0.171	
2588	0.152	
2589	0.152	
2590	0.162	
2591	0.152	
2592	0.162	
2593	0.152	
2594	0.152	
2595	0.163	
2596	0.165	
2597	0.155	
2598	0.154	
2599	0.152	
2600	0.152	
2601	0.173	
2602	0.152	
2603	0.163	
2604	0.162	
2605	0.170	
2606	0.166	
2607	0.162	
2608	0.152	
2609	0.152	
2610	0.163	
2611	0.162	
2612	0.152	
2613	0.152	
2614	0.152	
2615	0.162	
2616	0.181	
2617	0.152	
2618	0.159	
2619	0.162	
2620	0.151	
2621	0.162	
2622	0.152	
2623	0.152	
2624	0.164	
2625	0.163	
2626	0.152	
2627	0.163	
2628	0.152	
2629	0.151	
2630	0.162	
2631	0.164	
2632	0.212	
2633	0.153	
2634	0.152	
2635	0.162	
2636	0.169	
2637	0.154	
2638	0.152	
2639	0.162	
2640	0.170	
2641	0.153	
2642	0.153	
2643	0.152	
2644	0.163	
2645	0.170	
2646	0.152	
2647	0.152	
2648	0.164	
2649	0.152	
2650	0.165	
2651	0.167	
2652	0.152	
2653	0.152	
2654	0.163	
2655	0.152	
2656	0.162	
2657	0.152	
2658	0.152	
2659	0.173	
2660	0.163	
2661	0.162	
2662	0.152	
2663	0.152	
2664	0.164	
2665	0.166	
2666	0.152	
2667	0.152	
2668	0.171	
2669	0.162	
2670	0.162	
2671	0.168	
2672	0.152	
2673	0.152	
2674	0.162	
2675	0.151	
2676	0.152	
2677	0.150	
2678	0.152	
2679	0.169	
2680	0.162	
2681	0.152	
2682	0.152	
2683	0.165	
2684	0.162	
2685	0.162	
2686	0.152	
2687	0.152	
2688	0.165	
2689	0.163	
2690	0.151	
2691	0.152	
2692	0.152	
2693	0.152	
2694	0.166	
2695	0.152	
2696	0.152	
2697	0.162	
2698	0.164	
2699	0.162	
2700	0.164	
2701	0.152	
2702	0.152	
2703	0.162	
2704	0.167	
2705	0.152	
2706	0.152	
2707	0.152	
2708	0.163	
2709	0.173	
2710	0.152	
2711	0.152	
2712	0.162	
2713	0.162	
2714	0.168	
2715	0.163	
2716	0.152	
2717	0.171	
2718	0.164	
2719	0.152	
2720	0.167	
2721	0.152	
2722	0.152	
2723	0.173	
2724	0.162	
2725	0.152	
2726	0.152	
2727	0.153	
2728	0.166	
2729	0.163	
2730	0.152	
2731	0.152	
2732	0.164	
2733	0.162	
2734	0.163	
2735	0.163	
2736	0.152	
2737	0.162	
2738	0.165	
2739	0.152	
2740	0.152	
2741	0.162	
2742	0.152	
2743	0.168	
2744	0.162	
2745	0.152	
2746	0.154	
2747	0.166	
2748	0.151	
2749	0.164	
2750	0.152	
2751	0.152	
2752	0.163	
2753	0.163	
2754	0.152	
2755	0.153	
2756	0.153	
2757	0.153	
2758	0.163	
2759	0.153	
2760	0.152	
2761	0.163	
2762	0.163	
2763	0.162	
2764	0.162	
2765	0.152	
2766	0.152	
2767	0.163	
2768	0.151	
2769	0.152	
2770	0.152	
2771	0.152	
2772	0.165	
2773	0.162	
2774	0.154	
2775	0.152	
2776	0.162	
2777	0.162	
2778	0.172	
2779	0.152	
2780	0.152	
2781	0.165	
2782	0.162	
2783	0.152	
2784	0.152	
2785	0.152	
2786	0.152	
2787	0.163	
2788	0.170	
2789	0.152	
2790	0.168	
2791	0.172	
2792	0.163	
2793	0.167	
2794	0.152	
2795	0.160	
2796	0.163	
2797	0.177	
2798	0.152	
2799	0.152	
2800	0.152	
2801	0.166	
2802	0.173	
2803	0.152	
2804	0.165	
2805	0.171	
2806	0.162	
2807	0.163	
2808	0.163	
2809	0.152	
2810	0.163	
2811	0.163	
2812	0.154	
2813	0.152	
2814	0.150	
2815	0.152	
2816	0.162	
2817	0.174	
2818	0.152	
2819	0.162	
2820	0.166	
2821	0.171	
2822	0.171	
2823	0.152	
2824	0.152	
2825	0.162	
2826	0.164	
2827	0.152	
2828	0.162	
2829	0.152	
2830	0.152	
2831	0.171	
2832	0.153	
2833	0.174	
2834	0.164	
2835	0.153	
2836	0.163	
2837	0.163	
2838	0.153	
2839	0.152	
2840	0.171	
2841	0.152	
2842	0.152	
2843	0.152	
2844	0.152	
2845	0.171	
2846	0.162	
2847	0.152	
2848	0.152	
2849	0.162	
2850	0.152	
2851	0.162	
2852	0.154	
2853	0.152	
2854	0.170	
2855	0.171	
2856	0.152	
2857	0.163	
2858	0.152	
2859	0.152	
2860	0.172	
2861	0.152	
2862	0.152	
2863	0.170	
2864	0.152	
2865	0.170	
2866	0.163	
2867	0.152	
2868	0.152	
2869	0.168	
2870	0.162	
2871	0.159	
2872	0.153	
2873	0.152	
2874	0.170	
2875	0.165	
2876	0.152	
2877	0.152	
2878	0.152	
2879	0.153	
2880	0.162	
2881	0.178	
2882	0.152	
2883	0.162	
2884	0.164	
2885	0.162	
2886	0.162	
2887	0.152	
2888	0.152	
2889	0.162	
2890	0.163	
2891	0.153	
2892	0.159	
2893	0.152	
2894	0.165	
2895	0.162	
2896	0.152	
2897	0.152	
2898	0.168	
2899	0.163	
2900	0.163	
2901	0.164	
2902	0.152	
2903	0.163	
2904	0.164	
2905	0.154	
2906	0.162	
2907	0.152	
2908	0.167	
2909	0.163	
2910	0.173	
2911	0.152	
2912	0.169	
2913	0.163	
2914	0.197	
2915	0.165	
2916	0.152	
2917	0.155	
2918	0.162	
2919	0.162	
2920	0.152	
2921	0.162	
2922	0.152	
2923	0.162	
2924	0.162	
2925	0.152	
2926	0.152	
2927	0.168	
2928	0.152	
2929	0.162	
2930	0.162	
2931	0.152	
2932	0.154	
2933	0.162	
2934	0.152	
2935	0.153	
2936	0.152	
2937	0.152	
2938	0.163	
2939	0.163	
2940	0.152	
2941	0.152	
2942	0.163	
2943	0.168	
2944	0.162	
2945	0.153	
2946	0.152	
2947	0.167	
2948	0.162	
2949	0.154	
2950	0.166	
2951	0.152	
2952	0.152	
2953	0.173	
2954	0.152	
2955	0.152	
2956	0.163	
2957	0.152	
2958	0.162	
2959	0.163	
2960	0.152	
2961	0.152	
2962	0.162	
2963	0.162	
2964	0.169	
2965	0.152	
2966	0.152	
2967	0.168	
2968	0.163	
2969	0.152	
2970	0.152	
2971	0.152	
2972	0.155	
2973	0.169	
2974	0.152	
2975	0.152	
2976	0.168	
2977	0.165	
2978	0.152	
2979	0.163	
2980	0.152	
2981	0.152	
2982	0.163	
2983	0.171	
2984	0.152	
2985	0.163	
2986	0.152	
2987	0.162	
2988	0.162	
2989	0.154	
2990	0.152	
2991	0.161	
2992	0.162	
2993	0.164	
2994	0.166	
2995	0.151	
2996	0.166	
2997	0.167	
2998	0.152	
2999	0.152	
3000	0.152	
3001	0.152	
3002	0.163	
3003	0.162	
3004	0.152	
3005	0.152	
3006	0.164	
3007	0.162	
3008	0.162	
3009	0.152	
3010	0.152	
3011	0.164	
3012	0.162	
3013	0.152	
3014	0.161	
3015	0.152	
3016	0.207	
3017	0.162	
3018	0.152	
3019	0.152	
3020	0.163	
3021	0.152	
3022	0.163	
3023	0.163	
3024	0.191	
3025	0.152	
3026	0.162	
3027	0.152	
3028	0.152	
3029	0.152	
3030	0.152	
3031	0.168	
3032	0.164	
3033	0.152	
3034	0.152	
3035	0.164	
3036	0.152	
3037	0.162	
3038	0.152	
3039	0.152	
3040	0.162	
3041	0.162	
3042	0.152	
3043	0.162	
3044	0.152	
3045	0.152	
3046	0.175	
3047	0.171	
3048	0.152	
3049	0.162	
3050	0.152	
3051	0.170	
3052	0.162	
3053	0.152	
3054	0.153	
3055	0.163	
3056	0.163	
3057	0.163	
3058	0.152	
3059	0.184	
3060	0.163	
3061	0.162	
3062	0.152	
3063	0.152	
3064	0.163	
3065	0.152	
3066	0.169	
3067	0.162	
3068	0.152	
3069	0.167	
3070	0.162	
3071	0.152	
3072	0.169	
3073	0.152	
3074	0.152	
3075	0.167	
3076	0.162	
3077	0.152	
3078	0.163	
3079	0.152	
3080	0.162	
3081	0.166	
3082	0.152	
3083	0.151	
3084	0.162	
3085	0.167	
3086	0.166	
3087	0.171	
3088	0.154	
3089	0.170	
3090	0.170	
3091	0.152	
3092	0.154	
3093	0.153	
3094	0.151	
3095	0.165	
3096	0.163	
3097	0.153	
3098	0.163	
3099	0.152	
3100	0.164	
3101	0.162	
3102	0.152	
3103	0.152	
3104	0.168	
3105	0.162	
3106	0.152	
3107	0.152	
3108	0.152	
3109	0.164	
3110	0.162	
3111	0.152	
3112	0.152	
3113	0.162	
3114	0.162	
3115	0.162	
3116	0.162	
3117	0.152	
3118	0.152	
3119	0.163	
3120	0.156	
3121	0.152	
3122	0.151	
3123	0.152	
3124	0.163	
3125	0.166	
3126	0.152	
3127	0.152	
3128	0.164	
3129	0.152	
3130	0.171	
3131	0.152	
3132	0.153	
3133	0.162	
3134	0.164	
3135	0.152	
3136	0.162	
3137	0.152	
3138	0.152	
3139	0.163	
3140	0.152	
3141	0.152	
3142	0.162	
3143	0.152	
3144	0.162	
3145	0.166	
3146	0.152	
3147	0.151	
3148	0.162	
3149	0.159	
3150	0.171	
3151	0.152	
3152	0.152	
3153	0.176	
3154	0.162	
3155	0.152	
3156	0.152	
3157	0.172	
3158	0.152	
3159	0.162	
3160	0.170	
3161	0.152	
3162	0.171	
3163	0.163	
3164	0.162	
3165	0.171	
3166	0.152	
3167	0.152	
3168	0.164	
3169	0.152	
3170	0.151	
3171	0.152	
3172	0.152	
3173	0.162	
3174	0.162	
3175	0.152	
3176	0.152	
3177	0.162	
3178	0.162	
3179	0.163	
3180	0.165	
3181	0.152	
3182	0.163	
3183	0.162	
3184	0.152	
3185	0.152	
3186	0.152	
3187	0.152	
3188	0.162	
3189	0.175	
3190	0.152	
3191	0.152	
3192	0.171	
3193	0.162	
3194	0.162	
3195	0.152	
3196	0.152	
3197	0.163	
3198	0.162	
3199	0.152	
3200	0.170	
3201	0.152	
3202	0.164	
3203	0.166	
3204	0.152	
3205	0.152	
3206	0.165	
3207	0.152	
3208	0.166	
3209	0.163	
3210	0.152	
3211	0.152	
3212	0.162	
3213	0.152	
3214	0.162	
3215	0.152	
3216	0.152	
3217	0.164	
3218	0.165	
3219	0.152	
3220	0.152	
3221	0.162	
3222	0.170	
3223	0.164	
3224	0.152	
3225	0.151	
3226	0.162	
3227	0.164	
3228	0.152	
3229	0.162	
3230	0.152	
3231	0.152	
3232	0.162	
3233	0.152	
3234	0.152	
3235	0.162	
3236	0.152	
3237	0.163	
3238	0.162	
3239	0.152	
3240	0.152	
3241	0.163	
3242	0.169	
3243	0.162	
3244	0.152	
3245	0.151	
3246	0.172	
3247	0.163	
3248	0.154	
3249	0.152	
3250	0.152	
3251	0.152	
3252	0.170	
3253	0.153	
3254	0.152	
3255	0.162	
3256	0.170	
3257	0.168	
3258	0.162	
3259	0.152	
3260	0.152	
3261	0.162	
3262	0.162	
3263	0.152	
3264	0.152	
3265	0.152	
3266	0.168	
3267	0.163	
3268	0.152	
3269	0.153	
3270	0.163	
3271	0.160	
3272	0.162	
3273	0.152	
3274	0.152	
3275	0.162	
3276	0.169	
3277	0.152	
3278	0.153	
3279	0.152	
3280	0.151	
3281	0.171	
3282	0.155	
3283	0.152	
3284	0.171	
3285	0.162	
3286	0.167	
3287	0.162	
3288	0.152	
3289	0.152	
3290	0.171	
3291	0.162	
3292	0.152	
3293	0.152	
3294	0.152	
3295	0.162	
3296	0.173	
3297	0.153	
3298	0.152	
3299	0.159	
3300	0.152	
3301	0.162	
3302	0.152	
3303	0.154	
3304	0.162	
3305	0.164	
3306	0.152	
3307	0.152	
3308	0.152	
3309	0.152	
3310	0.170	
3311	0.163	
3312	0.152	
3313	0.152	
3314	0.169	
3315	0.163	
3316	0.163	
3317	0.152	
3318	0.152	
3319	0.162	
3320	0.163	
3321	0.152	
3322	0.163	
3323	0.152	
3324	0.169	
3325	0.168	
3326	0.152	
3327	0.152	
3328	0.162	
3329	0.152	
3330	0.162	
3331	0.162	
3332	0.152	
3333	0.152	
3334	0.171	
3335	0.151	
3336	0.162	
3337	0.152	
3338	0.152	
3339	0.173	
3340	0.162	
3341	0.152	
3342	0.152	
3343	0.155	
3344	0.161	
3345	0.163	
3346	0.152	
3347	0.152	
3348	0.162	
3349	0.163	
3350	0.168	
3351	0.171	
3352	0.152	
3353	0.152	
3354	0.162	
3355	0.152	
3356	0.152	
3357	0.152	
3358	0.152	
3359	0.163	
3360	0.171	
3361	0.152	
3362	0.162	
3363	0.162	
3364	0.162	
3365	0.162	
3366	0.152	
3367	0.152	
3368	0.167	
3369	0.162	
3370	0.152	
3371	0.162	
3372	0.152	
3373	0.152	
3374	0.171	
3375	0.152	
3376	0.152	
3377	0.162	
3378	0.161	
3379	0.162	
3380	0.169	
3381	0.152	
3382	0.152	
3383	0.160	
3384	0.162	
3385	0.153	
3386	0.152	
3387	0.152	
3388	0.162	
3389	0.162	
3390	0.152	
3391	0.152	
3392	0.162	
3393	0.167	
3394	0.171	
3395	0.152	
3396	0.152	
3397	0.164	
3398	0.162	
3399	0.152	
3400	0.163	
3401	0.152	
3402	0.151	
3403	0.165	
3404	0.162	
3405	0.152	
3406	0.162	
3407	0.152	
3408	0.164	
3409	0.162	
3410	0.152	
3411	0.152	
3412	0.162	
3413	0.164	
3414	0.156	
3415	0.152	
3416	0.152	
3417	0.162	
3418	0.162	
3419	0.154	
3420	0.152	
3421	0.152	
3422	0.152	
3423	0.164	
3424	0.169	
3425	0.152	
3426	0.162	
3427	0.162	
3428	0.152	
3429	0.162	
3430	0.152	
3431	0.151	
3432	0.162	
3433	0.169	
3434	0.151	
3435	0.171	
3436	0.152	
3437	0.163	
3438	0.162	
3439	0.152	
3440	0.164	
3441	0.162	
3442	0.164	
3443	0.163	
3444	0.162	
3445	0.152	
3446	0.162	
3447	0.171	
3448	0.152	
3449	0.152	
3450	0.152	
3451	0.152	
3452	0.162	
3453	0.163	
3454	0.152	
3455	0.152	
3456	0.162	
3457	0.172	
3458	0.170	
3459	0.149	
3460	0.152	
3461	0.162	
3462	0.163	
3463	0.152	
3464	0.152	
3465	0.152	
3466	0.151	
3467	0.231	
3468	0.152	
3469	0.152	
3470	0.162	
3471	0.152	
3472	0.163	
3473	0.163	
3474	0.153	
3475	0.152	
3476	0.165	
3477	0.152	
3478	0.152	
3479	0.152	
3480	0.152	
3481	0.168	
3482	0.164	
3483	0.152	
3484	0.151	
3485	0.162	
3486	0.153	
3487	0.163	
3488	0.152	
3489	0.152	
3490	0.164	
3491	0.162	
3492	0.152	
3493	0.162	
3494	0.152	
3495	0.152	
3496	0.177	
3497	0.162	
3498	0.151	
3499	0.167	
3500	0.152	
3501	0.163	
3502	0.168	
3503	0.152	
3504	0.152	
3505	0.163	
3506	0.162	
3507	0.164	
3508	0.152	
3509	0.152	
3510	0.168	
3511	0.162	
3512	0.152	
3513	0.152	
3514	0.154	
3515	0.152	
3516	0.164	
3517	0.171	
3518	0.152	
3519	0.163	
3520	0.162	
3521	0.162	
3522	0.174	
3523	0.152	
3524	0.152	
3525	0.162	
3526	0.221	
3527	0.152	
3528	0.158	
3529	0.152	
3530	0.163	
3531	0.162	
3532	0.151	
3533	0.151	
3534	0.162	
3535	0.162	
3536	0.162	
3537	0.162	
3538	0.152	
3539	0.164	
3540	0.168	
3541	0.151	
3542	0.152	
3543	0.152	
3544	0.152	
3545	0.171	
3546	0.165	
3547	0.152	
3548	0.163	
3549	0.164	
3550	0.162	
3551	0.162	
3552	0.152	
3553	0.152	
3554	0.178	
3555	0.163	
3556	0.182	
3557	0.152	
3558	0.152	
3559	0.162	
3560	0.163	
3561	0.152	
3562	0.152	
3563	0.162	
3564	0.169	
3565	0.162	
3566	0.162	
3567	0.151	
3568	0.167	
3569	0.168	
3570	0.151	
3571	0.151	
3572	0.152	
3573	0.151	
3574	0.164	
3575	0.173	
3576	0.151	
3577	0.151	
3578	0.165	
3579	0.162	
3580	0.169	
3581	0.151	
3582	0.152	
3583	0.163	
3584	0.169	
3585	0.151	
3586	0.171	
3587	0.152	
3588	0.151	
3589	0.162	
3590	0.151	
3591	0.151	
3592	0.171	
3593	0.152	
3594	0.162	
3595	0.162	
3596	0.152	
3597	0.152	
3598	0.162	
3599	0.152	
3600	0.162	
3601	0.206	
3602	0.152	
3603	0.162	
3604	0.162	
3605	0.151	
3606	0.207	
3607	0.152	
