Read times - Current graph,Current(A) - Current graph
2125,0.15
2126,0.151
2127,0.139
2128,0.151
2129,0.14
2130,0.149
2131,0.151
2132,0.149
2133,0.141
2134,0.15
2135,0.14
2136,0.149
2137,0.15
2138,0.148
2139,0.148
2140,0.153
2141,0.149
2142,0.148
2143,0.149
2144,0.149
2145,0.15
2146,0.149
2147,0.148
2148,0.149
2149,0.149
2150,0.149
2151,0.151
2152,0.15
2153,0.149
2154,0.149
2155,0.148
2156,0.148
2157,0.15
2158,0.149
2159,0.15
2160,0.149
2161,0.151
2162,0.149
2163,0.148
2164,0.149
2165,0.15
2166,0.149
2167,0.15
2168,0.149
2169,0.149
2170,0.14
2171,0.151
2172,0.148
2173,0.15
2174,0.14
2175,0.15
2176,0.139
2177,0.15
2178,0.149
2179,0.149
2180,0.14
2181,0.149
2182,0.148
2183,0.15
2184,0.15
2185,0.15
2186,0.143
2187,0.149
2188,0.149
2189,0.149
2190,0.149
2191,0.15
2192,0.15
2193,0.148
2194,0.138
2195,0.152
2196,0.149
2197,0.149
2198,0.14
2199,0.149
2200,0.138
2201,0.15
2202,0.149
2203,0.149
2204,0.14
2205,0.148
2206,0.145
2207,0.149
2208,0.148
2209,0.149
2210,0.149
2211,0.149
2212,0.149
2213,0.149
2214,0.149
2215,0.149
2216,0.15
2217,0.149
2218,0.149
2219,0.148
2220,0.15
2221,0.149
2222,0.15
2223,0.149
2224,0.149
2225,0.15
2226,0.149
2227,0.15
2228,0.149
2229,0.149
2230,0.148
2231,0.15
2232,0.147
2233,0.151
2234,0.149
2235,0.15
2236,0.149
2237,0.15
2238,0.15
2239,0.144
2240,0.15
2241,0.141
2242,0.149
2243,0.15
2244,0.15
2245,0.14
2246,0.15
2247,0.139
2248,0.149
2249,0.15
2250,0.15
2251,0.14
2252,0.151
2253,0.15
2254,0.15
2255,0.15
2256,0.149
2257,0.142
2258,0.149
2259,0.142
2260,0.149
2261,0.148
2262,0.152
2263,0.145
2264,0.15
2265,0.14
2266,0.148
2267,0.15
2268,0.15
2269,0.141
2270,0.149
2271,0.144
2272,0.15
2273,0.148
2274,0.149
2275,0.14
2276,0.149
2277,0.153
2278,0.151
2279,0.149
2280,0.149
2281,0.149
2282,0.15
2283,0.149
2284,0.153
2285,0.148
2286,0.151
2287,0.149
2288,0.149
2289,0.15
2290,0.148
2291,0.15
2292,0.149
2293,0.149
2294,0.149
2295,0.15
2296,0.149
2297,0.15
2298,0.15
2299,0.15
2300,0.149
2301,0.15
2302,0.15
2303,0.148
2304,0.15
2305,0.149
2306,0.149
2307,0.152
2308,0.148
2309,0.148
2310,0.141
2311,0.149
2312,0.141
2313,0.15
2314,0.149
2315,0.149
2316,0.14
2317,0.149
2318,0.142
2319,0.152
2320,0.148
2321,0.15
2322,0.139
2323,0.149
2324,0.15
2325,0.149
2326,0.147
2327,0.149
2328,0.15
2329,0.149
2330,0.139
2331,0.152
2332,0.149
2333,0.149
2334,0.139
2335,0.149
2336,0.143
2337,0.149
2338,0.148
2339,0.149
2340,0.138
2341,0.149
2342,0.139
2343,0.15
2344,0.149
2345,0.148
2346,0.141
2347,0.149
2348,0.147
2349,0.147
2350,0.149
2351,0.149
2352,0.15
2353,0.15
2354,0.15
2355,0.15
2356,0.149
2357,0.148
2358,0.149
2359,0.149
2360,0.15
2361,0.149
2362,0.15
2363,0.149
2364,0.149
2365,0.149
2366,0.147
2367,0.15
2368,0.15
2369,0.151
2370,0.148
2371,0.15
2372,0.148
2373,0.149
2374,0.149
2375,0.15
2376,0.149
2377,0.149
2378,0.149
2379,0.149
2380,0.149
2381,0.142
2382,0.149
2383,0.139
2384,0.148
2385,0.149
2386,0.152
2387,0.14
2388,0.15
2389,0.15
2390,0.149
2391,0.149
2392,0.15
2393,0.145
2394,0.149
2395,0.149
2396,0.15
2397,0.149
2398,0.148
2399,0.146
2400,0.147
2401,0.142
2402,0.15
2403,0.149
2404,0.15
2405,0.14
2406,0.148
2407,0.143
2408,0.148
2409,0.15
2410,0.15
2411,0.14
2412,0.15
2413,0.144
2414,0.149
2415,0.15
2416,0.148
2417,0.14
2418,0.149
2419,0.15
2420,0.149
2421,0.15
2422,0.151
2423,0.149
2424,0.149
2425,0.148
2426,0.15
2427,0.149
2428,0.149
2429,0.15
2430,0.149
2431,0.152
2432,0.15
2433,0.149
2434,0.148
2435,0.149
2436,0.149
2437,0.149
2438,0.149
2439,0.15
2440,0.15
2441,0.15
2442,0.15
2443,0.152
2444,0.149
2445,0.15
2446,0.149
2447,0.147
2448,0.149
2449,0.149
2450,0.149
2451,0.15
2452,0.14
2453,0.149
2454,0.141
2455,0.15
2456,0.151
2457,0.149
2458,0.143
2459,0.15
2460,0.151
2461,0.148
2462,0.149
2463,0.15
2464,0.143
2465,0.149
2466,0.148
2467,0.151
2468,0.15
2469,0.148
2470,0.143
2471,0.149
2472,0.14
2473,0.148
2474,0.148
2475,0.148
2476,0.139
2477,0.149
2478,0.139
2479,0.152
2480,0.149
2481,0.148
2482,0.141
2483,0.149
2484,0.149
2485,0.149
2486,0.149
2487,0.15
2488,0.15
2489,0.148
2490,0.15
2491,0.15
2492,0.148
2493,0.149
2494,0.148
2495,0.148
2496,0.148
2497,0.148
2498,0.149
2499,0.148
2500,0.149
2501,0.15
2502,0.148
2503,0.148
2504,0.15
2505,0.15
2506,0.149
2507,0.148
2508,0.149
2509,0.149
2510,0.149
2511,0.148
2512,0.149
2513,0.15
2514,0.149
2515,0.148
2516,0.149
2517,0.151
2518,0.149
2519,0.141
2520,0.15
2521,0.149
2522,0.15
2523,0.14
2524,0.15
2525,0.14
2526,0.15
2527,0.149
2528,0.149
2529,0.14
2530,0.15
2531,0.151
2532,0.149
2533,0.149
2534,0.149
2535,0.15
2536,0.149
2537,0.14
2538,0.149
2539,0.15
2540,0.149
2541,0.142
2542,0.15
2543,0.141
2544,0.149
2545,0.148
2546,0.149
2547,0.139
2548,0.149
2549,0.14
2550,0.15
2551,0.149
2552,0.15
2553,0.142
2554,0.149
2555,0.15
2556,0.15
2557,0.149
2558,0.15
2559,0.15
2560,0.148
2561,0.149
2562,0.148
2563,0.149
2564,0.149
2565,0.148
2566,0.149
2567,0.149
2568,0.149
2569,0.15
2570,0.149
2571,0.148
2572,0.149
2573,0.15
2574,0.149
2575,0.15
2576,0.15
2577,0.149
2578,0.149
2579,0.151
2580,0.149
2581,0.149
2582,0.15
2583,0.149
2584,0.151
2585,0.149
2586,0.149
2587,0.149
2588,0.141
2589,0.148
2590,0.141
2591,0.15
2592,0.149
2593,0.15
2594,0.14
2595,0.149
2596,0.151
2597,0.15
2598,0.149
2599,0.149
2600,0.142
2601,0.151
2602,0.148
2603,0.149
2604,0.149
2605,0.149
2606,0.149
2607,0.149
2608,0.142
2609,0.149
2610,0.15
2611,0.151
2612,0.14
2613,0.152
2614,0.141
2615,0.15
2616,0.148
2617,0.149
2618,0.142
2619,0.149
2620,0.147
2621,0.149
2622,0.148
2623,0.149
2624,0.14
2625,0.149
2626,0.143
2627,0.149
2628,0.149
2629,0.148
2630,0.15
2631,0.149
2632,0.149
2633,0.149
2634,0.15
2635,0.149
2636,0.149
2637,0.149
2638,0.148
2639,0.149
2640,0.149
2641,0.15
2642,0.149
2643,0.149
2644,0.15
2645,0.149
2646,0.149
2647,0.15
2648,0.149
2649,0.149
2650,0.148
2651,0.149
2652,0.149
2653,0.147
2654,0.148
2655,0.149
2656,0.149
2657,0.148
2658,0.149
2659,0.14
2660,0.15
2661,0.142
2662,0.151
2663,0.148
2664,0.149
2665,0.139
2666,0.151
2667,0.151
2668,0.149
2669,0.149
2670,0.15
2671,0.142
2672,0.149
2673,0.149
2674,0.149
2675,0.149
2676,0.148
2677,0.143
2678,0.149
2679,0.14
2680,0.149
2681,0.15
2682,0.149
2683,0.141
2684,0.149
2685,0.141
2686,0.151
2687,0.149
2688,0.15
2689,0.14
2690,0.148
2691,0.149
2692,0.149
2693,0.149
2694,0.149
2695,0.149
2696,0.148
2697,0.14
2698,0.15
2699,0.15
2700,0.149
2701,0.148
2702,0.149
2703,0.149
2704,0.148
2705,0.15
2706,0.15
2707,0.148
2708,0.149
2709,0.149
2710,0.149
2711,0.15
2712,0.149
2713,0.15
2714,0.152
2715,0.15
2716,0.149
2717,0.148
2718,0.15
2719,0.15
2720,0.148
2721,0.15
2722,0.149
2723,0.149
2724,0.149
2725,0.15
2726,0.15
2727,0.15
2728,0.15
2729,0.149
2730,0.139
2731,0.149
2732,0.15
2733,0.149
2734,0.15
2735,0.151
2736,0.14
2737,0.15
2738,0.149
2739,0.149
2740,0.147
2741,0.149
2742,0.148
2743,0.15
2744,0.149
2745,0.149
2746,0.149
2747,0.148
2748,0.14
2749,0.149
2750,0.143
2751,0.148
2752,0.149
2753,0.149
2754,0.141
2755,0.149
2756,0.142
2757,0.15
2758,0.149
2759,0.15
2760,0.142
2761,0.148
2762,0.15
2763,0.15
2764,0.149
2765,0.149
2766,0.148
2767,0.149
2768,0.139
2769,0.149
2770,0.149
2771,0.149
2772,0.149
2773,0.148
2774,0.153
2775,0.149
2776,0.149
2777,0.149
2778,0.15
2779,0.149
2780,0.15
2781,0.149
2782,0.149
2783,0.149
2784,0.148
2785,0.149
2786,0.149
2787,0.15
2788,0.148
2789,0.148
2790,0.149
2791,0.15
2792,0.149
2793,0.15
2794,0.148
2795,0.149
2796,0.15
2797,0.148
2798,0.15
2799,0.149
2800,0.15
2801,0.141
2802,0.147
2803,0.146
2804,0.149
2805,0.15
2806,0.149
2807,0.14
2808,0.149
2809,0.149
2810,0.15
2811,0.148
2812,0.149
2813,0.149
2814,0.149
2815,0.15
2816,0.148
2817,0.148
2818,0.15
2819,0.14
2820,0.148
2821,0.14
2822,0.152
2823,0.148
2824,0.149
2825,0.14
2826,0.15
2827,0.145
2828,0.149
2829,0.149
2830,0.149
2831,0.144
2832,0.15
2833,0.146
2834,0.148
2835,0.149
2836,0.149
2837,0.149
2838,0.149
2839,0.142
2840,0.149
2841,0.149
2842,0.151
2843,0.151
2844,0.149
2845,0.148
2846,0.149
2847,0.15
2848,0.149
2849,0.151
2850,0.149
2851,0.149
2852,0.149
2853,0.15
2854,0.15
2855,0.148
2856,0.149
2857,0.15
2858,0.148
2859,0.15
2860,0.149
2861,0.149
2862,0.149
2863,0.149
2864,0.15
2865,0.15
2866,0.148
2867,0.149
2868,0.149
2869,0.149
2870,0.151
2871,0.149
2872,0.139
2873,0.149
2874,0.151
2875,0.149
2876,0.149
2877,0.149
2878,0.144
2879,0.148
2880,0.15
2881,0.149
2882,0.149
2883,0.151
2884,0.154
2885,0.148
2886,0.149
2887,0.15
2888,0.151
2889,0.149
2890,0.14
2891,0.149
2892,0.14
2893,0.152
2894,0.148
2895,0.149
2896,0.14
2897,0.149
2898,0.144
2899,0.15
2900,0.148
2901,0.149
2902,0.138
2903,0.149
2904,0.146
2905,0.151
2906,0.151
2907,0.15
2908,0.145
2909,0.15
2910,0.15
2911,0.149
2912,0.151
2913,0.15
2914,0.15
2915,0.149
2916,0.148
2917,0.151
2918,0.153
2919,0.147
2920,0.149
2921,0.149
2922,0.149
2923,0.148
2924,0.15
2925,0.149
2926,0.149
2927,0.15
2928,0.15
2929,0.149
2930,0.15
2931,0.15
2932,0.15
2933,0.15
2934,0.151
2935,0.149
2936,0.15
2937,0.148
2938,0.15
2939,0.15
2940,0.15
2941,0.15
2942,0.149
2943,0.141
2944,0.149
2945,0.146
2946,0.148
2947,0.15
2948,0.149
2949,0.142
2950,0.148
2951,0.148
2952,0.149
2953,0.15
2954,0.15
2955,0.148
2956,0.15
2957,0.148
2958,0.149
2959,0.15
2960,0.149
2961,0.149
2962,0.149
2963,0.14
2964,0.153
2965,0.15
2966,0.15
2967,0.141
2968,0.15
2969,0.146
2970,0.15
2971,0.149
2972,0.149
2973,0.142
2974,0.15
2975,0.146
2976,0.149
2977,0.149
2978,0.149
2979,0.146
2980,0.147
2981,0.141
2982,0.15
2983,0.149
2984,0.148
2985,0.15
2986,0.149
2987,0.149
2988,0.151
2989,0.149
2990,0.149
2991,0.15
2992,0.148
2993,0.148
2994,0.148
2995,0.152
2996,0.15
2997,0.148
2998,0.147
2999,0.15
3000,0.15
3001,0.149
3002,0.15
3003,0.148
3004,0.149
3005,0.149
3006,0.15
3007,0.149
3008,0.148
3009,0.148
3010,0.149
3011,0.151
3012,0.15
3013,0.151
3014,0.14
3015,0.149
3016,0.146
3017,0.149
3018,0.149
3019,0.149
3020,0.142
3021,0.15
3022,0.151
3023,0.149
3024,0.15
3025,0.15
3026,0.151
3027,0.147
3028,0.15
3029,0.15
3030,0.149
3031,0.148
3032,0.15
3033,0.149
3034,0.14
3035,0.149
3036,0.148
3037,0.149
3038,0.142
3039,0.148
3040,0.143
3041,0.151
3042,0.148
3043,0.15
3044,0.145
3045,0.148
3046,0.146
3047,0.15
3048,0.148
3049,0.149
3050,0.148
3051,0.149
3052,0.142
3053,0.15
3054,0.148
3055,0.15
3056,0.154
3057,0.149
3058,0.147
3059,0.149
3060,0.149
3061,0.15
3062,0.15
3063,0.151
3064,0.15
3065,0.148
3066,0.15
3067,0.149
3068,0.148
3069,0.149
3070,0.15
3071,0.149
3072,0.149
3073,0.15
3074,0.148
3075,0.149
3076,0.15
3077,0.15
3078,0.151
3079,0.147
3080,0.15
3081,0.149
3082,0.149
3083,0.149
3084,0.149
3085,0.148
3086,0.15
3087,0.15
3088,0.149
3089,0.149
3090,0.149
3091,0.141
3092,0.15
3093,0.15
3094,0.149
3095,0.149
3096,0.15
3097,0.145
3098,0.149
3099,0.148
3100,0.15
3101,0.149
3102,0.15
3103,0.149
3104,0.149
3105,0.139
3106,0.149
3107,0.151
3108,0.151
3109,0.141
3110,0.15
3111,0.143
3112,0.151
3113,0.149
3114,0.15
3115,0.139
3116,0.15
3117,0.147
3118,0.15
3119,0.149
3120,0.149
3121,0.145
3122,0.15
3123,0.139
3124,0.151
3125,0.15
3126,0.149
3127,0.149
3128,0.149
3129,0.148
3130,0.149
3131,0.148
3132,0.149
3133,0.147
3134,0.15
3135,0.148
3136,0.15
3137,0.152
3138,0.15
3139,0.149
3140,0.15
3141,0.149
3142,0.149
3143,0.148
3144,0.151
3145,0.149
3146,0.15
3147,0.15
3148,0.148
3149,0.15
3150,0.148
3151,0.149
3152,0.15
3153,0.149
3154,0.15
3155,0.148
3156,0.15
3157,0.148
3158,0.147
3159,0.15
3160,0.15
3161,0.149
3162,0.138
3163,0.149
3164,0.151
3165,0.149
3166,0.149
3167,0.149
3168,0.148
3169,0.15
3170,0.149
3171,0.149
3172,0.149
3173,0.15
3174,0.15
3175,0.149
3176,0.149
3177,0.15
3178,0.15
3179,0.148
3180,0.141
3181,0.149
3182,0.144
3183,0.149
3184,0.149
3185,0.15
3186,0.139
3187,0.15
3188,0.148
3189,0.149
3190,0.151
3191,0.151
3192,0.144
3193,0.148
3194,0.141
3195,0.151
3196,0.148
3197,0.147
3198,0.147
3199,0.151
3200,0.149
3201,0.148
3202,0.151
3203,0.148
3204,0.152
3205,0.148
3206,0.147
3207,0.151
3208,0.15
3209,0.15
3210,0.151
3211,0.15
3212,0.15
3213,0.15
3214,0.149
3215,0.148
3216,0.149
3217,0.15
3218,0.15
3219,0.15
3220,0.147
3221,0.152
3222,0.15
3223,0.148
3224,0.151
3225,0.149
3226,0.15
3227,0.15
3228,0.149
3229,0.143
3230,0.149
3231,0.149
3232,0.149
3233,0.139
3234,0.15
3235,0.15
3236,0.149
3237,0.148
3238,0.148
3239,0.146
3240,0.149
3241,0.148
3242,0.149
3243,0.15
3244,0.15
3245,0.148
3246,0.15
3247,0.148
3248,0.149
3249,0.149
3250,0.152
3251,0.142
3252,0.148
3253,0.141
3254,0.151
3255,0.15
3256,0.149
3257,0.141
3258,0.15
3259,0.148
3260,0.149
3261,0.15
3262,0.148
3263,0.15
3264,0.148
3265,0.14
3266,0.148
3267,0.152
3268,0.149
3269,0.15
3270,0.15
3271,0.15
3272,0.15
3273,0.149
3274,0.149
3275,0.151
3276,0.151
3277,0.15
3278,0.148
3279,0.15
3280,0.15
3281,0.15
3282,0.148
3283,0.149
3284,0.149
3285,0.149
3286,0.149
3287,0.148
3288,0.148
3289,0.149
3290,0.149
3291,0.147
3292,0.15
3293,0.148
3294,0.15
3295,0.15
3296,0.148
3297,0.148
3298,0.142
3299,0.147
3300,0.14
3301,0.149
3302,0.148
3303,0.152
3304,0.139
3305,0.15
3306,0.151
3307,0.148
3308,0.148
3309,0.149
3310,0.143
3311,0.151
3312,0.15
3313,0.148
3314,0.15
3315,0.15
3316,0.149
3317,0.152
3318,0.149
3319,0.149
3320,0.149
3321,0.149
3322,0.141
3323,0.15
3324,0.138
3325,0.15
3326,0.15
3327,0.149
3328,0.141
3329,0.148
3330,0.149
3331,0.15
3332,0.149
3333,0.149
3334,0.148
3335,0.151
3336,0.143
3337,0.15
3338,0.15
3339,0.149
3340,0.148
3341,0.151
3342,0.149
3343,0.15
3344,0.15
3345,0.148
3346,0.147
3347,0.15
3348,0.149
3349,0.148
3350,0.15
3351,0.149
3352,0.149
3353,0.15
3354,0.149
3355,0.147
3356,0.15
3357,0.15
3358,0.149
3359,0.15
3360,0.15
3361,0.148
3362,0.149
3363,0.151
3364,0.149
3365,0.154
3366,0.15
3367,0.148
3368,0.15
3369,0.15
3370,0.149
3371,0.143
3372,0.15
3373,0.15
3374,0.151
3375,0.141
3376,0.15
3377,0.152
3378,0.149
3379,0.15
3380,0.151
3381,0.142
3382,0.15
3383,0.15
3384,0.15
3385,0.148
3386,0.15
3387,0.149
3388,0.148
3389,0.149
3390,0.15
3391,0.15
3392,0.15
3393,0.142
3394,0.147
3395,0.139
3396,0.15
3397,0.148
3398,0.149
3399,0.14
3400,0.15
3401,0.146
3402,0.15
3403,0.15
3404,0.15
3405,0.138
3406,0.15
3407,0.146
3408,0.148
3409,0.147
3410,0.15
3411,0.149
3412,0.15
3413,0.149
3414,0.149
3415,0.148
3416,0.149
3417,0.15
3418,0.15
3419,0.149
3420,0.15
3421,0.148
3422,0.148
3423,0.15
3424,0.148
3425,0.149
3426,0.15
3427,0.15
3428,0.151
3429,0.149
3430,0.148
3431,0.149
3432,0.148
3433,0.15
3434,0.149
3435,0.151
3436,0.148
3437,0.148
3438,0.15
3439,0.148
3440,0.14
3441,0.151
3442,0.14
3443,0.15
3444,0.15
3445,0.15
3446,0.143
3447,0.152
3448,0.15
3449,0.152
3450,0.148
3451,0.149
3452,0.142
3453,0.148
3454,0.15
3455,0.149
3456,0.15
3457,0.149
3458,0.15
3459,0.15
3460,0.139
3461,0.15
3462,0.15
3463,0.148
3464,0.14
3465,0.15
3466,0.142
3467,0.149
3468,0.15
3469,0.149
3470,0.141
3471,0.148
3472,0.145
3473,0.15
3474,0.147
3475,0.148
3476,0.144
3477,0.15
3478,0.142
3479,0.148
3480,0.148
3481,0.149
3482,0.149
3483,0.15
3484,0.149
3485,0.15
3486,0.15
3487,0.15
3488,0.148
3489,0.15
3490,0.15
3491,0.15
3492,0.147
3493,0.149
3494,0.149
3495,0.15
3496,0.148
3497,0.148
3498,0.15
3499,0.15
3500,0.142
3501,0.149
3502,0.149
3503,0.148
3504,0.149
3505,0.148
3506,0.15
3507,0.151
3508,0.149
3509,0.15
3510,0.149
3511,0.142
3512,0.148
3513,0.138
3514,0.15
3515,0.149
3516,0.154
3517,0.14
3518,0.148
3519,0.151
3520,0.15
3521,0.149
3522,0.149
3523,0.145
3524,0.149
3525,0.149
3526,0.151
3527,0.149
3528,0.152
3529,0.149
3530,0.149
3531,0.14
3532,0.149
3533,0.15
3534,0.149
3535,0.14
3536,0.149
3537,0.142
3538,0.148
3539,0.147
3540,0.149
3541,0.141
3542,0.15
3543,0.142
3544,0.149
3545,0.151
3546,0.15
3547,0.141
3548,0.149
3549,0.149
3550,0.148
3551,0.149
3552,0.149
3553,0.148
3554,0.149
3555,0.149
3556,0.149
3557,0.148
3558,0.15
3559,0.15
3560,0.148
3561,0.148
3562,0.151
3563,0.15
3564,0.149
3565,0.148
3566,0.148
3567,0.151
3568,0.15
3569,0.149
3570,0.148
3571,0.14
3572,0.149
3573,0.149
3574,0.149
3575,0.149
3576,0.148
3577,0.148
3578,0.148
3579,0.147
3580,0.15
3581,0.149
3582,0.14
3583,0.149
3584,0.14
3585,0.147
3586,0.149
3587,0.148
3588,0.14
3589,0.152
3590,0.146
3591,0.15
3592,0.149
3593,0.15
3594,0.143
3595,0.149
3596,0.148
3597,0.148
3598,0.151
3599,0.149
3600,0.146
3601,0.147
3602,0.139
3603,0.15
3604,0.15
3605,0.147
3606,0.141
3607,0.148
3608,0.14
3609,0.149
3610,0.151
3611,0.149
3612,0.138
3613,0.146
3614,0.144
3615,0.15
3616,0.149
3617,0.149
3618,0.143
3619,0.147
3620,0.156
3621,0.149
3622,0.152
3623,0.148
3624,0.148
3625,0.148
3626,0.15
3627,0.147
3628,0.149
3629,0.149
3630,0.15
3631,0.149
3632,0.149
3633,0.15
3634,0.147
3635,0.149
3636,0.15
3637,0.147
3638,0.149
3639,0.149
3640,0.148
3641,0.148
3642,0.15
3643,0.149
3644,0.147
3645,0.151
3646,0.151
3647,0.149
3648,0.151
3649,0.149
3650,0.148
3651,0.146
3652,0.149
3653,0.138
3654,0.149
3655,0.139
3656,0.149
3657,0.152
3658,0.147
3659,0.138
3660,0.15
3661,0.143
3662,0.15
3663,0.148
3664,0.149
3665,0.139
3666,0.148
3667,0.15
3668,0.151
3669,0.149
3670,0.149
3671,0.145
3672,0.148
3673,0.14
3674,0.148
3675,0.149
3676,0.149
3677,0.138
3678,0.151
3679,0.139
3680,0.149
3681,0.149
3682,0.15
3683,0.139
3684,0.148
3685,0.143
3686,0.15
3687,0.148
3688,0.149
3689,0.144
3690,0.15
3691,0.149
3692,0.149
3693,0.149
3694,0.147
3695,0.148
3696,0.148
3697,0.147
3698,0.149
3699,0.15
3700,0.149
3701,0.148
3702,0.149
3703,0.15
3704,0.149
3705,0.147
3706,0.149
3707,0.146
3708,0.147
3709,0.148
3710,0.148
3711,0.149
3712,0.149
3713,0.148
3714,0.149
3715,0.149
3716,0.15
3717,0.151
3718,0.149
3719,0.148
3720,0.149
3721,0.15
3722,0.148
3723,0.147
3724,0.14
3725,0.151
3726,0.142
3727,0.15
3728,0.15
3729,0.147
3730,0.14
3731,0.149
3732,0.143
3733,0.15
3734,0.148
3735,0.15
3736,0.142
3737,0.151
3738,0.149
3739,0.146
3740,0.15
3741,0.148
3742,0.147
3743,0.148
3744,0.138
3745,0.149
3746,0.148
3747,0.149
3748,0.144
3749,0.148
3750,0.139
3751,0.149
3752,0.149
3753,0.149
3754,0.14
3755,0.149
3756,0.142
3757,0.148
3758,0.149
3759,0.149
3760,0.15
3761,0.149
3762,0.147
3763,0.149
3764,0.151
3765,0.147
3766,0.148
3767,0.148
3768,0.149
3769,0.149
3770,0.147
3771,0.149
3772,0.15
3773,0.149
3774,0.147
3775,0.148
3776,0.149
3777,0.149
3778,0.149
3779,0.149
3780,0.147
3781,0.148
3782,0.149
3783,0.15
3784,0.148
3785,0.149
3786,0.149
3787,0.149
3788,0.151
3789,0.15
3790,0.149
3791,0.149
3792,0.149
3793,0.15
3794,0.149
3795,0.142
3796,0.149
3797,0.14
3798,0.149
3799,0.15
3800,0.15
3801,0.14
3802,0.151
3803,0.139
3804,0.149
3805,0.149
3806,0.15
3807,0.138
3808,0.149
3809,0.149
3810,0.149
3811,0.149
3812,0.149
3813,0.148
3814,0.153
3815,0.142
3816,0.148
3817,0.148
3818,0.151
3819,0.147
3820,0.148
3821,0.138
3822,0.151
3823,0.149
3824,0.15
3825,0.14
3826,0.151
3827,0.143
3828,0.148
3829,0.149
3830,0.15
3831,0.14
3832,0.147
3833,0.151
3834,0.148
3835,0.149
3836,0.149
3837,0.149
3838,0.152
3839,0.149
3840,0.15
3841,0.147
3842,0.149
3843,0.15
3844,0.149
3845,0.149
3846,0.147
3847,0.15
3848,0.15
3849,0.148
3850,0.149
3851,0.148
3852,0.15
3853,0.149
3854,0.147
3855,0.15
3856,0.149
3857,0.153
3858,0.149
3859,0.149
3860,0.15
3861,0.149
3862,0.151
3863,0.148
3864,0.148
3865,0.15
3866,0.143
3867,0.151
3868,0.14
3869,0.153
3870,0.149
3871,0.149
3872,0.14
3873,0.149
3874,0.142
3875,0.149
3876,0.148
3877,0.148
3878,0.142
3879,0.149
3880,0.147
3881,0.151
3882,0.15
3883,0.148
3884,0.15
3885,0.148
3886,0.139
3887,0.151
3888,0.151
3889,0.147
3890,0.146
3891,0.15
3892,0.14
3893,0.149
3894,0.15
3895,0.148
3896,0.14
3897,0.152
3898,0.143
3899,0.149
3900,0.148
3901,0.149
3902,0.15
3903,0.151
3904,0.151
3905,0.149
3906,0.15
3907,0.148
3908,0.149
3909,0.148
3910,0.148
3911,0.149
3912,0.151
3913,0.149
3914,0.149
3915,0.149
3916,0.149
3917,0.149
3918,0.15
3919,0.15
3920,0.148
3921,0.15
3922,0.15
3923,0.149
3924,0.152
3925,0.15
3926,0.151
3927,0.148
3928,0.149
3929,0.15
3930,0.148
3931,0.152
3932,0.149
3933,0.14
3934,0.15
3935,0.15
3936,0.151
3937,0.148
3938,0.149
3939,0.14
3940,0.146
3941,0.147
3942,0.15
3943,0.14
3944,0.15
3945,0.139
3946,0.149
3947,0.148
3948,0.15
3949,0.139
3950,0.148
3951,0.15
3952,0.149
3953,0.15
3954,0.148
3955,0.149
3956,0.148
3957,0.142
3958,0.148
3959,0.148
3960,0.149
3961,0.144
3962,0.149
3963,0.139
3964,0.149
3965,0.15
3966,0.147
3967,0.141
3968,0.149
3969,0.139
3970,0.149
3971,0.149
3972,0.149
3973,0.15
3974,0.15
3975,0.15
3976,0.149
3977,0.15
3978,0.15
3979,0.15
3980,0.148
3981,0.149
3982,0.149
3983,0.148
3984,0.149
3985,0.15
3986,0.15
3987,0.149
3988,0.149
3989,0.148
3990,0.149
3991,0.151
3992,0.149
3993,0.151
3994,0.149
3995,0.149
3996,0.15
3997,0.149
3998,0.15
3999,0.149
4000,0.149
4001,0.149
4002,0.15
4003,0.15
4004,0.139
4005,0.149
4006,0.149
4007,0.149
4008,0.141
4009,0.148
4010,0.14
4011,0.149
4012,0.15
4013,0.147
4014,0.143
4015,0.15
4016,0.145
4017,0.15
4018,0.15
4019,0.148
4020,0.149
4021,0.149
4022,0.149
4023,0.147
4024,0.148
4025,0.15
4026,0.15
4027,0.149
4028,0.14
4029,0.15
4030,0.148
4031,0.149
4032,0.142
4033,0.15
4034,0.142
4035,0.149
4036,0.15
4037,0.15
4038,0.14
4039,0.151
4040,0.143
4041,0.149
4042,0.15
4043,0.149
4044,0.149
4045,0.148
4046,0.15
4047,0.149
4048,0.151
4049,0.149
4050,0.149
4051,0.15
4052,0.149
4053,0.151
4054,0.149
4055,0.149
4056,0.149
4057,0.149
4058,0.15
4059,0.15
4060,0.149
4061,0.149
4062,0.148
4063,0.149
4064,0.149
4065,0.15
4066,0.149
4067,0.149
4068,0.148
4069,0.15
4070,0.148
4071,0.15
4072,0.15
4073,0.148
4074,0.149
4075,0.14
4076,0.148
4077,0.15
4078,0.148
4079,0.139
4080,0.15
4081,0.14
4082,0.148
4083,0.15
4084,0.149
4085,0.14
4086,0.149
4087,0.139
4088,0.15
4089,0.15
4090,0.148
4091,0.145
4092,0.149
4093,0.149
4094,0.151
4095,0.15
4096,0.149
4097,0.149
4098,0.149
4099,0.14
4100,0.149
4101,0.15
4102,0.149
4103,0.144
4104,0.148
4105,0.139
4106,0.149
4107,0.149
4108,0.15
4109,0.14
4110,0.15
4111,0.151
4112,0.148
4113,0.149
4114,0.148
4115,0.149
4116,0.15
4117,0.15
4118,0.148
4119,0.149
4120,0.149
4121,0.149
