Read times - Current graph,Current(A) - Current graph
2131,0.149
2132,0.147
2133,0.149
2134,0.149
2135,0.148
2136,0.151
2137,0.149
2138,0.147
2139,0.149
2140,0.148
2141,0.148
2142,0.149
2143,0.149
2144,0.149
2145,0.149
2146,0.149
2147,0.149
2148,0.148
2149,0.15
2150,0.149
2151,0.149
2152,0.14
2153,0.15
2154,0.14
2155,0.15
2156,0.149
2157,0.149
2158,0.14
2159,0.148
2160,0.142
2161,0.15
2162,0.149
2163,0.149
2164,0.139
2165,0.149
2166,0.149
2167,0.151
2168,0.147
2169,0.149
2170,0.149
2171,0.15
2172,0.143
2173,0.149
2174,0.15
2175,0.148
2176,0.14
2177,0.149
2178,0.139
2179,0.15
2180,0.15
2181,0.149
2182,0.14
2183,0.149
2184,0.146
2185,0.149
2186,0.149
2187,0.15
2188,0.138
2189,0.15
2190,0.144
2191,0.148
2192,0.149
2193,0.15
2194,0.149
2195,0.147
2196,0.149
2197,0.15
2198,0.149
2199,0.149
2200,0.147
2201,0.149
2202,0.149
2203,0.15
2204,0.149
2205,0.15
2206,0.149
2207,0.148
2208,0.148
2209,0.15
2210,0.148
2211,0.149
2212,0.149
2213,0.151
2214,0.149
2215,0.149
2216,0.148
2217,0.149
2218,0.148
2219,0.149
2220,0.148
2221,0.149
2222,0.148
2223,0.14
2224,0.148
2225,0.141
2226,0.149
2227,0.148
2228,0.149
2229,0.141
2230,0.149
2231,0.149
2232,0.149
2233,0.15
2234,0.149
2235,0.146
2236,0.149
2237,0.149
2238,0.148
2239,0.149
2240,0.151
2241,0.139
2242,0.149
2243,0.14
2244,0.15
2245,0.149
2246,0.15
2247,0.141
2248,0.149
2249,0.142
2250,0.15
2251,0.149
2252,0.152
2253,0.139
2254,0.149
2255,0.146
2256,0.148
2257,0.15
2258,0.149
2259,0.148
2260,0.149
2261,0.149
2262,0.149
2263,0.149
2264,0.149
2265,0.15
2266,0.15
2267,0.149
2268,0.149
2269,0.149
2270,0.149
2271,0.149
2272,0.149
2273,0.15
2274,0.149
2275,0.149
2276,0.15
2277,0.148
2278,0.148
2279,0.146
2280,0.149
2281,0.149
2282,0.149
2283,0.149
2284,0.148
2285,0.149
2286,0.151
2287,0.149
2288,0.148
2289,0.151
2290,0.15
2291,0.152
2292,0.151
2293,0.15
2294,0.143
2295,0.149
2296,0.146
2297,0.149
2298,0.152
2299,0.149
2300,0.143
2301,0.15
2302,0.149
2303,0.15
2304,0.148
2305,0.15
2306,0.149
2307,0.15
2308,0.148
2309,0.15
2310,0.151
2311,0.147
2312,0.142
2313,0.151
2314,0.143
2315,0.149
2316,0.149
2317,0.15
2318,0.139
2319,0.149
2320,0.147
2321,0.149
2322,0.149
2323,0.151
2324,0.144
2325,0.15
2326,0.14
2327,0.15
2328,0.149
2329,0.149
2330,0.147
2331,0.149
2332,0.151
2333,0.149
2334,0.149
2335,0.149
2336,0.149
2337,0.15
2338,0.149
2339,0.15
2340,0.149
2341,0.149
2342,0.149
2343,0.148
2344,0.149
2345,0.151
2346,0.149
2347,0.149
2348,0.147
2349,0.149
2350,0.149
2351,0.15
2352,0.149
2353,0.15
2354,0.15
2355,0.149
2356,0.147
2357,0.152
2358,0.149
2359,0.149
2360,0.149
2361,0.145
2362,0.15
2363,0.147
2364,0.149
2365,0.144
2366,0.147
2367,0.148
2368,0.148
2369,0.15
2370,0.151
2371,0.148
2372,0.15
2373,0.149
2374,0.15
2375,0.15
2376,0.15
2377,0.149
2378,0.148
2379,0.14
2380,0.149
2381,0.151
2382,0.148
2383,0.139
2384,0.15
2385,0.145
2386,0.15
2387,0.149
2388,0.149
2389,0.143
2390,0.149
2391,0.143
2392,0.149
2393,0.15
2394,0.149
2395,0.147
2396,0.15
2397,0.139
2398,0.15
2399,0.149
2400,0.15
2401,0.149
2402,0.149
2403,0.151
2404,0.149
2405,0.149
2406,0.149
2407,0.148
2408,0.15
2409,0.15
2410,0.15
2411,0.147
2412,0.149
2413,0.15
2414,0.149
2415,0.144
2416,0.149
2417,0.149
2418,0.148
2419,0.15
2420,0.149
2421,0.149
2422,0.149
2423,0.15
2424,0.148
2425,0.149
2426,0.149
2427,0.15
2428,0.149
2429,0.15
2430,0.143
2431,0.149
2432,0.151
2433,0.149
2434,0.149
2435,0.15
2436,0.145
2437,0.147
2438,0.149
2439,0.149
2440,0.149
2441,0.149
2442,0.15
2443,0.148
2444,0.15
2445,0.149
2446,0.15
2447,0.15
2448,0.139
2449,0.149
2450,0.143
2451,0.147
2452,0.149
2453,0.153
2454,0.139
2455,0.15
2456,0.147
2457,0.15
2458,0.149
2459,0.149
2460,0.147
2461,0.15
2462,0.14
2463,0.148
2464,0.15
2465,0.151
2466,0.142
2467,0.15
2468,0.14
2469,0.149
2470,0.15
2471,0.152
2472,0.151
2473,0.148
2474,0.149
2475,0.149
2476,0.15
2477,0.149
2478,0.149
2479,0.149
2480,0.151
2481,0.15
2482,0.149
2483,0.151
2484,0.149
2485,0.15
2486,0.141
2487,0.148
2488,0.149
2489,0.148
2490,0.149
2491,0.15
2492,0.15
2493,0.151
2494,0.149
2495,0.148
2496,0.15
2497,0.149
2498,0.15
2499,0.148
2500,0.15
2501,0.141
2502,0.149
2503,0.15
2504,0.148
2505,0.148
2506,0.149
2507,0.149
2508,0.148
2509,0.148
2510,0.149
2511,0.15
2512,0.149
2513,0.149
2514,0.15
2515,0.149
2516,0.149
2517,0.149
2518,0.15
2519,0.148
2520,0.15
2521,0.139
2522,0.149
2523,0.149
2524,0.148
2525,0.141
2526,0.147
2527,0.145
2528,0.149
2529,0.148
2530,0.147
2531,0.149
2532,0.15
2533,0.138
2534,0.148
2535,0.149
2536,0.148
2537,0.139
2538,0.149
2539,0.138
2540,0.15
2541,0.148
2542,0.149
2543,0.149
2544,0.149
2545,0.148
2546,0.148
2547,0.147
2548,0.148
2549,0.151
2550,0.148
2551,0.144
2552,0.148
2553,0.149
2554,0.15
2555,0.147
2556,0.148
2557,0.14
2558,0.149
2559,0.148
2560,0.149
2561,0.148
2562,0.147
2563,0.149
2564,0.149
2565,0.148
2566,0.149
2567,0.146
2568,0.149
2569,0.149
2570,0.148
2571,0.149
2572,0.144
2573,0.148
2574,0.147
2575,0.149
2576,0.151
2577,0.148
2578,0.148
2579,0.147
2580,0.149
2581,0.149
2582,0.149
2583,0.15
2584,0.149
2585,0.148
2586,0.149
2587,0.149
2588,0.149
2589,0.148
2590,0.143
2591,0.147
2592,0.147
2593,0.148
2594,0.148
2595,0.151
2596,0.143
2597,0.149
2598,0.14
2599,0.15
2600,0.147
2601,0.149
2602,0.14
2603,0.147
2604,0.141
2605,0.149
2606,0.15
2607,0.15
2608,0.14
2609,0.149
2610,0.138
2611,0.149
2612,0.149
2613,0.149
2614,0.151
2615,0.149
2616,0.151
2617,0.153
2618,0.148
2619,0.149
2620,0.149
2621,0.15
2622,0.14
2623,0.149
2624,0.15
2625,0.148
2626,0.146
2627,0.149
2628,0.141
2629,0.149
2630,0.148
2631,0.15
2632,0.148
2633,0.15
2634,0.148
2635,0.15
2636,0.148
2637,0.148
2638,0.149
2639,0.149
2640,0.15
2641,0.149
2642,0.15
2643,0.148
2644,0.15
2645,0.15
2646,0.15
2647,0.15
2648,0.148
2649,0.15
2650,0.151
2651,0.149
2652,0.15
2653,0.15
2654,0.15
2655,0.149
2656,0.149
2657,0.148
2658,0.15
2659,0.15
2660,0.15
2661,0.139
2662,0.15
2663,0.146
2664,0.15
2665,0.15
2666,0.149
2667,0.147
2668,0.148
2669,0.139
2670,0.147
2671,0.153
2672,0.149
2673,0.142
2674,0.15
2675,0.14
2676,0.15
2677,0.148
2678,0.148
2679,0.141
2680,0.15
2681,0.15
2682,0.148
2683,0.149
2684,0.149
2685,0.149
2686,0.149
2687,0.148
2688,0.148
2689,0.149
2690,0.149
2691,0.149
2692,0.15
2693,0.14
2694,0.15
2695,0.15
2696,0.148
2697,0.143
2698,0.149
2699,0.149
2700,0.149
2701,0.149
2702,0.149
2703,0.149
2704,0.15
2705,0.15
2706,0.149
2707,0.15
2708,0.149
2709,0.15
2710,0.149
2711,0.15
2712,0.15
2713,0.148
2714,0.146
2715,0.149
2716,0.151
2717,0.15
2718,0.15
2719,0.15
2720,0.149
2721,0.149
2722,0.15
2723,0.149
2724,0.149
2725,0.149
2726,0.15
2727,0.149
2728,0.15
2729,0.15
2730,0.149
2731,0.149
2732,0.142
2733,0.148
2734,0.14
2735,0.149
2736,0.148
2737,0.15
2738,0.144
2739,0.148
2740,0.139
2741,0.149
2742,0.149
2743,0.149
2744,0.14
2745,0.149
2746,0.143
2747,0.15
2748,0.15
2749,0.147
2750,0.142
2751,0.149
2752,0.15
2753,0.15
2754,0.149
2755,0.15
2756,0.15
2757,0.149
2758,0.143
2759,0.149
2760,0.15
2761,0.149
2762,0.149
2763,0.15
2764,0.141
2765,0.149
2766,0.149
2767,0.15
2768,0.14
2769,0.148
2770,0.15
2771,0.148
2772,0.15
2773,0.15
2774,0.151
2775,0.151
2776,0.15
2777,0.15
2778,0.149
2779,0.148
2780,0.15
2781,0.149
2782,0.149
2783,0.148
2784,0.15
2785,0.149
2786,0.15
2787,0.149
2788,0.15
2789,0.149
2790,0.15
2791,0.149
2792,0.149
2793,0.15
2794,0.15
2795,0.148
2796,0.15
2797,0.15
2798,0.151
2799,0.148
2800,0.151
2801,0.149
2802,0.149
2803,0.148
2804,0.15
2805,0.14
2806,0.149
2807,0.151
2808,0.151
2809,0.141
2810,0.151
2811,0.139
2812,0.149
2813,0.15
2814,0.149
2815,0.142
2816,0.15
2817,0.142
2818,0.15
2819,0.151
2820,0.15
2821,0.15
2822,0.151
2823,0.149
2824,0.149
2825,0.149
2826,0.15
2827,0.15
2828,0.15
2829,0.141
2830,0.15
2831,0.151
2832,0.15
2833,0.142
2834,0.15
2835,0.14
2836,0.15
2837,0.149
2838,0.149
2839,0.15
2840,0.149
2841,0.149
2842,0.151
2843,0.151
2844,0.15
2845,0.15
2846,0.15
2847,0.149
2848,0.15
2849,0.15
2850,0.15
2851,0.149
2852,0.15
2853,0.152
2854,0.149
2855,0.15
2856,0.15
2857,0.15
2858,0.15
2859,0.149
2860,0.15
2861,0.151
2862,0.15
2863,0.149
2864,0.148
2865,0.15
2866,0.149
2867,0.151
2868,0.15
2869,0.149
2870,0.149
2871,0.15
2872,0.149
2873,0.149
2874,0.148
2875,0.149
2876,0.139
2877,0.151
2878,0.15
2879,0.152
2880,0.14
2881,0.15
2882,0.14
2883,0.15
2884,0.15
2885,0.147
2886,0.142
2887,0.149
2888,0.145
2889,0.15
2890,0.149
2891,0.151
2892,0.149
2893,0.15
2894,0.144
2895,0.149
2896,0.151
2897,0.15
2898,0.148
2899,0.148
2900,0.14
2901,0.149
2902,0.149
2903,0.149
2904,0.14
2905,0.15
2906,0.144
2907,0.15
2908,0.149
2909,0.149
2910,0.14
2911,0.15
2912,0.149
2913,0.149
2914,0.149
2915,0.149
2916,0.15
2917,0.15
2918,0.149
2919,0.149
2920,0.15
2921,0.148
2922,0.151
2923,0.15
2924,0.148
2925,0.151
2926,0.15
2927,0.149
2928,0.149
2929,0.149
2930,0.148
2931,0.149
2932,0.148
2933,0.149
2934,0.15
2935,0.149
2936,0.149
2937,0.148
2938,0.149
2939,0.15
2940,0.149
2941,0.14
2942,0.15
2943,0.148
2944,0.149
2945,0.139
2946,0.149
2947,0.141
2948,0.149
2949,0.15
2950,0.149
2951,0.142
2952,0.149
2953,0.141
2954,0.149
2955,0.15
2956,0.151
2957,0.139
2958,0.149
2959,0.148
2960,0.148
2961,0.151
2962,0.15
2963,0.149
2964,0.149
2965,0.14
2966,0.149
2967,0.15
2968,0.149
2969,0.142
2970,0.15
2971,0.14
2972,0.148
2973,0.15
2974,0.149
2975,0.141
2976,0.15
2977,0.144
2978,0.149
2979,0.149
2980,0.15
2981,0.14
2982,0.151
2983,0.15
2984,0.149
2985,0.15
2986,0.151
2987,0.149
2988,0.15
2989,0.149
2990,0.152
2991,0.149
2992,0.149
2993,0.149
2994,0.15
2995,0.149
2996,0.15
2997,0.15
2998,0.148
2999,0.15
3000,0.15
3001,0.149
3002,0.15
3003,0.151
3004,0.15
3005,0.149
3006,0.149
3007,0.15
3008,0.149
3009,0.15
3010,0.149
3011,0.149
3012,0.141
3013,0.15
3014,0.15
3015,0.148
3016,0.142
3017,0.15
3018,0.145
3019,0.149
3020,0.149
3021,0.149
3022,0.14
3023,0.149
3024,0.142
3025,0.151
3026,0.149
3027,0.15
3028,0.143
3029,0.15
3030,0.148
3031,0.149
3032,0.15
3033,0.15
3034,0.145
3035,0.15
3036,0.141
3037,0.149
3038,0.149
3039,0.149
3040,0.14
3041,0.151
3042,0.141
3043,0.151
3044,0.149
3045,0.151
3046,0.139
3047,0.148
3048,0.144
3049,0.15
3050,0.149
3051,0.148
3052,0.146
3053,0.15
3054,0.15
3055,0.148
3056,0.151
3057,0.148
3058,0.149
3059,0.15
3060,0.15
3061,0.15
3062,0.151
3063,0.15
3064,0.149
3065,0.149
3066,0.15
3067,0.15
3068,0.148
3069,0.149
3070,0.15
3071,0.151
3072,0.15
3073,0.15
3074,0.148
3075,0.149
3076,0.151
3077,0.15
3078,0.149
3079,0.15
3080,0.15
3081,0.149
3082,0.149
3083,0.141
3084,0.149
3085,0.15
3086,0.15
3087,0.142
3088,0.15
3089,0.146
3090,0.149
3091,0.15
3092,0.151
3093,0.141
3094,0.15
3095,0.151
3096,0.148
3097,0.15
3098,0.15
3099,0.147
3100,0.149
3101,0.141
3102,0.148
3103,0.149
3104,0.15
3105,0.14
3106,0.15
3107,0.141
3108,0.149
3109,0.149
3110,0.151
3111,0.14
3112,0.151
3113,0.14
3114,0.151
3115,0.147
3116,0.148
3117,0.141
3118,0.15
3119,0.145
3120,0.149
3121,0.15
3122,0.15
3123,0.149
3124,0.149
3125,0.15
3126,0.149
3127,0.149
3128,0.148
3129,0.149
3130,0.149
3131,0.15
3132,0.149
3133,0.15
3134,0.149
3135,0.148
3136,0.15
3137,0.149
3138,0.15
3139,0.151
3140,0.149
3141,0.149
3142,0.148
3143,0.148
3144,0.15
3145,0.152
3146,0.15
3147,0.149
3148,0.15
3149,0.15
3150,0.148
3151,0.15
3152,0.14
3153,0.15
3154,0.141
3155,0.149
3156,0.15
3157,0.149
3158,0.139
3159,0.149
3160,0.144
3161,0.15
3162,0.15
3163,0.149
3164,0.142
3165,0.15
3166,0.15
3167,0.15
3168,0.148
3169,0.148
3170,0.149
3171,0.15
3172,0.15
3173,0.15
3174,0.153
3175,0.149
3176,0.14
3177,0.15
3178,0.139
3179,0.15
3180,0.15
3181,0.148
3182,0.14
3183,0.149
3184,0.141
3185,0.149
3186,0.15
3187,0.15
3188,0.143
3189,0.149
3190,0.145
3191,0.15
3192,0.149
3193,0.15
3194,0.15
3195,0.148
3196,0.149
3197,0.149
3198,0.15
3199,0.151
3200,0.15
3201,0.148
3202,0.149
3203,0.148
3204,0.151
3205,0.149
3206,0.15
3207,0.15
3208,0.148
3209,0.15
3210,0.15
3211,0.15
3212,0.149
3213,0.149
3214,0.149
3215,0.152
3216,0.148
3217,0.149
3218,0.15
3219,0.148
3220,0.148
3221,0.149
3222,0.151
3223,0.142
3224,0.148
3225,0.141
3226,0.15
3227,0.15
3228,0.148
3229,0.142
3230,0.151
3231,0.146
3232,0.151
3233,0.15
3234,0.151
3235,0.141
3236,0.15
3237,0.149
3238,0.148
3239,0.149
3240,0.149
3241,0.152
3242,0.15
3243,0.148
3244,0.148
3245,0.148
3246,0.151
3247,0.14
3248,0.15
3249,0.141
3250,0.15
3251,0.148
3252,0.149
3253,0.141
3254,0.149
3255,0.144
3256,0.15
3257,0.15
3258,0.152
3259,0.146
3260,0.15
3261,0.143
3262,0.151
3263,0.153
3264,0.15
3265,0.15
3266,0.149
3267,0.148
3268,0.151
3269,0.149
3270,0.15
3271,0.15
3272,0.149
3273,0.154
3274,0.148
3275,0.151
3276,0.15
3277,0.148
3278,0.148
3279,0.15
3280,0.15
3281,0.146
3282,0.148
3283,0.149
3284,0.149
3285,0.148
3286,0.15
3287,0.15
3288,0.15
3289,0.15
3290,0.148
3291,0.147
3292,0.15
3293,0.149
3294,0.141
3295,0.148
3296,0.143
3297,0.15
3298,0.149
3299,0.149
3300,0.139
3301,0.149
3302,0.146
3303,0.149
3304,0.148
3305,0.147
3306,0.145
3307,0.149
3308,0.148
3309,0.15
3310,0.15
3311,0.149
3312,0.148
3313,0.148
3314,0.14
3315,0.148
3316,0.147
3317,0.149
3318,0.142
3319,0.148
3320,0.139
3321,0.149
3322,0.147
3323,0.149
3324,0.14
3325,0.15
3326,0.144
3327,0.149
3328,0.149
3329,0.149
3330,0.142
3331,0.148
3332,0.139
3333,0.148
3334,0.147
3335,0.149
3336,0.15
3337,0.148
3338,0.149
3339,0.15
3340,0.151
3341,0.148
3342,0.15
3343,0.149
3344,0.149
3345,0.148
3346,0.149
3347,0.149
3348,0.148
3349,0.148
3350,0.15
3351,0.149
3352,0.149
3353,0.149
3354,0.15
3355,0.15
3356,0.148
3357,0.148
3358,0.15
3359,0.149
3360,0.149
3361,0.149
3362,0.148
3363,0.147
3364,0.148
3365,0.139
3366,0.149
3367,0.139
3368,0.15
3369,0.151
3370,0.148
3371,0.141
3372,0.148
3373,0.152
3374,0.147
3375,0.149
3376,0.149
3377,0.146
3378,0.148
3379,0.152
3380,0.148
3381,0.148
3382,0.148
3383,0.148
3384,0.149
3385,0.139
3386,0.148
3387,0.149
3388,0.15
3389,0.139
3390,0.149
3391,0.141
3392,0.15
3393,0.152
3394,0.15
3395,0.14
3396,0.15
3397,0.151
3398,0.149
3399,0.15
3400,0.149
3401,0.144
3402,0.149
3403,0.142
3404,0.149
3405,0.15
3406,0.149
3407,0.149
3408,0.149
3409,0.151
3410,0.148
3411,0.148
3412,0.149
3413,0.149
3414,0.148
3415,0.149
3416,0.149
3417,0.149
3418,0.149
3419,0.149
3420,0.15
3421,0.151
3422,0.149
3423,0.15
3424,0.15
3425,0.15
3426,0.148
3427,0.15
3428,0.149
3429,0.149
3430,0.149
3431,0.151
3432,0.149
3433,0.149
3434,0.147
3435,0.149
3436,0.139
3437,0.149
3438,0.143
3439,0.148
3440,0.148
3441,0.149
3442,0.139
3443,0.15
3444,0.149
3445,0.149
3446,0.15
3447,0.148
3448,0.151
3449,0.15
3450,0.148
3451,0.148
3452,0.153
3453,0.15
3454,0.149
3455,0.15
3456,0.141
3457,0.148
3458,0.148
3459,0.149
3460,0.142
3461,0.149
3462,0.143
3463,0.151
3464,0.15
3465,0.151
3466,0.139
3467,0.15
3468,0.143
3469,0.149
3470,0.15
3471,0.149
3472,0.146
3473,0.149
3474,0.14
3475,0.151
3476,0.15
3477,0.151
3478,0.15
3479,0.149
3480,0.149
3481,0.148
3482,0.149
3483,0.15
3484,0.149
3485,0.15
3486,0.149
3487,0.149
3488,0.149
3489,0.149
3490,0.15
3491,0.15
3492,0.144
3493,0.15
3494,0.149
3495,0.149
3496,0.151
3497,0.149
3498,0.149
3499,0.15
3500,0.149
3501,0.151
3502,0.15
3503,0.149
3504,0.15
3505,0.151
3506,0.149
3507,0.144
3508,0.149
3509,0.151
3510,0.15
3511,0.149
3512,0.149
3513,0.143
3514,0.149
3515,0.152
3516,0.149
3517,0.149
3518,0.15
3519,0.148
3520,0.15
3521,0.15
3522,0.147
3523,0.149
3524,0.15
3525,0.148
3526,0.149
3527,0.143
3528,0.149
3529,0.15
3530,0.149
3531,0.142
3532,0.148
3533,0.15
3534,0.149
3535,0.148
3536,0.151
3537,0.142
3538,0.15
3539,0.139
3540,0.149
3541,0.149
3542,0.15
3543,0.147
3544,0.149
3545,0.139
3546,0.151
3547,0.151
3548,0.148
3549,0.15
3550,0.149
3551,0.148
3552,0.149
3553,0.15
3554,0.149
3555,0.15
3556,0.149
3557,0.149
3558,0.149
3559,0.15
3560,0.152
3561,0.15
3562,0.149
3563,0.142
3564,0.149
3565,0.149
3566,0.149
3567,0.149
3568,0.148
3569,0.15
3570,0.15
3571,0.15
3572,0.147
3573,0.149
3574,0.151
3575,0.148
3576,0.15
3577,0.15
3578,0.144
3579,0.149
3580,0.151
3581,0.149
3582,0.149
3583,0.15
3584,0.147
3585,0.149
3586,0.149
3587,0.149
3588,0.15
3589,0.148
3590,0.151
3591,0.149
3592,0.149
3593,0.149
3594,0.15
3595,0.149
3596,0.14
3597,0.15
3598,0.143
3599,0.15
3600,0.15
3601,0.149
3602,0.14
3603,0.15
3604,0.146
3605,0.149
3606,0.149
3607,0.148
3608,0.145
3609,0.149
3610,0.14
3611,0.15
3612,0.149
3613,0.15
3614,0.14
3615,0.149
3616,0.15
3617,0.149
3618,0.149
3619,0.151
3620,0.15
3621,0.15
3622,0.149
3623,0.15
3624,0.149
3625,0.151
3626,0.15
3627,0.152
3628,0.148
3629,0.149
3630,0.149
3631,0.151
3632,0.15
3633,0.15
3634,0.141
3635,0.149
3636,0.149
3637,0.149
3638,0.149
3639,0.152
3640,0.15
3641,0.149
3642,0.15
3643,0.151
3644,0.15
3645,0.15
3646,0.149
3647,0.149
3648,0.149
3649,0.144
3650,0.15
3651,0.15
3652,0.149
3653,0.15
3654,0.149
3655,0.15
3656,0.151
3657,0.149
3658,0.148
3659,0.15
3660,0.15
3661,0.149
3662,0.149
3663,0.149
3664,0.149
3665,0.149
3666,0.148
3667,0.141
3668,0.15
3669,0.145
3670,0.149
3671,0.15
3672,0.15
3673,0.144
3674,0.149
3675,0.142
3676,0.149
3677,0.15
3678,0.149
3679,0.148
3680,0.149
3681,0.139
3682,0.148
3683,0.15
3684,0.149
3685,0.142
3686,0.15
3687,0.15
3688,0.15
3689,0.15
3690,0.151
3691,0.148
3692,0.15
3693,0.15
3694,0.15
3695,0.15
3696,0.149
3697,0.151
3698,0.15
3699,0.145
3700,0.149
3701,0.15
3702,0.15
3703,0.149
3704,0.149
3705,0.14
3706,0.151
3707,0.149
3708,0.149
3709,0.149
3710,0.149
3711,0.15
3712,0.15
3713,0.15
3714,0.149
3715,0.15
3716,0.15
3717,0.149
3718,0.15
3719,0.15
3720,0.146
3721,0.148
3722,0.148
3723,0.15
3724,0.149
3725,0.15
3726,0.149
3727,0.15
3728,0.15
3729,0.149
3730,0.149
3731,0.15
3732,0.15
3733,0.149
3734,0.15
3735,0.15
3736,0.149
3737,0.149
3738,0.141
3739,0.15
3740,0.146
3741,0.15
3742,0.149
3743,0.15
3744,0.146
3745,0.151
3746,0.142
3747,0.151
3748,0.15
3749,0.148
3750,0.144
3751,0.15
3752,0.14
3753,0.15
3754,0.149
3755,0.149
3756,0.139
3757,0.149
3758,0.15
3759,0.149
3760,0.151
3761,0.149
3762,0.15
3763,0.149
3764,0.15
3765,0.15
3766,0.15
3767,0.149
3768,0.15
3769,0.15
3770,0.143
3771,0.15
3772,0.151
3773,0.149
3774,0.144
3775,0.149
3776,0.141
3777,0.151
3778,0.149
3779,0.149
3780,0.15
3781,0.15
3782,0.149
3783,0.15
3784,0.149
3785,0.151
3786,0.15
3787,0.149
3788,0.15
3789,0.149
3790,0.15
3791,0.15
3792,0.15
3793,0.149
3794,0.15
3795,0.15
3796,0.149
3797,0.15
3798,0.15
3799,0.151
3800,0.149
3801,0.149
3802,0.149
3803,0.149
3804,0.15
3805,0.15
3806,0.149
3807,0.149
3808,0.15
3809,0.145
3810,0.149
3811,0.14
3812,0.149
3813,0.149
3814,0.152
3815,0.146
3816,0.15
3817,0.139
3818,0.152
3819,0.151
3820,0.149
3821,0.14
3822,0.149
3823,0.14
3824,0.148
3825,0.149
3826,0.149
3827,0.15
3828,0.149
3829,0.149
3830,0.149
3831,0.15
3832,0.15
3833,0.15
3834,0.148
3835,0.143
3836,0.149
3837,0.15
3838,0.148
3839,0.145
3840,0.15
3841,0.139
3842,0.149
3843,0.15
3844,0.149
3845,0.141
3846,0.15
3847,0.15
3848,0.149
3849,0.15
3850,0.149
3851,0.15
3852,0.15
3853,0.149
3854,0.149
3855,0.149
3856,0.149
3857,0.15
3858,0.148
3859,0.149
3860,0.149
3861,0.147
3862,0.151
3863,0.15
3864,0.149
3865,0.15
3866,0.15
3867,0.149
3868,0.148
3869,0.15
3870,0.149
3871,0.15
3872,0.149
3873,0.149
3874,0.15
3875,0.15
3876,0.143
3877,0.149
3878,0.149
3879,0.149
3880,0.149
3881,0.149
3882,0.142
3883,0.149
3884,0.149
3885,0.149
3886,0.142
3887,0.151
3888,0.141
3889,0.149
3890,0.149
3891,0.149
3892,0.144
3893,0.148
3894,0.15
3895,0.149
3896,0.15
3897,0.152
3898,0.15
3899,0.15
3900,0.147
3901,0.15
3902,0.149
3903,0.147
3904,0.151
3905,0.148
3906,0.139
3907,0.149
3908,0.149
3909,0.149
3910,0.14
3911,0.15
3912,0.138
3913,0.15
3914,0.15
3915,0.148
3916,0.149
3917,0.15
3918,0.15
3919,0.149
3920,0.149
3921,0.149
3922,0.15
3923,0.149
3924,0.149
3925,0.148
3926,0.149
3927,0.15
3928,0.149
3929,0.149
3930,0.149
3931,0.148
3932,0.149
3933,0.15
3934,0.15
3935,0.15
3936,0.151
3937,0.147
3938,0.151
3939,0.149
3940,0.149
3941,0.15
3942,0.15
3943,0.149
3944,0.15
3945,0.145
3946,0.149
3947,0.14
3948,0.15
3949,0.15
3950,0.149
3951,0.142
3952,0.15
3953,0.141
3954,0.151
3955,0.148
3956,0.15
3957,0.139
3958,0.149
3959,0.139
3960,0.151
3961,0.15
3962,0.15
3963,0.144
3964,0.15
3965,0.148
3966,0.15
3967,0.15
3968,0.147
3969,0.151
3970,0.151
3971,0.14
3972,0.149
3973,0.15
3974,0.15
3975,0.14
3976,0.15
3977,0.141
3978,0.148
3979,0.149
3980,0.151
3981,0.14
3982,0.15
3983,0.14
3984,0.15
3985,0.149
3986,0.15
3987,0.149
3988,0.151
3989,0.15
3990,0.151
3991,0.15
3992,0.15
3993,0.15
3994,0.15
3995,0.15
3996,0.148
3997,0.149
3998,0.149
3999,0.15
4000,0.149
4001,0.15
4002,0.15
4003,0.15
4004,0.149
4005,0.149
4006,0.152
4007,0.149
4008,0.15
4009,0.15
4010,0.148
4011,0.15
4012,0.149
4013,0.151
4014,0.149
4015,0.15
4016,0.143
4017,0.147
4018,0.142
4019,0.148
4020,0.151
4021,0.15
4022,0.14
4023,0.153
4024,0.138
4025,0.15
4026,0.152
4027,0.15
4028,0.142
4029,0.15
4030,0.148
4031,0.149
4032,0.15
4033,0.15
4034,0.149
4035,0.15
4036,0.139
4037,0.152
4038,0.149
4039,0.149
4040,0.144
4041,0.15
4042,0.142
4043,0.151
4044,0.149
4045,0.15
4046,0.139
4047,0.15
4048,0.143
4049,0.15
4050,0.15
4051,0.15
4052,0.142
4053,0.15
4054,0.148
4055,0.15
4056,0.149
4057,0.15
4058,0.149
4059,0.15
4060,0.149
4061,0.15
4062,0.149
4063,0.15
4064,0.149
4065,0.149
4066,0.152
4067,0.148
4068,0.149
4069,0.149
4070,0.149
4071,0.148
4072,0.149
4073,0.148
4074,0.15
4075,0.149
4076,0.15
4077,0.15
4078,0.149
4079,0.15
4080,0.15
4081,0.15
4082,0.153
4083,0.15
4084,0.148
4085,0.149
4086,0.149
4087,0.139
4088,0.149
4089,0.144
4090,0.15
4091,0.15
4092,0.149
4093,0.142
4094,0.149
4095,0.143
4096,0.149
4097,0.154
4098,0.149
4099,0.139
4100,0.148
4101,0.15
4102,0.15
4103,0.149
4104,0.148
4105,0.148
4106,0.149
4107,0.139
4108,0.15
4109,0.149
4110,0.15
4111,0.141
4112,0.148
4113,0.141
4114,0.148
4115,0.148
4116,0.153
4117,0.14
4118,0.149
4119,0.143
4120,0.148
4121,0.15
4122,0.148
4123,0.146
4124,0.149
4125,0.149
4126,0.148
4127,0.149
