Read times - Current graph,Current(A) - Current graph
243,0.076
244,0.078
245,0.08
246,0.078
247,0.078
248,0.082
249,0.078
250,0.077
251,0.08
252,0.077
253,0.075
254,0.08
255,0.081
256,0.075
257,0.077
258,0.08
259,0.075
260,0.077
261,0.082
262,0.078
263,0.077
264,0.08
265,0.078
266,0.076
267,0.082
268,0.078
269,0.076
270,0.079
271,0.079
272,0.076
273,0.08
274,0.079
275,0.078
276,0.077
277,0.079
278,0.076
279,0.08
280,0.081
281,0.079
282,0.076
283,0.079
284,0.078
285,0.076
286,0.081
287,0.079
288,0.077
289,0.079
290,0.078
291,0.079
292,0.081
293,0.08
294,0.074
295,0.077
296,0.079
297,0.076
298,0.08
299,0.081
300,0.078
301,0.078
302,0.079
303,0.076
304,0.077
305,0.08
306,0.093
307,0.076
308,0.079
309,0.078
310,0.077
311,0.08
312,0.08
313,0.076
314,0.08
315,0.079
316,0.076
317,0.076
318,0.082
319,0.078
320,0.078
321,0.09
322,0.078
323,0.077
324,0.08
325,0.079
326,0.076
327,0.079
328,0.079
329,0.075
330,0.079
331,0.082
332,0.082
333,0.078
334,0.079
335,0.078
336,0.088
337,0.079
338,0.08
339,0.076
340,0.09
341,0.077
342,0.075
343,0.079
344,0.081
345,0.076
346,0.077
347,0.08
348,0.076
349,0.076
350,0.08
351,0.08
352,0.076
353,0.079
354,0.077
355,0.086
356,0.079
357,0.081
358,0.075
359,0.079
360,0.08
361,0.074
362,0.08
363,0.081
364,0.077
365,0.078
366,0.078
367,0.077
368,0.081
369,0.08
370,0.086
371,0.076
372,0.078
373,0.078
374,0.077
375,0.08
376,0.08
377,0.075
378,0.08
379,0.078
380,0.076
381,0.082
382,0.079
383,0.076
384,0.077
385,0.081
386,0.076
387,0.078
388,0.082
389,0.081
390,0.079
391,0.08
392,0.076
393,0.081
394,0.08
395,0.078
396,0.077
397,0.08
398,0.076
399,0.078
400,0.081
401,0.075
402,0.077
403,0.079
404,0.076
405,0.078
406,0.08
407,0.077
408,0.075
409,0.079
410,0.075
411,0.076
412,0.082
413,0.077
414,0.077
415,0.078
416,0.076
417,0.078
418,0.081
419,0.078
420,0.078
421,0.081
422,0.077
423,0.078
424,0.082
425,0.079
426,0.075
427,0.079
428,0.077
429,0.077
430,0.081
431,0.079
432,0.076
433,0.079
434,0.077
435,0.076
436,0.081
437,0.077
438,0.076
439,0.08
440,0.08
441,0.079
442,0.08
443,0.079
444,0.079
445,0.08
446,0.079
447,0.075
448,0.08
449,0.081
450,0.075
451,0.077
452,0.08
453,0.075
454,0.078
455,0.082
456,0.078
457,0.077
458,0.079
459,0.078
460,0.079
461,0.079
462,0.078
463,0.079
464,0.08
465,0.076
466,0.081
467,0.079
468,0.077
469,0.078
470,0.078
471,0.074
472,0.081
473,0.078
474,0.076
475,0.078
476,0.078
477,0.076
478,0.081
479,0.077
480,0.077
481,0.08
482,0.079
483,0.078
484,0.082
485,0.077
486,0.075
487,0.078
488,0.076
489,0.077
490,0.082
491,0.077
492,0.077
493,0.078
494,0.076
495,0.078
496,0.082
497,0.078
498,0.079
499,0.079
500,0.075
501,0.081
502,0.081
503,0.076
504,0.077
505,0.079
506,0.075
507,0.082
508,0.08
509,0.076
510,0.079
511,0.079
512,0.079
513,0.08
514,0.08
515,0.075
516,0.081
517,0.08
518,0.078
519,0.082
520,0.08
521,0.078
522,0.079
523,0.077
524,0.082
525,0.084
526,0.08
527,0.081
528,0.082
529,0.08
530,0.082
531,0.085
532,0.079
533,0.079
534,0.081
535,0.08
536,0.08
537,0.082
538,0.082
539,0.081
540,0.083
541,0.08
542,0.08
543,0.085
544,0.082
545,0.08
546,0.081
547,0.08
548,0.082
549,0.084
550,0.081
551,0.08
552,0.082
553,0.081
554,0.082
555,0.084
556,0.081
557,0.082
558,0.082
559,0.081
560,0.081
561,0.082
562,0.08
563,0.081
564,0.082
565,0.081
566,0.083
567,0.082
568,0.081
569,0.081
570,0.091
571,0.08
572,0.085
573,0.083
574,0.09
575,0.082
576,0.08
577,0.081
578,0.093
579,0.081
580,0.079
581,0.082
582,0.082
583,0.08
584,0.085
585,0.082
586,0.08
587,0.081
588,0.081
589,0.089
590,0.083
591,0.082
592,0.08
593,0.088
594,0.08
595,0.079
596,0.084
597,0.081
598,0.079
599,0.081
600,0.08
601,0.082
602,0.084
603,0.081
604,0.081
605,0.082
606,0.08
607,0.082
608,0.093
609,0.082
610,0.082
611,0.082
612,0.081
613,0.082
614,0.082
615,0.078
616,0.082
617,0.08
618,0.079
619,0.093
620,0.082
621,0.08
622,0.083
623,0.083
624,0.079
625,0.084
626,0.082
627,0.091
628,0.082
629,0.082
630,0.08
631,0.082
632,0.081
633,0.08
634,0.082
635,0.08
636,0.078
637,0.084
638,0.083
639,0.079
640,0.08
641,0.081
642,0.081
643,0.082
644,0.082
645,0.081
646,0.082
647,0.081
648,0.078
649,0.082
650,0.084
651,0.079
652,0.079
653,0.083
654,0.081
655,0.082
656,0.082
657,0.081
658,0.08
659,0.081
660,0.079
661,0.082
662,0.083
663,0.08
664,0.08
665,0.081
666,0.08
667,0.08
668,0.083
669,0.082
670,0.08
671,0.082
672,0.08
673,0.079
674,0.084
675,0.084
676,0.079
677,0.082
678,0.082
679,0.08
680,0.082
681,0.081
682,0.08
683,0.082
684,0.082
685,0.08
686,0.083
687,0.082
688,0.079
689,0.082
690,0.081
691,0.079
692,0.084
693,0.084
694,0.078
695,0.081
696,0.081
697,0.081
698,0.082
699,0.082
700,0.079
701,0.081
702,0.081
703,0.081
704,0.082
705,0.082
706,0.08
707,0.081
708,0.081
709,0.078
710,0.082
711,0.083
712,0.079
713,0.082
714,0.082
715,0.078
716,0.083
717,0.082
718,0.078
719,0.081
720,0.082
721,0.081
722,0.082
723,0.081
724,0.076
725,0.079
726,0.079
727,0.077
728,0.083
729,0.08
730,0.075
731,0.077
732,0.079
733,0.075
734,0.079
735,0.082
736,0.078
737,0.079
738,0.079
739,0.077
740,0.076
741,0.082
742,0.077
743,0.076
744,0.079
745,0.077
746,0.081
747,0.08
748,0.079
749,0.077
750,0.079
751,0.078
752,0.076
753,0.081
754,0.079
755,0.076
756,0.08
757,0.076
758,0.077
759,0.081
760,0.078
761,0.076
762,0.079
763,0.079
764,0.076
765,0.078
766,0.08
767,0.076
768,0.079
769,0.079
770,0.075
771,0.078
772,0.081
773,0.076
774,0.078
775,0.078
776,0.077
777,0.081
778,0.08
779,0.079
780,0.076
781,0.079
782,0.082
783,0.076
784,0.081
785,0.079
786,0.077
787,0.08
788,0.077
789,0.077
790,0.082
791,0.078
792,0.077
793,0.079
794,0.078
795,0.075
796,0.08
797,0.079
798,0.075
799,0.078
800,0.079
801,0.074
802,0.079
803,0.08
804,0.077
805,0.077
806,0.079
807,0.077
808,0.079
809,0.081
810,0.077
811,0.076
812,0.082
813,0.077
814,0.078
815,0.08
816,0.08
817,0.077
818,0.079
819,0.077
820,0.076
821,0.081
822,0.078
823,0.079
824,0.079
825,0.077
826,0.077
827,0.095
828,0.079
829,0.078
830,0.079
831,0.082
832,0.077
833,0.081
834,0.079
835,0.076
836,0.078
837,0.077
838,0.076
839,0.079
840,0.081
841,0.074
842,0.077
843,0.079
844,0.076
845,0.079
846,0.08
847,0.077
848,0.079
849,0.079
850,0.074
851,0.078
852,0.08
853,0.076
854,0.077
855,0.078
856,0.076
857,0.092
858,0.081
859,0.077
860,0.076
861,0.085
862,0.077
863,0.077
864,0.079
865,0.08
866,0.077
867,0.079
868,0.077
869,0.075
870,0.079
871,0.081
872,0.076
873,0.076
874,0.08
875,0.075
876,0.091
877,0.081
878,0.076
879,0.077
880,0.079
881,0.077
882,0.078
883,0.081
884,0.079
885,0.076
886,0.079
887,0.078
888,0.078
889,0.079
890,0.079
891,0.078
892,0.077
893,0.079
894,0.076
895,0.079
896,0.08
897,0.077
898,0.075
899,0.079
900,0.077
901,0.077
902,0.078
903,0.08
904,0.076
905,0.079
906,0.08
907,0.075
908,0.079
909,0.081
910,0.075
911,0.077
912,0.078
913,0.077
914,0.08
915,0.082
916,0.078
917,0.077
918,0.079
919,0.076
920,0.076
921,0.081
922,0.079
923,0.075
924,0.08
925,0.077
926,0.08
927,0.08
928,0.077
929,0.075
930,0.079
931,0.077
932,0.076
933,0.081
934,0.079
935,0.077
936,0.08
937,0.076
938,0.078
939,0.081
940,0.078
941,0.076
942,0.079
943,0.078
944,0.077
945,0.078
946,0.079
947,0.077
948,0.079
949,0.079
950,0.076
951,0.077
952,0.08
953,0.075
954,0.078
955,0.078
956,0.076
957,0.079
958,0.081
959,0.077
960,0.076
961,0.079
962,0.077
963,0.078
964,0.082
965,0.076
966,0.076
967,0.078
968,0.076
969,0.077
970,0.081
971,0.076
972,0.077
973,0.078
974,0.076
975,0.079
976,0.081
977,0.077
978,0.076
979,0.08
980,0.077
981,0.078
982,0.079
983,0.077
984,0.077
985,0.08
986,0.076
987,0.077
988,0.081
989,0.076
990,0.077
991,0.078
992,0.076
993,0.077
994,0.08
995,0.074
996,0.077
997,0.079
998,0.075
999,0.077
1000,0.082
1001,0.077
1002,0.077
1003,0.078
1004,0.075
1005,0.08
1006,0.077
1007,0.078
1008,0.079
1009,0.079
1010,0.074
1011,0.078
1012,0.08
1013,0.075
1014,0.077
1015,0.078
1016,0.076
1017,0.078
1018,0.081
1019,0.076
1020,0.076
1021,0.078
1022,0.076
1023,0.079
1024,0.08
1025,0.077
1026,0.077
1027,0.078
1028,0.076
1029,0.076
1030,0.081
1031,0.082
1032,0.076
1033,0.08
1034,0.077
1035,0.079
1036,0.08
1037,0.076
1038,0.077
1039,0.079
1040,0.076
1041,0.077
1042,0.082
1043,0.076
1044,0.077
1045,0.078
1046,0.079
1047,0.076
1048,0.081
1049,0.078
1050,0.077
1051,0.079
1052,0.075
1053,0.078
1054,0.081
1055,0.077
1056,0.076
1057,0.08
1058,0.078
1059,0.081
1060,0.08
1061,0.082
1062,0.082
1063,0.082
1064,0.078
1065,0.082
1066,0.083
1067,0.08
1068,0.08
1069,0.092
1070,0.08
1071,0.079
1072,0.083
1073,0.081
1074,0.079
1075,0.082
1076,0.08
1077,0.084
1078,0.083
1079,0.08
1080,0.081
1081,0.082
1082,0.079
1083,0.082
1084,0.083
1085,0.08
1086,0.083
1087,0.082
1088,0.079
1089,0.08
1090,0.083
1091,0.082
1092,0.08
1093,0.082
1094,0.08
1095,0.09
1096,0.083
1097,0.079
1098,0.08
1099,0.083
1100,0.08
1101,0.08
1102,0.083
1103,0.081
1104,0.079
1105,0.081
1106,0.08
1107,0.081
1108,0.083
1109,0.082
1110,0.092
1111,0.081
1112,0.082
1113,0.079
1114,0.083
1115,0.081
1116,0.08
1117,0.081
1118,0.08
1119,0.079
1120,0.083
1121,0.084
1122,0.077
1123,0.082
1124,0.079
1125,0.08
1126,0.081
1127,0.083
1128,0.079
1129,0.077
1130,0.082
1131,0.08
1132,0.081
1133,0.083
1134,0.082
1135,0.079
1136,0.082
1137,0.08
1138,0.081
1139,0.083
1140,0.081
1141,0.08
1142,0.081
1143,0.08
1144,0.082
1145,0.083
1146,0.08
1147,0.077
1148,0.082
1149,0.081
1150,0.079
1151,0.083
1152,0.082
1153,0.08
1154,0.081
1155,0.079
1156,0.08
1157,0.083
1158,0.084
1159,0.078
1160,0.082
1161,0.082
1162,0.08
1163,0.082
1164,0.081
1165,0.08
1166,0.081
1167,0.081
1168,0.08
1169,0.081
1170,0.082
1171,0.077
1172,0.082
1173,0.082
1174,0.078
1175,0.083
1176,0.083
1177,0.078
1178,0.082
1179,0.081
1180,0.08
1181,0.081
1182,0.082
1183,0.079
1184,0.082
1185,0.08
1186,0.079
1187,0.079
1188,0.082
1189,0.081
1190,0.079
1191,0.081
1192,0.079
1193,0.082
1194,0.083
1195,0.081
1196,0.078
1197,0.081
1198,0.082
1199,0.08
1200,0.082
1201,0.082
1202,0.08
1203,0.082
1204,0.08
1205,0.08
1206,0.084
1207,0.082
1208,0.077
1209,0.082
1210,0.082
1211,0.08
1212,0.083
1213,0.081
1214,0.078
1215,0.081
1216,0.082
1217,0.08
1218,0.084
1219,0.082
1220,0.08
1221,0.081
1222,0.08
1223,0.08
1224,0.083
1225,0.082
1226,0.08
1227,0.081
1228,0.081
1229,0.077
1230,0.083
1231,0.081
1232,0.077
1233,0.081
1234,0.081
1235,0.079
1236,0.082
1237,0.082
1238,0.078
1239,0.082
1240,0.081
1241,0.077
1242,0.083
1243,0.084
1244,0.079
1245,0.08
1246,0.081
1247,0.08
1248,0.08
1249,0.083
1250,0.079
1251,0.082
1252,0.081
1253,0.077
1254,0.082
1255,0.084
1256,0.078
1257,0.079
1258,0.079
1259,0.075
1260,0.076
1261,0.081
1262,0.076
1263,0.078
1264,0.079
1265,0.076
1266,0.078
1267,0.081
1268,0.076
1269,0.076
1270,0.077
1271,0.077
1272,0.077
1273,0.079
1274,0.079
1275,0.075
1276,0.079
1277,0.077
1278,0.075
1279,0.078
1280,0.081
1281,0.075
1282,0.078
1283,0.078
1284,0.074
1285,0.077
1286,0.081
1287,0.077
1288,0.076
1289,0.079
1290,0.076
1291,0.079
1292,0.08
1293,0.076
1294,0.075
1295,0.078
1296,0.077
1297,0.077
1298,0.079
1299,0.079
1300,0.075
1301,0.079
1302,0.077
1303,0.077
1304,0.078
1305,0.081
1306,0.076
1307,0.076
1308,0.079
1309,0.077
1310,0.077
1311,0.081
1312,0.077
1313,0.076
1314,0.079
1315,0.076
1316,0.077
1317,0.081
1318,0.081
1319,0.075
1320,0.079
1321,0.077
1322,0.077
1323,0.077
1324,0.08
1325,0.075
1326,0.078
1327,0.078
1328,0.076
1329,0.079
1330,0.078
1331,0.074
1332,0.077
1333,0.081
1334,0.076
1335,0.08
1336,0.079
1337,0.078
1338,0.076
1339,0.079
1340,0.076
1341,0.077
1342,0.081
1343,0.077
1344,0.081
1345,0.079
1346,0.077
1347,0.074
1348,0.083
1349,0.079
1350,0.075
1351,0.078
1352,0.081
1353,0.075
1354,0.08
1355,0.079
1356,0.076
1357,0.077
1358,0.077
1359,0.077
1360,0.077
1361,0.08
1362,0.077
1363,0.076
1364,0.078
1365,0.079
1366,0.075
1367,0.08
1368,0.078
1369,0.076
1370,0.078
1371,0.077
1372,0.075
1373,0.079
1374,0.081
1375,0.076
1376,0.075
1377,0.079
1378,0.076
1379,0.076
1380,0.081
1381,0.077
1382,0.078
1383,0.079
1384,0.076
1385,0.076
1386,0.079
1387,0.077
1388,0.074
1389,0.076
1390,0.079
1391,0.077
1392,0.079
1393,0.077
1394,0.077
1395,0.077
1396,0.077
1397,0.087
1398,0.076
1399,0.081
1400,0.079
1401,0.076
1402,0.078
1403,0.077
1404,0.076
1405,0.079
1406,0.079
1407,0.075
1408,0.077
1409,0.077
1410,0.075
1411,0.079
1412,0.08
1413,0.075
1414,0.075
1415,0.079
1416,0.076
1417,0.077
1418,0.081
1419,0.076
1420,0.075
1421,0.079
1422,0.076
1423,0.075
1424,0.08
1425,0.08
1426,0.075
1427,0.076
1428,0.079
1429,0.076
1430,0.077
1431,0.081
1432,0.078
1433,0.076
1434,0.078
1435,0.079
1436,0.075
1437,0.08
1438,0.08
1439,0.074
1440,0.076
1441,0.079
1442,0.074
1443,0.079
1444,0.08
1445,0.075
1446,0.076
1447,0.078
1448,0.076
1449,0.075
1450,0.08
1451,0.077
1452,0.074
1453,0.078
1454,0.077
1455,0.074
1456,0.078
1457,0.08
1458,0.075
1459,0.076
1460,0.078
1461,0.076
1462,0.08
1463,0.08
1464,0.076
1465,0.075
1466,0.077
1467,0.077
1468,0.077
1469,0.078
1470,0.078
1471,0.075
1472,0.077
1473,0.079
1474,0.075
1475,0.079
1476,0.08
1477,0.077
1478,0.077
1479,0.078
1480,0.077
1481,0.075
1482,0.081
1483,0.079
1484,0.075
1485,0.077
1486,0.077
1487,0.074
1488,0.08
1489,0.08
1490,0.074
1491,0.079
1492,0.078
1493,0.075
1494,0.079
1495,0.078
1496,0.077
1497,0.077
1498,0.077
1499,0.075
1500,0.079
1501,0.081
1502,0.076
1503,0.076
1504,0.079
1505,0.078
1506,0.077
1507,0.093
1508,0.079
1509,0.076
1510,0.079
1511,0.079
1512,0.076
1513,0.078
1514,0.08
1515,0.077
1516,0.076
1517,0.079
1518,0.078
1519,0.077
1520,0.08
1521,0.079
1522,0.075
1523,0.077
1524,0.076
1525,0.074
1526,0.078
1527,0.08
1528,0.076
1529,0.077
1530,0.079
1531,0.074
1532,0.077
1533,0.08
1534,0.076
1535,0.076
1536,0.077
1537,0.091
1538,0.076
1539,0.081
1540,0.078
1541,0.076
1542,0.079
1543,0.078
1544,0.077
1545,0.078
1546,0.079
1547,0.074
1548,0.091
1549,0.078
1550,0.075
1551,0.082
1552,0.082
1553,0.074
1554,0.077
1555,0.078
1556,0.089
1557,0.079
1558,0.081
1559,0.079
1560,0.077
1561,0.079
1562,0.076
1563,0.077
1564,0.081
1565,0.078
1566,0.075
1567,0.08
1568,0.079
1569,0.075
1570,0.079
1571,0.079
1572,0.078
1573,0.077
1574,0.078
1575,0.077
1576,0.077
1577,0.081
1578,0.08
1579,0.075
1580,0.079
1581,0.078
1582,0.08
1583,0.084
1584,0.08
1585,0.078
1586,0.078
1587,0.08
1588,0.078
1589,0.08
1590,0.083
1591,0.079
1592,0.079
1593,0.081
1594,0.082
1595,0.079
1596,0.082
1597,0.082
1598,0.079
1599,0.083
1600,0.082
1601,0.088
1602,0.083
1603,0.084
1604,0.079
1605,0.077
1606,0.081
1607,0.081
1608,0.077
1609,0.081
1610,0.083
1611,0.081
1612,0.081
1613,0.08
1614,0.079
1615,0.08
1616,0.083
1617,0.082
1618,0.08
1619,0.083
1620,0.082
1621,0.078
1622,0.081
1623,0.083
1624,0.079
1625,0.079
1626,0.081
1627,0.082
1628,0.08
1629,0.084
1630,0.083
1631,0.076
1632,0.079
1633,0.082
1634,0.079
1635,0.08
1636,0.084
1637,0.079
1638,0.077
1639,0.08
1640,0.081
1641,0.077
1642,0.084
1643,0.084
1644,0.079
1645,0.079
1646,0.08
1647,0.079
1648,0.081
1649,0.084
1650,0.081
1651,0.079
1652,0.081
1653,0.08
1654,0.079
1655,0.083
1656,0.083
1657,0.08
1658,0.079
1659,0.081
1660,0.078
1661,0.082
1662,0.082
1663,0.081
1664,0.081
1665,0.082
1666,0.079
1667,0.077
1668,0.083
1669,0.082
1670,0.08
1671,0.083
1672,0.082
1673,0.077
1674,0.08
1675,0.083
1676,0.082
1677,0.08
1678,0.08
1679,0.082
1680,0.079
1681,0.082
1682,0.081
1683,0.08
1684,0.08
1685,0.081
1686,0.078
1687,0.082
1688,0.082
1689,0.079
1690,0.08
1691,0.081
1692,0.079
1693,0.08
1694,0.084
1695,0.081
1696,0.079
1697,0.08
1698,0.082
1699,0.079
1700,0.081
1701,0.083
1702,0.08
1703,0.08
1704,0.082
1705,0.081
1706,0.079
1707,0.082
1708,0.082
1709,0.079
1710,0.081
1711,0.081
1712,0.079
1713,0.081
1714,0.083
1715,0.079
1716,0.078
1717,0.08
1718,0.081
1719,0.08
1720,0.081
1721,0.084
1722,0.079
1723,0.08
1724,0.079
1725,0.08
1726,0.08
1727,0.081
1728,0.082
1729,0.079
1730,0.08
1731,0.082
1732,0.077
1733,0.091
1734,0.083
1735,0.079
1736,0.08
1737,0.087
1738,0.081
1739,0.079
1740,0.081
1741,0.091
1742,0.077
1743,0.082
1744,0.081
1745,0.079
1746,0.082
1747,0.083
1748,0.081
1749,0.078
1750,0.081
1751,0.08
1752,0.09
1753,0.083
1754,0.083
1755,0.078
1756,0.081
1757,0.081
1758,0.08
1759,0.082
1760,0.093
1761,0.08
1762,0.079
1763,0.081
1764,0.08
1765,0.08
1766,0.083
1767,0.082
1768,0.077
1769,0.081
1770,0.082
1771,0.078
1772,0.078
1773,0.079
1774,0.079
1775,0.078
1776,0.079
1777,0.076
1778,0.076
1779,0.082
1780,0.077
1781,0.077
1782,0.081
1783,0.079
1784,0.076
1785,0.081
1786,0.078
1787,0.074
1788,0.08
1789,0.079
1790,0.077
1791,0.08
1792,0.078
1793,0.076
1794,0.079
1795,0.078
1796,0.075
1797,0.078
1798,0.08
1799,0.078
1800,0.077
1801,0.078
1802,0.074
1803,0.076
1804,0.08
1805,0.083
1806,0.077
1807,0.078
1808,0.077
1809,0.075
1810,0.08
1811,0.08
1812,0.074
1813,0.078
1814,0.078
1815,0.075
1816,0.079
1817,0.081
1818,0.077
1819,0.077
1820,0.079
1821,0.077
1822,0.076
1823,0.08
1824,0.079
1825,0.075
1826,0.08
1827,0.079
1828,0.074
1829,0.076
1830,0.081
1831,0.078
1832,0.077
1833,0.079
1834,0.076
1835,0.079
1836,0.08
1837,0.077
1838,0.076
1839,0.079
1840,0.078
1841,0.078
1842,0.08
1843,0.077
1844,0.076
1845,0.078
1846,0.079
1847,0.075
1848,0.079
1849,0.08
1850,0.076
1851,0.077
1852,0.078
1853,0.076
1854,0.077
1855,0.08
1856,0.078
1857,0.075
1858,0.077
1859,0.078
1860,0.075
1861,0.078
1862,0.078
1863,0.076
1864,0.077
1865,0.079
1866,0.076
1867,0.077
1868,0.08
1869,0.078
1870,0.075
1871,0.077
1872,0.078
1873,0.076
1874,0.077
1875,0.079
1876,0.077
1877,0.077
1878,0.078
1879,0.076
1880,0.077
1881,0.08
1882,0.075
1883,0.075
1884,0.078
1885,0.078
1886,0.077
1887,0.079
1888,0.079
1889,0.077
1890,0.079
1891,0.077
1892,0.078
1893,0.078
1894,0.08
1895,0.075
1896,0.077
1897,0.079
1898,0.077
1899,0.079
1900,0.08
1901,0.077
1902,0.077
1903,0.079
1904,0.075
1905,0.076
1906,0.081
1907,0.079
1908,0.076
1909,0.078
1910,0.077
1911,0.078
1912,0.081
1913,0.076
1914,0.075
1915,0.078
1916,0.077
1917,0.076
1918,0.08
1919,0.078
1920,0.074
1921,0.079
1922,0.079
1923,0.075
1924,0.081
1925,0.078
1926,0.075
1927,0.076
1928,0.079
1929,0.075
1930,0.078
1931,0.081
1932,0.077
1933,0.078
1934,0.077
1935,0.075
1936,0.075
1937,0.096
1938,0.078
1939,0.075
1940,0.079
1941,0.081
1942,0.078
1943,0.08
1944,0.076
1945,0.089
1946,0.077
1947,0.077
1948,0.078
1949,0.079
1950,0.077
1951,0.077
1952,0.076
1953,0.079
1954,0.075
1955,0.078
1956,0.092
1957,0.077
1958,0.074
1959,0.078
1960,0.079
1961,0.079
1962,0.079
1963,0.079
1964,0.075
1965,0.077
1966,0.077
1967,0.075
1968,0.077
1969,0.08
1970,0.077
1971,0.076
1972,0.077
1973,0.075
1974,0.076
1975,0.082
1976,0.076
1977,0.076
1978,0.079
1979,0.076
1980,0.074
1981,0.08
1982,0.078
1983,0.075
1984,0.079
1985,0.079
1986,0.088
1987,0.077
1988,0.078
1989,0.077
1990,0.08
1991,0.079
1992,0.075
1993,0.077
1994,0.081
1995,0.077
1996,0.075
1997,0.079
1998,0.077
1999,0.079
2000,0.08
2001,0.077
2002,0.076
2003,0.079
2004,0.076
2005,0.077
2006,0.081
2007,0.078
2008,0.075
2009,0.079
2010,0.077
2011,0.074
2012,0.079
2013,0.079
2014,0.075
2015,0.079
2016,0.077
2017,0.076
2018,0.079
2019,0.078
2020,0.077
2021,0.078
2022,0.078
2023,0.074
2024,0.079
2025,0.08
2026,0.075
2027,0.076
2028,0.078
2029,0.076
2030,0.079
2031,0.079
2032,0.079
2033,0.078
2034,0.079
2035,0.075
2036,0.08
2037,0.081
2038,0.077
2039,0.077
2040,0.077
2041,0.075
2042,0.078
2043,0.081
2044,0.077
2045,0.076
2046,0.079
2047,0.077
2048,0.078
2049,0.081
2050,0.076
2051,0.077
2052,0.078
2053,0.076
2054,0.076
2055,0.081
2056,0.079
2057,0.077
2058,0.079
2059,0.076
2060,0.076
2061,0.08
2062,0.08
2063,0.075
2064,0.078
2065,0.078
2066,0.077
2067,0.078
2068,0.079
2069,0.076
2070,0.078
2071,0.077
2072,0.074
2073,0.079
2074,0.081
2075,0.076
2076,0.077
2077,0.079
2078,0.077
2079,0.08
2080,0.08
2081,0.076
2082,0.076
2083,0.08
2084,0.077
2085,0.075
2086,0.082
2087,0.08
2088,0.074
2089,0.078
2090,0.079
2091,0.076
2092,0.079
2093,0.082
2094,0.077
2095,0.077
2096,0.077
2097,0.079
2098,0.079
2099,0.081
2100,0.083
2101,0.081
2102,0.081
2103,0.079
2104,0.08
2105,0.084
2106,0.081
2107,0.077
2108,0.081
2109,0.081
2110,0.08
2111,0.081
2112,0.083
2113,0.079
2114,0.082
2115,0.082
2116,0.079
2117,0.082
2118,0.083
2119,0.079
2120,0.079
2121,0.082
2122,0.08
2123,0.08
2124,0.083
2125,0.082
2126,0.08
2127,0.08
2128,0.079
2129,0.077
2130,0.084
2131,0.084
2132,0.079
2133,0.08
2134,0.081
2135,0.079
2136,0.081
