Read times - Current graph,Current(A) - Current graph
466,0.079
467,0.079
468,0.076
469,0.08
470,0.082
471,0.079
472,0.077
473,0.078
474,0.079
475,0.079
476,0.08
477,0.082
478,0.079
479,0.078
480,0.078
481,0.079
482,0.076
483,0.079
484,0.08
485,0.077
486,0.076
487,0.079
488,0.077
489,0.075
490,0.079
491,0.08
492,0.077
493,0.075
494,0.079
495,0.079
496,0.074
497,0.079
498,0.082
499,0.079
500,0.076
501,0.079
502,0.08
503,0.075
504,0.079
505,0.081
506,0.078
507,0.077
508,0.08
509,0.079
510,0.075
511,0.078
512,0.082
513,0.079
514,0.075
515,0.08
516,0.08
517,0.076
518,0.077
519,0.081
520,0.079
521,0.076
522,0.078
523,0.079
524,0.078
525,0.078
526,0.079
527,0.079
528,0.075
529,0.078
530,0.082
531,0.081
532,0.082
533,0.083
534,0.082
535,0.081
536,0.083
537,0.082
538,0.08
539,0.079
540,0.084
541,0.082
542,0.081
543,0.08
544,0.082
545,0.08
546,0.08
547,0.082
548,0.084
549,0.081
550,0.081
551,0.081
552,0.081
553,0.079
554,0.081
555,0.083
556,0.082
557,0.082
558,0.081
559,0.082
560,0.08
561,0.082
562,0.092
563,0.082
564,0.08
565,0.083
566,0.082
567,0.079
568,0.083
569,0.085
570,0.082
571,0.08
572,0.082
573,0.082
574,0.081
575,0.083
576,0.083
577,0.082
578,0.079
579,0.082
580,0.082
581,0.08
582,0.081
583,0.085
584,0.083
585,0.079
586,0.082
587,0.082
588,0.081
589,0.082
590,0.083
591,0.081
592,0.089
593,0.078
594,0.082
595,0.081
596,0.079
597,0.083
598,0.084
599,0.08
600,0.079
601,0.082
602,0.082
603,0.091
604,0.083
605,0.084
606,0.081
607,0.08
608,0.082
609,0.081
610,0.08
611,0.088
612,0.084
613,0.082
614,0.08
615,0.081
616,0.083
617,0.08
618,0.082
619,0.084
620,0.08
621,0.079
622,0.081
623,0.081
624,0.079
625,0.082
626,0.084
627,0.08
628,0.08
629,0.082
630,0.081
631,0.078
632,0.084
633,0.083
634,0.079
635,0.08
636,0.081
637,0.08
638,0.079
639,0.083
640,0.084
641,0.079
642,0.08
643,0.082
644,0.082
645,0.081
646,0.083
647,0.084
648,0.079
649,0.081
650,0.082
651,0.082
652,0.08
653,0.082
654,0.083
655,0.081
656,0.08
657,0.082
658,0.081
659,0.079
660,0.082
661,0.084
662,0.081
663,0.079
664,0.082
665,0.083
666,0.078
667,0.081
668,0.084
669,0.08
670,0.079
671,0.082
672,0.082
673,0.079
674,0.082
675,0.083
676,0.08
677,0.079
678,0.081
679,0.079
680,0.078
681,0.082
682,0.083
683,0.08
684,0.079
685,0.082
686,0.081
687,0.079
688,0.084
689,0.084
690,0.081
691,0.081
692,0.082
693,0.082
694,0.081
695,0.081
696,0.084
697,0.08
698,0.08
699,0.081
700,0.08
701,0.08
702,0.084
703,0.082
704,0.081
705,0.081
706,0.081
707,0.079
708,0.08
709,0.084
710,0.081
711,0.08
712,0.082
713,0.087
714,0.08
715,0.08
716,0.083
717,0.082
718,0.08
719,0.082
720,0.082
721,0.08
722,0.081
723,0.083
724,0.084
725,0.084
726,0.08
727,0.082
728,0.081
729,0.078
730,0.082
731,0.084
732,0.08
733,0.078
734,0.081
735,0.08
736,0.075
737,0.075
738,0.082
739,0.081
740,0.076
741,0.079
742,0.079
743,0.077
744,0.079
745,0.082
746,0.08
747,0.076
748,0.08
749,0.079
750,0.076
751,0.08
752,0.081
753,0.077
754,0.079
755,0.079
756,0.077
757,0.078
758,0.08
759,0.08
760,0.078
761,0.077
762,0.081
763,0.078
764,0.077
765,0.082
766,0.08
767,0.076
768,0.079
769,0.079
770,0.075
771,0.078
772,0.081
773,0.079
774,0.078
775,0.079
776,0.077
777,0.078
778,0.079
779,0.079
780,0.077
781,0.079
782,0.079
783,0.075
784,0.077
785,0.082
786,0.08
787,0.076
788,0.079
789,0.079
790,0.075
791,0.079
792,0.081
793,0.077
794,0.077
795,0.078
796,0.077
797,0.076
798,0.078
799,0.079
800,0.077
801,0.077
802,0.079
803,0.076
804,0.077
805,0.08
806,0.077
807,0.075
808,0.079
809,0.079
810,0.075
811,0.077
812,0.081
813,0.079
814,0.076
815,0.079
816,0.077
817,0.077
818,0.078
819,0.078
820,0.076
821,0.077
822,0.08
823,0.077
824,0.075
825,0.079
826,0.081
827,0.078
828,0.077
829,0.079
830,0.075
831,0.077
832,0.08
833,0.079
834,0.076
835,0.077
836,0.079
837,0.075
838,0.078
839,0.081
840,0.077
841,0.078
842,0.079
843,0.077
844,0.075
845,0.079
846,0.08
847,0.077
848,0.077
849,0.079
850,0.077
851,0.077
852,0.08
853,0.079
854,0.075
855,0.077
856,0.079
857,0.075
858,0.077
859,0.08
860,0.079
861,0.075
862,0.077
863,0.08
864,0.076
865,0.079
866,0.081
867,0.077
868,0.077
869,0.079
870,0.077
871,0.076
872,0.078
873,0.081
874,0.077
875,0.077
876,0.079
877,0.078
878,0.078
879,0.082
880,0.079
881,0.075
882,0.077
883,0.08
884,0.076
885,0.077
886,0.079
887,0.079
888,0.075
889,0.077
890,0.079
891,0.078
892,0.077
893,0.081
894,0.089
895,0.076
896,0.08
897,0.079
898,0.076
899,0.078
900,0.08
901,0.076
902,0.075
903,0.079
904,0.079
905,0.076
906,0.081
907,0.079
908,0.074
909,0.092
910,0.08
911,0.078
912,0.079
913,0.094
914,0.077
915,0.075
916,0.079
917,0.077
918,0.076
919,0.08
920,0.08
921,0.075
922,0.076
923,0.078
924,0.077
925,0.077
926,0.082
927,0.08
928,0.075
929,0.079
930,0.078
931,0.076
932,0.078
933,0.081
934,0.076
935,0.075
936,0.079
937,0.077
938,0.077
939,0.082
940,0.079
941,0.075
942,0.078
943,0.083
944,0.077
945,0.077
946,0.081
947,0.078
948,0.076
949,0.078
950,0.077
951,0.075
952,0.077
953,0.08
954,0.077
955,0.076
956,0.079
957,0.077
958,0.077
959,0.079
960,0.081
961,0.077
962,0.075
963,0.079
964,0.078
965,0.075
966,0.079
967,0.082
968,0.078
969,0.077
970,0.079
971,0.079
972,0.074
973,0.079
974,0.08
975,0.077
976,0.077
977,0.078
978,0.077
979,0.078
980,0.079
981,0.08
982,0.079
983,0.077
984,0.078
985,0.077
986,0.077
987,0.079
988,0.079
989,0.078
990,0.077
991,0.08
992,0.077
993,0.075
994,0.078
995,0.081
996,0.077
997,0.076
998,0.078
999,0.076
1000,0.076
1001,0.081
1002,0.079
1003,0.075
1004,0.078
1005,0.079
1006,0.075
1007,0.077
1008,0.081
1009,0.079
1010,0.076
1011,0.077
1012,0.079
1013,0.078
1014,0.076
1015,0.08
1016,0.079
1017,0.075
1018,0.08
1019,0.08
1020,0.076
1021,0.077
1022,0.08
1023,0.079
1024,0.076
1025,0.079
1026,0.079
1027,0.076
1028,0.079
1029,0.08
1030,0.078
1031,0.075
1032,0.078
1033,0.079
1034,0.075
1035,0.077
1036,0.08
1037,0.077
1038,0.075
1039,0.08
1040,0.079
1041,0.075
1042,0.076
1043,0.08
1044,0.079
1045,0.076
1046,0.079
1047,0.079
1048,0.075
1049,0.077
1050,0.082
1051,0.079
1052,0.074
1053,0.077
1054,0.079
1055,0.078
1056,0.077
1057,0.081
1058,0.08
1059,0.075
1060,0.091
1061,0.08
1062,0.077
1063,0.077
1064,0.081
1065,0.079
1066,0.075
1067,0.078
1068,0.082
1069,0.078
1070,0.081
1071,0.083
1072,0.079
1073,0.08
1074,0.081
1075,0.091
1076,0.079
1077,0.084
1078,0.083
1079,0.08
1080,0.079
1081,0.082
1082,0.079
1083,0.08
1084,0.081
1085,0.081
1086,0.08
1087,0.08
1088,0.081
1089,0.08
1090,0.09
1091,0.084
1092,0.081
1093,0.078
1094,0.092
1095,0.082
1096,0.081
1097,0.082
1098,0.083
1099,0.081
1100,0.08
1101,0.083
1102,0.081
1103,0.079
1104,0.081
1105,0.084
1106,0.081
1107,0.079
1108,0.079
1109,0.089
1110,0.08
1111,0.081
1112,0.084
1113,0.084
1114,0.081
1115,0.082
1116,0.082
1117,0.08
1118,0.079
1119,0.083
1120,0.084
1121,0.08
1122,0.081
1123,0.082
1124,0.081
1125,0.08
1126,0.083
1127,0.084
1128,0.08
1129,0.08
1130,0.082
1131,0.08
1132,0.079
1133,0.082
1134,0.082
1135,0.08
1136,0.08
1137,0.078
1138,0.079
1139,0.08
1140,0.084
1141,0.082
1142,0.08
1143,0.08
1144,0.081
1145,0.079
1146,0.082
1147,0.084
1148,0.082
1149,0.08
1150,0.083
1151,0.081
1152,0.08
1153,0.079
1154,0.083
1155,0.081
1156,0.079
1157,0.082
1158,0.081
1159,0.078
1160,0.08
1161,0.084
1162,0.082
1163,0.08
1164,0.08
1165,0.081
1166,0.08
1167,0.08
1168,0.084
1169,0.08
1170,0.08
1171,0.082
1172,0.08
1173,0.08
1174,0.084
1175,0.085
1176,0.079
1177,0.081
1178,0.081
1179,0.079
1180,0.079
1181,0.083
1182,0.082
1183,0.079
1184,0.081
1185,0.082
1186,0.077
1187,0.082
1188,0.083
1189,0.082
1190,0.08
1191,0.081
1192,0.081
1193,0.079
1194,0.08
1195,0.083
1196,0.08
1197,0.079
1198,0.081
1199,0.08
1200,0.077
1201,0.081
1202,0.083
1203,0.079
1204,0.079
1205,0.081
1206,0.08
1207,0.08
1208,0.082
1209,0.082
1210,0.078
1211,0.08
1212,0.082
1213,0.08
1214,0.079
1215,0.083
1216,0.082
1217,0.078
1218,0.08
1219,0.082
1220,0.08
1221,0.081
1222,0.084
1223,0.082
1224,0.08
1225,0.082
1226,0.086
1227,0.08
1228,0.082
1229,0.083
1230,0.08
1231,0.077
1232,0.082
1233,0.082
1234,0.08
1235,0.081
1236,0.083
1237,0.081
1238,0.08
1239,0.081
1240,0.08
1241,0.09
1242,0.084
1243,0.082
1244,0.078
1245,0.088
1246,0.081
1247,0.078
1248,0.081
1249,0.09
1250,0.079
1251,0.08
1252,0.081
1253,0.082
1254,0.079
1255,0.081
1256,0.082
1257,0.078
1258,0.082
1259,0.081
1260,0.093
1261,0.082
1262,0.083
1263,0.078
1264,0.076
1265,0.078
1266,0.077
1267,0.077
1268,0.081
1269,0.079
1270,0.075
1271,0.076
1272,0.079
1273,0.078
1274,0.077
1275,0.08
1276,0.079
1277,0.075
1278,0.079
1279,0.077
1280,0.075
1281,0.078
1282,0.08
1283,0.077
1284,0.075
1285,0.077
1286,0.077
1287,0.076
1288,0.081
1289,0.078
1290,0.077
1291,0.077
1292,0.079
1293,0.077
1294,0.076
1295,0.08
1296,0.079
1297,0.075
1298,0.079
1299,0.079
1300,0.075
1301,0.079
1302,0.08
1303,0.076
1304,0.075
1305,0.078
1306,0.076
1307,0.076
1308,0.08
1309,0.08
1310,0.076
1311,0.076
1312,0.079
1313,0.077
1314,0.076
1315,0.08
1316,0.079
1317,0.075
1318,0.079
1319,0.078
1320,0.075
1321,0.078
1322,0.08
1323,0.077
1324,0.076
1325,0.078
1326,0.076
1327,0.077
1328,0.08
1329,0.078
1330,0.074
1331,0.077
1332,0.079
1333,0.077
1334,0.076
1335,0.081
1336,0.079
1337,0.075
1338,0.079
1339,0.079
1340,0.075
1341,0.079
1342,0.08
1343,0.076
1344,0.075
1345,0.079
1346,0.077
1347,0.074
1348,0.079
1349,0.081
1350,0.077
1351,0.077
1352,0.078
1353,0.077
1354,0.076
1355,0.08
1356,0.079
1357,0.075
1358,0.077
1359,0.08
1360,0.075
1361,0.079
1362,0.08
1363,0.077
1364,0.074
1365,0.078
1366,0.077
1367,0.075
1368,0.078
1369,0.081
1370,0.077
1371,0.076
1372,0.079
1373,0.077
1374,0.077
1375,0.078
1376,0.079
1377,0.074
1378,0.077
1379,0.078
1380,0.076
1381,0.076
1382,0.079
1383,0.079
1384,0.079
1385,0.079
1386,0.079
1387,0.075
1388,0.079
1389,0.08
1390,0.077
1391,0.074
1392,0.078
1393,0.079
1394,0.074
1395,0.076
1396,0.079
1397,0.077
1398,0.076
1399,0.078
1400,0.091
1401,0.075
1402,0.078
1403,0.081
1404,0.077
1405,0.077
1406,0.078
1407,0.076
1408,0.076
1409,0.079
1410,0.077
1411,0.079
1412,0.076
1413,0.079
1414,0.076
1415,0.089
1416,0.079
1417,0.078
1418,0.076
1419,0.077
1420,0.078
1421,0.076
1422,0.076
1423,0.08
1424,0.077
1425,0.074
1426,0.085
1427,0.079
1428,0.074
1429,0.076
1430,0.088
1431,0.078
1432,0.075
1433,0.078
1434,0.077
1435,0.077
1436,0.079
1437,0.078
1438,0.077
1439,0.077
1440,0.078
1441,0.086
1442,0.075
1443,0.079
1444,0.079
1445,0.077
1446,0.076
1447,0.078
1448,0.075
1449,0.085
1450,0.079
1451,0.079
1452,0.075
1453,0.082
1454,0.079
1455,0.075
1456,0.078
1457,0.079
1458,0.077
1459,0.077
1460,0.079
1461,0.076
1462,0.077
1463,0.079
1464,0.077
1465,0.075
1466,0.077
1467,0.078
1468,0.076
1469,0.079
1470,0.077
1471,0.077
1472,0.076
1473,0.077
1474,0.075
1475,0.077
1476,0.079
1477,0.077
1478,0.075
1479,0.079
1480,0.077
1481,0.077
1482,0.078
1483,0.078
1484,0.075
1485,0.076
1486,0.08
1487,0.076
1488,0.079
1489,0.08
1490,0.078
1491,0.075
1492,0.079
1493,0.078
1494,0.077
1495,0.078
1496,0.08
1497,0.075
1498,0.075
1499,0.079
1500,0.077
1501,0.077
1502,0.079
1503,0.079
1504,0.074
1505,0.076
1506,0.079
1507,0.076
1508,0.078
1509,0.081
1510,0.077
1511,0.075
1512,0.078
1513,0.078
1514,0.074
1515,0.078
1516,0.08
1517,0.076
1518,0.075
1519,0.079
1520,0.078
1521,0.077
1522,0.079
1523,0.08
1524,0.074
1525,0.076
1526,0.078
1527,0.077
1528,0.077
1529,0.08
1530,0.079
1531,0.077
1532,0.08
1533,0.079
1534,0.077
1535,0.08
1536,0.079
1537,0.079
1538,0.074
1539,0.078
1540,0.078
1541,0.075
1542,0.077
1543,0.08
1544,0.077
1545,0.075
1546,0.079
1547,0.079
1548,0.078
1549,0.078
1550,0.08
1551,0.077
1552,0.077
1553,0.079
1554,0.077
1555,0.077
1556,0.078
1557,0.079
1558,0.077
1559,0.077
1560,0.079
1561,0.078
1562,0.076
1563,0.082
1564,0.079
1565,0.076
1566,0.077
1567,0.079
1568,0.075
1569,0.077
1570,0.081
1571,0.079
1572,0.075
1573,0.076
1574,0.079
1575,0.077
1576,0.082
1577,0.083
1578,0.082
1579,0.079
1580,0.081
1581,0.091
1582,0.082
1583,0.081
1584,0.083
1585,0.081
1586,0.077
1587,0.081
1588,0.081
1589,0.079
1590,0.081
1591,0.082
1592,0.081
1593,0.077
1594,0.081
1595,0.082
1596,0.091
1597,0.082
1598,0.082
1599,0.081
1600,0.091
1601,0.081
1602,0.082
1603,0.078
1604,0.08
1605,0.083
1606,0.082
1607,0.077
1608,0.082
1609,0.082
1610,0.079
1611,0.079
1612,0.082
1613,0.081
1614,0.077
1615,0.08
1616,0.082
1617,0.08
1618,0.078
1619,0.083
1620,0.083
1621,0.08
1622,0.079
1623,0.082
1624,0.08
1625,0.08
1626,0.083
1627,0.081
1628,0.079
1629,0.081
1630,0.082
1631,0.079
1632,0.081
1633,0.083
1634,0.081
1635,0.079
1636,0.083
1637,0.082
1638,0.079
1639,0.081
1640,0.082
1641,0.081
1642,0.08
1643,0.081
1644,0.08
1645,0.079
1646,0.081
1647,0.082
1648,0.081
1649,0.079
1650,0.081
1651,0.081
1652,0.079
1653,0.079
1654,0.083
1655,0.079
1656,0.08
1657,0.08
1658,0.082
1659,0.078
1660,0.081
1661,0.081
1662,0.08
1663,0.081
1664,0.081
1665,0.079
1666,0.082
1667,0.082
1668,0.08
1669,0.077
1670,0.081
1671,0.081
1672,0.08
1673,0.081
1674,0.083
1675,0.081
1676,0.08
1677,0.081
1678,0.082
1679,0.079
1680,0.081
1681,0.082
1682,0.08
1683,0.081
1684,0.081
1685,0.079
1686,0.082
1687,0.083
1688,0.082
1689,0.077
1690,0.082
1691,0.081
1692,0.078
1693,0.081
1694,0.082
1695,0.081
1696,0.08
1697,0.082
1698,0.081
1699,0.08
1700,0.08
1701,0.084
1702,0.08
1703,0.079
1704,0.081
1705,0.079
1706,0.079
1707,0.081
1708,0.081
1709,0.079
1710,0.08
1711,0.082
1712,0.08
1713,0.077
1714,0.082
1715,0.082
1716,0.079
1717,0.079
1718,0.082
1719,0.08
1720,0.077
1721,0.082
1722,0.082
1723,0.079
1724,0.08
1725,0.08
1726,0.081
1727,0.08
1728,0.082
1729,0.083
1730,0.079
1731,0.08
1732,0.087
1733,0.08
1734,0.079
1735,0.082
1736,0.081
1737,0.078
1738,0.079
1739,0.082
1740,0.08
1741,0.081
1742,0.084
1743,0.082
1744,0.08
1745,0.082
1746,0.081
1747,0.089
1748,0.082
1749,0.084
1750,0.081
1751,0.089
1752,0.082
1753,0.081
1754,0.08
1755,0.083
1756,0.084
1757,0.081
1758,0.08
1759,0.08
1760,0.081
1761,0.079
1762,0.079
1763,0.081
1764,0.082
1765,0.079
1766,0.084
1767,0.079
1768,0.077
1769,0.074
1770,0.078
1771,0.081
1772,0.077
1773,0.075
1774,0.078
1775,0.078
1776,0.077
1777,0.079
1778,0.081
1779,0.076
1780,0.078
1781,0.08
1782,0.077
1783,0.076
1784,0.078
1785,0.079
1786,0.077
1787,0.077
1788,0.077
1789,0.077
1790,0.076
1791,0.078
1792,0.078
1793,0.077
1794,0.076
1795,0.078
1796,0.076
1797,0.077
1798,0.081
1799,0.078
1800,0.075
1801,0.08
1802,0.079
1803,0.075
1804,0.076
1805,0.08
1806,0.078
1807,0.075
1808,0.078
1809,0.079
1810,0.075
1811,0.076
1812,0.08
1813,0.079
1814,0.075
1815,0.077
1816,0.079
1817,0.077
1818,0.076
1819,0.08
1820,0.079
1821,0.075
1822,0.076
1823,0.079
1824,0.077
1825,0.076
1826,0.081
1827,0.079
1828,0.076
1829,0.077
1830,0.079
1831,0.075
1832,0.079
1833,0.08
1834,0.076
1835,0.074
1836,0.079
1837,0.078
1838,0.075
1839,0.078
1840,0.08
1841,0.076
1842,0.075
1843,0.079
1844,0.079
1845,0.074
1846,0.079
1847,0.08
1848,0.078
1849,0.074
1850,0.078
1851,0.078
1852,0.075
1853,0.076
1854,0.08
1855,0.079
1856,0.074
1857,0.078
1858,0.079
1859,0.075
1860,0.076
1861,0.08
1862,0.079
1863,0.075
1864,0.079
1865,0.079
1866,0.075
1867,0.079
1868,0.08
1869,0.077
1870,0.076
1871,0.079
1872,0.077
1873,0.074
1874,0.079
1875,0.08
1876,0.077
1877,0.074
1878,0.077
1879,0.078
1880,0.074
1881,0.078
1882,0.08
1883,0.076
1884,0.075
1885,0.078
1886,0.077
1887,0.074
1888,0.076
1889,0.08
1890,0.078
1891,0.074
1892,0.078
1893,0.078
1894,0.075
1895,0.075
1896,0.08
1897,0.079
1898,0.085
1899,0.076
1900,0.079
1901,0.075
1902,0.076
1903,0.08
1904,0.079
1905,0.074
1906,0.088
1907,0.078
1908,0.077
1909,0.076
1910,0.079
1911,0.078
1912,0.075
1913,0.077
1914,0.079
1915,0.077
1916,0.076
1917,0.093
1918,0.078
1919,0.076
1920,0.077
1921,0.079
1922,0.077
1923,0.076
1924,0.078
1925,0.078
1926,0.076
1927,0.077
1928,0.077
1929,0.077
1930,0.077
1931,0.079
1932,0.087
1933,0.077
1934,0.076
1935,0.077
1936,0.077
1937,0.075
1938,0.079
1939,0.08
1940,0.077
1941,0.076
1942,0.078
1943,0.076
1944,0.074
1945,0.078
1946,0.081
1947,0.082
1948,0.077
1949,0.078
1950,0.076
1951,0.076
1952,0.081
1953,0.079
1954,0.075
1955,0.076
1956,0.078
1957,0.076
1958,0.076
1959,0.077
1960,0.077
1961,0.075
1962,0.076
1963,0.077
1964,0.076
1965,0.077
1966,0.078
1967,0.078
1968,0.076
1969,0.076
1970,0.078
1971,0.076
1972,0.077
1973,0.078
1974,0.079
1975,0.077
1976,0.077
1977,0.078
1978,0.077
1979,0.075
1980,0.078
1981,0.079
1982,0.077
1983,0.076
1984,0.079
1985,0.076
1986,0.078
1987,0.081
1988,0.08
1989,0.076
1990,0.076
1991,0.079
1992,0.076
1993,0.078
1994,0.081
1995,0.08
1996,0.076
1997,0.075
1998,0.079
1999,0.079
2000,0.075
2001,0.078
2002,0.08
2003,0.077
2004,0.075
2005,0.078
2006,0.077
2007,0.077
2008,0.078
2009,0.079
2010,0.076
2011,0.077
2012,0.078
2013,0.078
2014,0.077
2015,0.077
2016,0.08
2017,0.076
2018,0.076
2019,0.078
2020,0.076
2021,0.076
2022,0.079
2023,0.079
2024,0.077
2025,0.076
2026,0.079
2027,0.077
2028,0.075
2029,0.079
2030,0.08
2031,0.077
2032,0.075
2033,0.079
2034,0.082
2035,0.074
2036,0.078
2037,0.081
2038,0.077
2039,0.075
2040,0.079
2041,0.076
2042,0.075
2043,0.079
2044,0.081
2045,0.077
2046,0.074
2047,0.079
2048,0.079
2049,0.085
2050,0.076
2051,0.081
2052,0.077
2053,0.089
2054,0.079
2055,0.079
2056,0.076
2057,0.086
2058,0.08
2059,0.078
2060,0.077
2061,0.079
2062,0.079
2063,0.077
2064,0.079
2065,0.078
2066,0.077
2067,0.077
2068,0.089
2069,0.077
2070,0.076
2071,0.081
2072,0.08
2073,0.077
2074,0.079
2075,0.079
2076,0.074
2077,0.076
2078,0.08
2079,0.081
2080,0.077
2081,0.081
2082,0.081
2083,0.091
2084,0.082
2085,0.084
2086,0.082
2087,0.079
2088,0.081
2089,0.081
2090,0.078
2091,0.08
2092,0.083
2093,0.079
2094,0.08
2095,0.082
2096,0.082
2097,0.077
2098,0.081
2099,0.084
2100,0.08
2101,0.081
2102,0.081
2103,0.079
2104,0.08
2105,0.084
2106,0.084
2107,0.079
2108,0.079
2109,0.08
2110,0.079
2111,0.08
2112,0.082
2113,0.081
2114,0.077
2115,0.081
2116,0.081
2117,0.08
2118,0.083
2119,0.083
2120,0.081
2121,0.078
2122,0.08
2123,0.08
2124,0.078
2125,0.084
2126,0.083
2127,0.08
2128,0.079
2129,0.08
2130,0.081
2131,0.079
2132,0.083
2133,0.084
2134,0.079
2135,0.08
2136,0.081
