Read times - Current graph,Current(A) - Current graph
2131,0.145
2132,0.148
2133,0.14
2134,0.148
2135,0.149
2136,0.15
2137,0.149
2138,0.148
2139,0.149
2140,0.15
2141,0.148
2142,0.149
2143,0.149
2144,0.149
2145,0.15
2146,0.149
2147,0.148
2148,0.15
2149,0.148
2150,0.149
2151,0.142
2152,0.148
2153,0.149
2154,0.149
2155,0.148
2156,0.149
2157,0.152
2158,0.149
2159,0.148
2160,0.149
2161,0.149
2162,0.151
2163,0.149
2164,0.15
2165,0.149
2166,0.144
2167,0.149
2168,0.151
2169,0.148
2170,0.149
2171,0.149
2172,0.144
2173,0.148
2174,0.149
2175,0.149
2176,0.15
2177,0.149
2178,0.15
2179,0.15
2180,0.149
2181,0.15
2182,0.148
2183,0.15
2184,0.149
2185,0.149
2186,0.142
2187,0.149
2188,0.149
2189,0.148
2190,0.141
2191,0.15
2192,0.145
2193,0.149
2194,0.149
2195,0.149
2196,0.145
2197,0.148
2198,0.14
2199,0.149
2200,0.151
2201,0.149
2202,0.14
2203,0.15
2204,0.14
2205,0.15
2206,0.149
2207,0.15
2208,0.15
2209,0.15
2210,0.15
2211,0.149
2212,0.149
2213,0.149
2214,0.15
2215,0.151
2216,0.143
2217,0.15
2218,0.15
2219,0.149
2220,0.141
2221,0.149
2222,0.143
2223,0.149
2224,0.149
2225,0.149
2226,0.15
2227,0.15
2228,0.149
2229,0.149
2230,0.149
2231,0.149
2232,0.15
2233,0.15
2234,0.15
2235,0.149
2236,0.151
2237,0.146
2238,0.151
2239,0.149
2240,0.15
2241,0.149
2242,0.149
2243,0.149
2244,0.149
2245,0.15
2246,0.149
2247,0.149
2248,0.149
2249,0.149
2250,0.149
2251,0.15
2252,0.149
2253,0.149
2254,0.149
2255,0.141
2256,0.148
2257,0.145
2258,0.149
2259,0.15
2260,0.15
2261,0.148
2262,0.148
2263,0.141
2264,0.15
2265,0.149
2266,0.15
2267,0.141
2268,0.15
2269,0.142
2270,0.149
2271,0.149
2272,0.15
2273,0.14
2274,0.149
2275,0.149
2276,0.15
2277,0.148
2278,0.152
2279,0.149
2280,0.149
2281,0.146
2282,0.15
2283,0.149
2284,0.151
2285,0.148
2286,0.15
2287,0.14
2288,0.148
2289,0.149
2290,0.151
2291,0.14
2292,0.15
2293,0.14
2294,0.149
2295,0.149
2296,0.149
2297,0.149
2298,0.149
2299,0.149
2300,0.15
2301,0.148
2302,0.149
2303,0.15
2304,0.15
2305,0.149
2306,0.149
2307,0.15
2308,0.15
2309,0.15
2310,0.149
2311,0.149
2312,0.149
2313,0.149
2314,0.15
2315,0.151
2316,0.149
2317,0.149
2318,0.148
2319,0.15
2320,0.149
2321,0.149
2322,0.15
2323,0.15
2324,0.148
2325,0.148
2326,0.148
2327,0.149
2328,0.14
2329,0.15
2330,0.149
2331,0.149
2332,0.142
2333,0.149
2334,0.14
2335,0.149
2336,0.147
2337,0.148
2338,0.14
2339,0.149
2340,0.14
2341,0.148
2342,0.148
2343,0.148
2344,0.145
2345,0.148
2346,0.148
2347,0.147
2348,0.149
2349,0.148
2350,0.15
2351,0.15
2352,0.14
2353,0.149
2354,0.149
2355,0.15
2356,0.139
2357,0.148
2358,0.14
2359,0.149
2360,0.149
2361,0.148
2362,0.138
2363,0.148
2364,0.149
2365,0.148
2366,0.148
2367,0.148
2368,0.149
2369,0.149
2370,0.149
2371,0.149
2372,0.149
2373,0.148
2374,0.149
2375,0.151
2376,0.149
2377,0.149
2378,0.149
2379,0.148
2380,0.149
2381,0.15
2382,0.149
2383,0.149
2384,0.149
2385,0.149
2386,0.149
2387,0.148
2388,0.15
2389,0.149
2390,0.148
2391,0.148
2392,0.149
2393,0.149
2394,0.149
2395,0.15
2396,0.149
2397,0.143
2398,0.148
2399,0.142
2400,0.149
2401,0.151
2402,0.15
2403,0.139
2404,0.15
2405,0.139
2406,0.148
2407,0.149
2408,0.149
2409,0.139
2410,0.148
2411,0.149
2412,0.148
2413,0.148
2414,0.15
2415,0.144
2416,0.149
2417,0.138
2418,0.15
2419,0.149
2420,0.149
2421,0.142
2422,0.147
2423,0.138
2424,0.151
2425,0.148
2426,0.149
2427,0.139
2428,0.149
2429,0.144
2430,0.151
2431,0.149
2432,0.148
2433,0.146
2434,0.147
2435,0.145
2436,0.149
2437,0.148
2438,0.148
2439,0.148
2440,0.149
2441,0.148
2442,0.15
2443,0.149
2444,0.149
2445,0.15
2446,0.148
2447,0.151
2448,0.148
2449,0.148
2450,0.149
2451,0.149
2452,0.148
2453,0.149
2454,0.149
2455,0.149
2456,0.149
2457,0.149
2458,0.151
2459,0.149
2460,0.148
2461,0.148
2462,0.15
2463,0.149
2464,0.153
2465,0.149
2466,0.15
2467,0.148
2468,0.142
2469,0.149
2470,0.142
2471,0.149
2472,0.149
2473,0.149
2474,0.14
2475,0.152
2476,0.147
2477,0.149
2478,0.149
2479,0.151
2480,0.142
2481,0.151
2482,0.149
2483,0.149
2484,0.149
2485,0.148
2486,0.148
2487,0.148
2488,0.138
2489,0.149
2490,0.148
2491,0.149
2492,0.139
2493,0.15
2494,0.14
2495,0.15
2496,0.149
2497,0.149
2498,0.142
2499,0.149
2500,0.145
2501,0.148
2502,0.15
2503,0.149
2504,0.141
2505,0.149
2506,0.148
2507,0.148
2508,0.149
2509,0.149
2510,0.148
2511,0.15
2512,0.15
2513,0.148
2514,0.15
2515,0.148
2516,0.149
2517,0.149
2518,0.15
2519,0.149
2520,0.149
2521,0.15
2522,0.149
2523,0.15
2524,0.149
2525,0.15
2526,0.149
2527,0.149
2528,0.149
2529,0.15
2530,0.149
2531,0.149
2532,0.149
2533,0.15
2534,0.15
2535,0.149
2536,0.148
2537,0.149
2538,0.149
2539,0.139
2540,0.15
2541,0.142
2542,0.149
2543,0.15
2544,0.148
2545,0.139
2546,0.15
2547,0.149
2548,0.151
2549,0.149
2550,0.15
2551,0.145
2552,0.148
2553,0.152
2554,0.15
2555,0.148
2556,0.149
2557,0.14
2558,0.152
2559,0.141
2560,0.15
2561,0.15
2562,0.15
2563,0.14
2564,0.15
2565,0.143
2566,0.148
2567,0.149
2568,0.149
2569,0.14
2570,0.15
2571,0.144
2572,0.15
2573,0.147
2574,0.149
2575,0.149
2576,0.148
2577,0.148
2578,0.149
2579,0.149
2580,0.149
2581,0.15
2582,0.148
2583,0.149
2584,0.149
2585,0.149
2586,0.15
2587,0.148
2588,0.147
2589,0.15
2590,0.149
2591,0.149
2592,0.149
2593,0.149
2594,0.149
2595,0.149
2596,0.149
2597,0.147
2598,0.149
2599,0.148
2600,0.149
2601,0.149
2602,0.148
2603,0.147
2604,0.151
2605,0.148
2606,0.14
2607,0.147
2608,0.149
2609,0.148
2610,0.141
2611,0.148
2612,0.147
2613,0.148
2614,0.15
2615,0.147
2616,0.141
2617,0.149
2618,0.149
2619,0.149
2620,0.148
2621,0.15
2622,0.148
2623,0.149
2624,0.148
2625,0.148
2626,0.15
2627,0.146
2628,0.141
2629,0.149
2630,0.141
2631,0.148
2632,0.148
2633,0.149
2634,0.138
2635,0.149
2636,0.143
2637,0.148
2638,0.149
2639,0.15
2640,0.142
2641,0.149
2642,0.137
2643,0.149
2644,0.149
2645,0.148
2646,0.149
2647,0.148
2648,0.148
2649,0.15
2650,0.146
2651,0.149
2652,0.148
2653,0.149
2654,0.148
2655,0.149
2656,0.149
2657,0.148
2658,0.147
2659,0.149
2660,0.147
2661,0.15
2662,0.148
2663,0.149
2664,0.149
2665,0.148
2666,0.149
2667,0.146
2668,0.148
2669,0.148
2670,0.147
2671,0.149
2672,0.149
2673,0.152
2674,0.149
2675,0.151
2676,0.149
2677,0.14
2678,0.15
2679,0.148
2680,0.148
2681,0.139
2682,0.148
2683,0.149
2684,0.148
2685,0.147
2686,0.148
2687,0.15
2688,0.148
2689,0.148
2690,0.149
2691,0.149
2692,0.148
2693,0.149
2694,0.149
2695,0.141
2696,0.146
2697,0.146
2698,0.148
2699,0.139
2700,0.148
2701,0.145
2702,0.149
2703,0.149
2704,0.148
2705,0.14
2706,0.146
2707,0.141
2708,0.149
2709,0.149
2710,0.148
2711,0.147
2712,0.149
2713,0.14
2714,0.148
2715,0.149
2716,0.148
2717,0.147
2718,0.148
2719,0.148
2720,0.148
2721,0.148
2722,0.149
2723,0.15
2724,0.146
2725,0.148
2726,0.148
2727,0.149
2728,0.149
2729,0.149
2730,0.149
2731,0.14
2732,0.148
2733,0.149
2734,0.148
2735,0.152
2736,0.148
2737,0.15
2738,0.148
2739,0.148
2740,0.15
2741,0.148
2742,0.148
2743,0.149
2744,0.148
2745,0.15
2746,0.149
2747,0.148
2748,0.148
2749,0.148
2750,0.149
2751,0.147
2752,0.146
2753,0.15
2754,0.149
2755,0.149
2756,0.149
2757,0.149
2758,0.148
2759,0.15
2760,0.146
2761,0.148
2762,0.149
2763,0.15
2764,0.148
2765,0.149
2766,0.149
2767,0.149
2768,0.15
2769,0.149
2770,0.143
2771,0.15
2772,0.143
2773,0.151
2774,0.151
2775,0.149
2776,0.145
2777,0.149
2778,0.142
2779,0.148
2780,0.149
2781,0.147
2782,0.142
2783,0.148
2784,0.141
2785,0.147
2786,0.149
2787,0.15
2788,0.149
2789,0.149
2790,0.152
2791,0.149
2792,0.149
2793,0.15
2794,0.149
2795,0.149
2796,0.146
2797,0.149
2798,0.149
2799,0.149
2800,0.149
2801,0.15
2802,0.141
2803,0.149
2804,0.15
2805,0.149
2806,0.15
2807,0.149
2808,0.15
2809,0.15
2810,0.149
2811,0.149
2812,0.149
2813,0.149
2814,0.151
2815,0.148
2816,0.149
2817,0.15
2818,0.149
2819,0.149
2820,0.149
2821,0.149
2822,0.149
2823,0.15
2824,0.15
2825,0.149
2826,0.15
2827,0.148
2828,0.151
2829,0.149
2830,0.15
2831,0.149
2832,0.149
2833,0.15
2834,0.148
2835,0.148
2836,0.149
2837,0.149
2838,0.148
2839,0.149
2840,0.149
2841,0.143
2842,0.148
2843,0.14
2844,0.148
2845,0.15
2846,0.149
2847,0.143
2848,0.149
2849,0.14
2850,0.149
2851,0.148
2852,0.15
2853,0.14
2854,0.15
2855,0.141
2856,0.149
2857,0.15
2858,0.149
2859,0.15
2860,0.148
2861,0.148
2862,0.15
2863,0.15
2864,0.149
2865,0.149
2866,0.15
2867,0.14
2868,0.149
2869,0.15
2870,0.148
2871,0.144
2872,0.149
2873,0.14
2874,0.149
2875,0.149
2876,0.149
2877,0.15
2878,0.149
2879,0.149
2880,0.149
2881,0.151
2882,0.148
2883,0.149
2884,0.15
2885,0.149
2886,0.149
2887,0.149
2888,0.15
2889,0.149
2890,0.15
2891,0.148
2892,0.148
2893,0.149
2894,0.149
2895,0.149
2896,0.148
2897,0.149
2898,0.149
2899,0.15
2900,0.15
2901,0.149
2902,0.15
2903,0.149
2904,0.149
2905,0.149
2906,0.14
2907,0.148
2908,0.141
2909,0.149
2910,0.148
2911,0.15
2912,0.143
2913,0.15
2914,0.141
2915,0.149
2916,0.149
2917,0.149
2918,0.139
2919,0.15
2920,0.139
2921,0.148
2922,0.15
2923,0.149
2924,0.143
2925,0.149
2926,0.15
2927,0.149
2928,0.147
2929,0.148
2930,0.148
2931,0.149
2932,0.139
2933,0.148
2934,0.149
2935,0.149
2936,0.144
2937,0.148
2938,0.14
2939,0.15
2940,0.15
2941,0.149
2942,0.14
2943,0.149
2944,0.14
2945,0.148
2946,0.15
2947,0.149
2948,0.151
2949,0.149
2950,0.15
2951,0.15
2952,0.149
2953,0.149
2954,0.151
2955,0.149
2956,0.15
2957,0.151
2958,0.151
2959,0.149
2960,0.15
2961,0.15
2962,0.15
2963,0.149
2964,0.149
2965,0.15
2966,0.148
2967,0.15
2968,0.151
2969,0.15
2970,0.15
2971,0.15
2972,0.15
2973,0.149
2974,0.15
2975,0.149
2976,0.15
2977,0.144
2978,0.15
2979,0.141
2980,0.149
2981,0.153
2982,0.149
2983,0.139
2984,0.151
2985,0.144
2986,0.15
2987,0.148
2988,0.15
2989,0.141
2990,0.149
2991,0.148
2992,0.15
2993,0.152
2994,0.149
2995,0.144
2996,0.149
2997,0.139
2998,0.149
2999,0.15
3000,0.151
3001,0.144
3002,0.15
3003,0.14
3004,0.15
3005,0.151
3006,0.15
3007,0.14
3008,0.15
3009,0.143
3010,0.15
3011,0.15
3012,0.149
3013,0.14
3014,0.148
3015,0.145
3016,0.149
3017,0.15
3018,0.148
3019,0.148
3020,0.149
3021,0.149
3022,0.151
3023,0.149
3024,0.148
3025,0.149
3026,0.149
3027,0.149
3028,0.148
3029,0.149
3030,0.149
3031,0.148
3032,0.148
3033,0.149
3034,0.149
3035,0.15
3036,0.148
3037,0.15
3038,0.15
3039,0.149
3040,0.149
3041,0.151
3042,0.15
3043,0.15
3044,0.149
3045,0.149
3046,0.148
3047,0.149
3048,0.14
3049,0.149
3050,0.141
3051,0.149
3052,0.148
3053,0.149
3054,0.14
3055,0.151
3056,0.142
3057,0.149
3058,0.148
3059,0.148
3060,0.144
3061,0.148
3062,0.15
3063,0.149
3064,0.149
3065,0.149
3066,0.147
3067,0.148
3068,0.14
3069,0.149
3070,0.151
3071,0.147
3072,0.14
3073,0.149
3074,0.14
3075,0.148
3076,0.15
3077,0.149
3078,0.14
3079,0.15
3080,0.14
3081,0.148
3082,0.15
3083,0.148
3084,0.144
3085,0.149
3086,0.142
3087,0.147
3088,0.148
3089,0.147
3090,0.148
3091,0.149
3092,0.149
3093,0.147
3094,0.15
3095,0.148
3096,0.149
3097,0.149
3098,0.149
3099,0.149
3100,0.149
3101,0.15
3102,0.15
3103,0.148
3104,0.149
3105,0.149
3106,0.149
3107,0.149
3108,0.147
3109,0.151
3110,0.15
3111,0.151
3112,0.148
3113,0.151
3114,0.149
3115,0.149
3116,0.149
3117,0.15
3118,0.149
3119,0.14
3120,0.15
3121,0.146
3122,0.149
3123,0.149
3124,0.149
3125,0.141
3126,0.149
3127,0.149
3128,0.149
3129,0.149
3130,0.15
3131,0.148
3132,0.148
3133,0.149
3134,0.15
3135,0.149
3136,0.149
3137,0.14
3138,0.15
3139,0.139
3140,0.15
3141,0.15
3142,0.152
3143,0.141
3144,0.149
3145,0.143
3146,0.148
3147,0.149
3148,0.149
3149,0.141
3150,0.148
3151,0.145
3152,0.149
3153,0.149
3154,0.148
3155,0.149
3156,0.148
3157,0.149
3158,0.15
3159,0.149
3160,0.149
3161,0.148
3162,0.149
3163,0.148
3164,0.148
3165,0.149
3166,0.148
3167,0.149
3168,0.149
3169,0.148
3170,0.149
3171,0.151
3172,0.149
3173,0.151
3174,0.149
3175,0.143
3176,0.148
3177,0.149
3178,0.148
3179,0.15
3180,0.148
3181,0.149
3182,0.149
3183,0.149
3184,0.15
3185,0.153
3186,0.144
3187,0.148
3188,0.15
3189,0.149
3190,0.142
3191,0.148
3192,0.146
3193,0.149
3194,0.148
3195,0.149
3196,0.148
3197,0.149
3198,0.15
3199,0.149
3200,0.149
3201,0.148
3202,0.151
3203,0.149
3204,0.148
3205,0.15
3206,0.149
3207,0.148
3208,0.139
3209,0.149
3210,0.142
3211,0.148
3212,0.148
3213,0.148
3214,0.141
3215,0.149
3216,0.146
3217,0.149
3218,0.149
3219,0.149
3220,0.147
3221,0.149
3222,0.14
3223,0.149
3224,0.148
3225,0.15
3226,0.148
3227,0.149
3228,0.147
3229,0.149
3230,0.148
3231,0.149
3232,0.149
3233,0.147
3234,0.15
3235,0.148
3236,0.148
3237,0.15
3238,0.149
3239,0.148
3240,0.146
3241,0.149
3242,0.147
3243,0.149
3244,0.15
3245,0.149
3246,0.148
3247,0.147
3248,0.149
3249,0.149
3250,0.149
3251,0.148
3252,0.148
3253,0.149
3254,0.148
3255,0.14
3256,0.149
3257,0.146
3258,0.149
3259,0.147
3260,0.148
3261,0.142
3262,0.151
3263,0.148
3264,0.149
3265,0.149
3266,0.149
3267,0.148
3268,0.15
3269,0.149
3270,0.149
3271,0.149
3272,0.15
3273,0.148
3274,0.15
3275,0.141
3276,0.15
3277,0.15
3278,0.15
3279,0.142
3280,0.147
3281,0.146
3282,0.148
3283,0.149
3284,0.149
3285,0.142
3286,0.15
3287,0.14
3288,0.15
3289,0.147
3290,0.149
3291,0.144
3292,0.148
3293,0.142
3294,0.149
3295,0.149
3296,0.148
3297,0.149
3298,0.149
3299,0.15
3300,0.148
3301,0.15
3302,0.149
3303,0.15
3304,0.148
3305,0.152
3306,0.149
3307,0.149
3308,0.151
3309,0.149
3310,0.149
3311,0.14
3312,0.148
3313,0.147
3314,0.149
3315,0.15
3316,0.149
3317,0.15
3318,0.148
3319,0.148
3320,0.149
3321,0.151
3322,0.149
3323,0.15
3324,0.147
3325,0.15
3326,0.143
3327,0.148
3328,0.15
3329,0.149
3330,0.148
3331,0.15
3332,0.149
3333,0.15
3334,0.151
3335,0.148
3336,0.149
3337,0.147
3338,0.149
3339,0.149
3340,0.149
3341,0.149
3342,0.15
3343,0.148
3344,0.141
3345,0.148
3346,0.144
3347,0.15
3348,0.149
3349,0.147
3350,0.144
3351,0.149
3352,0.139
3353,0.15
3354,0.15
3355,0.148
3356,0.145
3357,0.148
3358,0.141
3359,0.15
3360,0.149
3361,0.149
3362,0.141
3363,0.149
3364,0.149
3365,0.152
3366,0.149
3367,0.148
3368,0.149
3369,0.149
3370,0.151
3371,0.148
3372,0.151
3373,0.149
3374,0.148
3375,0.149
3376,0.14
3377,0.151
3378,0.148
3379,0.149
3380,0.143
3381,0.15
3382,0.14
3383,0.15
3384,0.15
3385,0.148
3386,0.15
3387,0.152
3388,0.149
3389,0.15
3390,0.149
3391,0.149
3392,0.147
3393,0.149
3394,0.15
3395,0.149
3396,0.149
3397,0.149
3398,0.15
3399,0.148
3400,0.149
3401,0.151
3402,0.149
3403,0.149
3404,0.148
3405,0.149
3406,0.15
3407,0.149
3408,0.149
3409,0.148
3410,0.149
3411,0.143
3412,0.149
3413,0.15
3414,0.149
3415,0.145
3416,0.148
3417,0.141
3418,0.151
3419,0.149
3420,0.147
3421,0.147
3422,0.147
3423,0.141
3424,0.148
3425,0.15
3426,0.15
3427,0.139
3428,0.149
3429,0.138
3430,0.152
3431,0.149
3432,0.153
3433,0.148
3434,0.148
3435,0.149
3436,0.149
3437,0.15
3438,0.147
3439,0.149
3440,0.148
3441,0.14
3442,0.149
3443,0.147
3444,0.15
3445,0.145
3446,0.149
3447,0.14
3448,0.148
3449,0.15
3450,0.149
3451,0.139
3452,0.148
3453,0.148
3454,0.148
3455,0.149
3456,0.147
3457,0.149
3458,0.148
3459,0.149
3460,0.148
3461,0.151
3462,0.148
3463,0.149
3464,0.149
3465,0.149
3466,0.149
3467,0.15
3468,0.149
3469,0.148
3470,0.15
3471,0.148
3472,0.148
3473,0.149
3474,0.148
3475,0.149
3476,0.148
3477,0.149
3478,0.148
3479,0.149
3480,0.149
3481,0.147
3482,0.142
3483,0.148
3484,0.15
3485,0.15
3486,0.152
3487,0.148
3488,0.139
3489,0.149
3490,0.148
3491,0.149
3492,0.141
3493,0.149
3494,0.14
3495,0.148
3496,0.149
3497,0.148
3498,0.139
3499,0.15
3500,0.145
3501,0.149
3502,0.149
3503,0.149
3504,0.152
3505,0.149
3506,0.144
3507,0.149
3508,0.149
3509,0.148
3510,0.147
3511,0.151
3512,0.14
3513,0.147
3514,0.151
3515,0.149
3516,0.14
3517,0.149
3518,0.14
3519,0.149
3520,0.148
3521,0.149
3522,0.149
3523,0.148
3524,0.15
3525,0.149
3526,0.15
3527,0.148
3528,0.152
3529,0.151
3530,0.149
3531,0.149
3532,0.149
3533,0.15
3534,0.15
3535,0.15
3536,0.149
3537,0.149
3538,0.149
3539,0.149
3540,0.151
3541,0.15
3542,0.15
3543,0.149
3544,0.149
3545,0.152
3546,0.149
3547,0.15
3548,0.149
3549,0.148
3550,0.149
3551,0.146
3552,0.15
3553,0.14
3554,0.15
3555,0.148
3556,0.15
3557,0.14
3558,0.15
3559,0.141
3560,0.15
3561,0.15
3562,0.15
3563,0.14
3564,0.149
3565,0.146
3566,0.151
3567,0.149
3568,0.149
3569,0.142
3570,0.148
3571,0.143
3572,0.15
3573,0.15
3574,0.149
3575,0.149
3576,0.148
3577,0.14
3578,0.149
3579,0.148
3580,0.149
3581,0.14
3582,0.15
3583,0.141
3584,0.151
3585,0.15
3586,0.149
3587,0.142
3588,0.15
3589,0.145
3590,0.151
3591,0.15
3592,0.15
3593,0.15
3594,0.15
3595,0.15
3596,0.149
3597,0.149
3598,0.149
3599,0.148
3600,0.149
3601,0.149
3602,0.149
3603,0.149
3604,0.149
3605,0.148
3606,0.15
3607,0.15
3608,0.15
3609,0.149
3610,0.15
3611,0.149
3612,0.148
3613,0.15
3614,0.149
3615,0.149
3616,0.15
3617,0.149
3618,0.148
3619,0.15
3620,0.149
3621,0.15
3622,0.14
3623,0.149
3624,0.14
3625,0.148
3626,0.149
3627,0.149
3628,0.142
3629,0.148
3630,0.141
3631,0.149
3632,0.149
3633,0.149
3634,0.142
3635,0.149
3636,0.147
3637,0.149
3638,0.15
3639,0.15
3640,0.149
3641,0.149
3642,0.139
3643,0.148
3644,0.149
3645,0.149
3646,0.138
3647,0.148
3648,0.141
3649,0.148
3650,0.149
3651,0.148
3652,0.143
3653,0.149
3654,0.142
3655,0.149
3656,0.15
3657,0.149
3658,0.149
3659,0.15
3660,0.149
3661,0.15
3662,0.149
3663,0.149
3664,0.15
3665,0.149
3666,0.149
3667,0.149
3668,0.149
3669,0.151
3670,0.149
3671,0.151
3672,0.149
3673,0.149
3674,0.149
3675,0.148
3676,0.15
3677,0.148
3678,0.149
3679,0.149
3680,0.149
3681,0.149
3682,0.149
3683,0.15
3684,0.148
3685,0.149
3686,0.149
3687,0.151
3688,0.15
3689,0.142
3690,0.15
3691,0.149
3692,0.149
3693,0.139
3694,0.149
3695,0.143
3696,0.149
3697,0.149
3698,0.15
3699,0.142
3700,0.149
3701,0.147
3702,0.148
3703,0.149
3704,0.149
3705,0.148
3706,0.149
3707,0.15
3708,0.15
3709,0.15
3710,0.148
3711,0.141
3712,0.149
3713,0.139
3714,0.15
3715,0.149
3716,0.148
3717,0.14
3718,0.149
3719,0.143
3720,0.148
3721,0.151
3722,0.149
3723,0.143
3724,0.149
3725,0.149
3726,0.149
3727,0.149
3728,0.149
3729,0.147
3730,0.15
3731,0.149
3732,0.15
3733,0.151
3734,0.149
3735,0.149
3736,0.149
3737,0.15
3738,0.149
3739,0.149
3740,0.15
3741,0.149
3742,0.15
3743,0.15
3744,0.149
3745,0.15
3746,0.15
3747,0.149
3748,0.15
3749,0.147
3750,0.152
3751,0.15
3752,0.15
3753,0.151
3754,0.15
3755,0.149
3756,0.149
3757,0.149
3758,0.15
3759,0.15
3760,0.14
3761,0.15
3762,0.149
3763,0.151
3764,0.141
3765,0.15
3766,0.147
3767,0.149
3768,0.149
3769,0.152
3770,0.144
3771,0.149
3772,0.15
3773,0.149
3774,0.15
3775,0.149
3776,0.15
3777,0.149
3778,0.149
3779,0.15
3780,0.15
3781,0.15
3782,0.141
3783,0.149
3784,0.14
3785,0.149
3786,0.149
3787,0.149
3788,0.14
3789,0.15
3790,0.146
3791,0.151
3792,0.15
3793,0.15
3794,0.147
3795,0.149
3796,0.139
3797,0.15
3798,0.149
3799,0.149
3800,0.15
3801,0.149
3802,0.149
3803,0.148
3804,0.149
3805,0.15
3806,0.148
3807,0.15
3808,0.149
3809,0.15
3810,0.151
3811,0.149
3812,0.149
3813,0.149
3814,0.146
3815,0.148
3816,0.149
3817,0.15
3818,0.151
3819,0.149
3820,0.149
3821,0.149
3822,0.148
3823,0.149
3824,0.15
3825,0.15
3826,0.149
3827,0.151
3828,0.149
3829,0.14
3830,0.149
3831,0.148
3832,0.149
3833,0.148
3834,0.149
3835,0.143
3836,0.15
3837,0.148
3838,0.149
3839,0.149
3840,0.15
3841,0.149
3842,0.151
3843,0.149
3844,0.149
3845,0.151
3846,0.151
3847,0.148
3848,0.15
3849,0.142
3850,0.148
3851,0.149
3852,0.15
3853,0.143
3854,0.148
3855,0.148
3856,0.149
3857,0.149
3858,0.151
3859,0.145
3860,0.149
3861,0.141
3862,0.149
3863,0.149
3864,0.148
3865,0.143
3866,0.15
3867,0.149
3868,0.149
3869,0.148
3870,0.151
3871,0.149
3872,0.15
3873,0.15
3874,0.15
3875,0.15
3876,0.15
3877,0.149
3878,0.149
3879,0.149
3880,0.15
3881,0.149
3882,0.15
3883,0.148
3884,0.149
3885,0.14
3886,0.15
3887,0.15
3888,0.148
3889,0.151
3890,0.149
3891,0.148
3892,0.152
3893,0.149
3894,0.15
3895,0.151
3896,0.152
3897,0.15
3898,0.149
3899,0.15
3900,0.142
3901,0.149
3902,0.149
3903,0.15
3904,0.149
3905,0.149
3906,0.151
3907,0.149
3908,0.15
3909,0.15
3910,0.148
3911,0.149
3912,0.149
3913,0.149
3914,0.15
3915,0.151
3916,0.15
3917,0.149
3918,0.149
3919,0.15
3920,0.143
3921,0.15
3922,0.149
3923,0.152
3924,0.141
3925,0.15
3926,0.143
3927,0.149
3928,0.151
3929,0.149
3930,0.147
3931,0.151
3932,0.14
3933,0.15
3934,0.15
3935,0.15
3936,0.14
3937,0.149
3938,0.144
3939,0.149
3940,0.149
3941,0.149
3942,0.149
3943,0.149
3944,0.149
3945,0.149
3946,0.149
3947,0.152
3948,0.148
3949,0.15
3950,0.141
3951,0.149
3952,0.149
3953,0.15
3954,0.149
3955,0.149
3956,0.141
3957,0.149
3958,0.15
3959,0.15
3960,0.149
3961,0.147
3962,0.149
3963,0.15
3964,0.15
3965,0.15
3966,0.149
3967,0.151
3968,0.15
3969,0.15
3970,0.151
3971,0.149
3972,0.15
3973,0.149
3974,0.151
3975,0.149
3976,0.15
3977,0.149
3978,0.151
3979,0.15
3980,0.15
3981,0.149
3982,0.148
3983,0.15
3984,0.149
3985,0.149
3986,0.148
3987,0.15
3988,0.15
3989,0.141
3990,0.149
3991,0.144
3992,0.15
3993,0.15
3994,0.15
3995,0.147
3996,0.147
3997,0.139
3998,0.148
3999,0.15
4000,0.152
4001,0.141
4002,0.15
4003,0.141
4004,0.149
4005,0.15
4006,0.15
4007,0.14
4008,0.149
4009,0.15
4010,0.15
4011,0.148
4012,0.15
4013,0.148
4014,0.149
4015,0.147
4016,0.15
4017,0.147
4018,0.149
4019,0.148
4020,0.149
4021,0.14
4022,0.15
4023,0.15
4024,0.15
4025,0.14
4026,0.15
4027,0.141
4028,0.151
4029,0.15
4030,0.149
4031,0.15
4032,0.147
4033,0.15
4034,0.148
4035,0.15
4036,0.149
4037,0.151
4038,0.149
4039,0.151
4040,0.149
4041,0.15
4042,0.15
4043,0.15
4044,0.149
4045,0.15
4046,0.149
4047,0.15
4048,0.149
4049,0.151
4050,0.15
4051,0.15
4052,0.148
4053,0.148
4054,0.15
4055,0.152
4056,0.15
4057,0.15
4058,0.151
4059,0.149
4060,0.147
4061,0.151
4062,0.141
4063,0.147
4064,0.149
4065,0.149
4066,0.14
4067,0.149
4068,0.141
4069,0.149
4070,0.15
4071,0.149
4072,0.14
4073,0.151
4074,0.143
4075,0.149
4076,0.152
4077,0.15
4078,0.144
4079,0.15
4080,0.149
4081,0.15
4082,0.151
4083,0.151
4084,0.15
4085,0.148
4086,0.14
4087,0.151
4088,0.152
4089,0.151
4090,0.144
4091,0.15
4092,0.141
4093,0.148
4094,0.151
4095,0.15
4096,0.14
4097,0.149
4098,0.14
4099,0.149
4100,0.15
4101,0.15
4102,0.148
4103,0.151
4104,0.149
4105,0.15
4106,0.149
4107,0.149
4108,0.152
4109,0.151
4110,0.148
4111,0.149
4112,0.151
4113,0.149
4114,0.15
4115,0.15
4116,0.15
4117,0.151
4118,0.151
4119,0.15
4120,0.153
4121,0.15
4122,0.152
4123,0.151
4124,0.15
4125,0.148
4126,0.15
4127,0.144
