Read times - Current graph	Current(A) - Current graph	
210	0.142	
211	0.136	
212	0.141	
213	0.133	
214	0.140	
215	0.142	
216	0.140	
217	0.140	
218	0.140	
219	0.142	
220	0.140	
221	0.140	
222	0.142	
223	0.143	
224	0.141	
225	0.141	
226	0.140	
227	0.139	
228	0.139	
229	0.140	
230	0.139	
231	0.140	
232	0.142	
233	0.142	
234	0.140	
235	0.142	
236	0.142	
237	0.139	
238	0.139	
239	0.140	
240	0.142	
241	0.140	
242	0.142	
243	0.138	
244	0.138	
245	0.142	
246	0.142	
247	0.140	
248	0.134	
249	0.141	
250	0.140	
251	0.141	
252	0.130	
253	0.140	
254	0.138	
255	0.138	
256	0.141	
257	0.143	
258	0.136	
259	0.140	
260	0.141	
261	0.140	
262	0.139	
263	0.142	
264	0.142	
265	0.141	
266	0.140	
267	0.141	
268	0.140	
269	0.141	
270	0.132	
271	0.140	
272	0.133	
273	0.139	
274	0.141	
275	0.142	
276	0.132	
277	0.141	
278	0.140	
279	0.142	
280	0.140	
281	0.140	
282	0.134	
283	0.140	
284	0.136	
285	0.142	
286	0.143	
287	0.142	
288	0.139	
289	0.141	
290	0.140	
291	0.138	
292	0.141	
293	0.140	
294	0.142	
295	0.140	
296	0.141	
297	0.140	
298	0.142	
299	0.141	
300	0.140	
301	0.142	
302	0.141	
303	0.140	
304	0.142	
305	0.143	
306	0.141	
307	0.139	
308	0.142	
309	0.140	
310	0.141	
311	0.139	
312	0.140	
313	0.140	
314	0.142	
315	0.143	
316	0.140	
317	0.143	
318	0.141	
319	0.133	
320	0.141	
321	0.140	
322	0.142	
323	0.131	
324	0.140	
325	0.134	
326	0.139	
327	0.141	
328	0.141	
329	0.134	
330	0.140	
331	0.142	
332	0.140	
333	0.141	
334	0.141	
335	0.138	
336	0.142	
337	0.140	
338	0.139	
339	0.140	
340	0.141	
341	0.135	
342	0.140	
343	0.133	
344	0.141	
345	0.140	
346	0.141	
347	0.132	
348	0.139	
349	0.133	
350	0.141	
351	0.139	
352	0.140	
353	0.133	
354	0.141	
355	0.138	
356	0.141	
357	0.140	
358	0.141	
359	0.139	
360	0.139	
361	0.132	
362	0.139	
363	0.141	
364	0.140	
365	0.143	
366	0.142	
367	0.140	
368	0.140	
369	0.141	
370	0.140	
371	0.142	
372	0.140	
373	0.140	
374	0.141	
375	0.142	
376	0.140	
377	0.140	
378	0.140	
379	0.140	
380	0.139	
381	0.142	
382	0.141	
383	0.140	
384	0.139	
385	0.141	
386	0.139	
387	0.139	
388	0.139	
389	0.141	
390	0.140	
391	0.141	
392	0.141	
393	0.140	
394	0.132	
395	0.139	
396	0.136	
397	0.140	
398	0.140	
399	0.142	
400	0.137	
401	0.140	
402	0.140	
403	0.140	
404	0.139	
405	0.142	
406	0.138	
407	0.141	
408	0.140	
409	0.142	
410	0.141	
411	0.140	
412	0.142	
413	0.141	
414	0.134	
415	0.142	
416	0.140	
417	0.140	
418	0.133	
419	0.141	
420	0.132	
421	0.141	
422	0.139	
423	0.141	
424	0.132	
425	0.140	
426	0.137	
427	0.140	
428	0.139	
429	0.140	
430	0.137	
431	0.140	
432	0.133	
433	0.140	
434	0.140	
435	0.141	
436	0.141	
437	0.140	
438	0.139	
439	0.141	
440	0.140	
441	0.140	
442	0.142	
443	0.140	
444	0.141	
445	0.140	
446	0.141	
447	0.140	
448	0.141	
449	0.140	
450	0.140	
451	0.141	
452	0.140	
453	0.140	
454	0.140	
455	0.141	
456	0.141	
457	0.141	
458	0.142	
459	0.142	
460	0.142	
461	0.142	
462	0.141	
463	0.141	
464	0.141	
465	0.141	
466	0.141	
467	0.135	
468	0.142	
469	0.141	
470	0.140	
471	0.134	
472	0.141	
473	0.140	
474	0.140	
475	0.140	
476	0.140	
477	0.140	
478	0.141	
479	0.141	
480	0.141	
481	0.140	
482	0.140	
483	0.142	
484	0.140	
485	0.141	
486	0.140	
487	0.140	
488	0.141	
489	0.131	
490	0.142	
491	0.133	
492	0.140	
493	0.139	
494	0.140	
495	0.132	
496	0.143	
497	0.137	
498	0.140	
499	0.139	
500	0.140	
501	0.132	
502	0.140	
503	0.132	
504	0.141	
505	0.141	
506	0.142	
507	0.138	
508	0.139	
509	0.141	
510	0.139	
511	0.142	
512	0.140	
513	0.139	
514	0.142	
515	0.139	
516	0.143	
517	0.141	
518	0.142	
519	0.141	
520	0.139	
521	0.139	
522	0.142	
523	0.139	
524	0.141	
525	0.141	
526	0.140	
527	0.138	
528	0.142	
529	0.142	
530	0.139	
531	0.140	
532	0.140	
533	0.140	
534	0.141	
535	0.139	
536	0.139	
537	0.141	
538	0.141	
539	0.140	
540	0.142	
541	0.142	
542	0.132	
543	0.142	
544	0.138	
545	0.139	
546	0.140	
547	0.139	
548	0.134	
549	0.139	
550	0.141	
551	0.142	
552	0.139	
553	0.142	
554	0.137	
555	0.143	
556	0.140	
557	0.141	
558	0.141	
559	0.142	
560	0.131	
561	0.141	
562	0.131	
563	0.140	
564	0.140	
565	0.139	
566	0.132	
567	0.139	
568	0.134	
569	0.144	
570	0.140	
571	0.142	
572	0.132	
573	0.142	
574	0.137	
575	0.140	
576	0.139	
577	0.140	
578	0.135	
579	0.141	
580	0.132	
581	0.142	
582	0.141	
583	0.142	
584	0.141	
585	0.140	
586	0.142	
587	0.140	
588	0.139	
589	0.142	
590	0.141	
591	0.141	
592	0.143	
593	0.142	
594	0.140	
595	0.141	
596	0.139	
597	0.141	
598	0.139	
599	0.142	
600	0.140	
601	0.140	
602	0.141	
603	0.141	
604	0.142	
605	0.142	
606	0.140	
607	0.142	
608	0.140	
609	0.141	
610	0.141	
611	0.140	
612	0.141	
613	0.132	
614	0.142	
615	0.133	
616	0.141	
617	0.142	
618	0.143	
619	0.133	
620	0.142	
621	0.141	
622	0.141	
623	0.140	
624	0.140	
625	0.136	
626	0.141	
627	0.141	
628	0.139	
629	0.139	
630	0.140	
631	0.140	
632	0.142	
633	0.131	
634	0.140	
635	0.139	
636	0.138	
637	0.131	
638	0.139	
639	0.131	
640	0.140	
641	0.139	
642	0.139	
643	0.132	
644	0.140	
645	0.136	
646	0.140	
647	0.140	
648	0.140	
649	0.131	
650	0.141	
651	0.135	
652	0.143	
653	0.140	
654	0.140	
655	0.139	
656	0.142	
657	0.140	
658	0.140	
659	0.141	
660	0.142	
661	0.140	
662	0.142	
663	0.140	
664	0.142	
665	0.141	
666	0.140	
667	0.140	
668	0.139	
669	0.141	
670	0.140	
671	0.140	
672	0.138	
673	0.139	
674	0.140	
675	0.141	
676	0.139	
677	0.138	
678	0.139	
679	0.139	
680	0.141	
681	0.139	
682	0.140	
683	0.139	
684	0.140	
685	0.140	
686	0.135	
687	0.139	
688	0.142	
689	0.140	
690	0.132	
691	0.142	
692	0.136	
693	0.142	
694	0.140	
695	0.141	
696	0.133	
697	0.141	
698	0.140	
699	0.140	
700	0.140	
701	0.140	
702	0.138	
703	0.140	
704	0.140	
705	0.144	
706	0.142	
707	0.141	
708	0.131	
709	0.140	
710	0.132	
711	0.141	
712	0.141	
713	0.139	
714	0.132	
715	0.141	
716	0.135	
717	0.140	
718	0.142	
719	0.141	
720	0.131	
721	0.140	
722	0.135	
723	0.139	
724	0.141	
725	0.142	
726	0.139	
727	0.140	
728	0.141	
729	0.140	
730	0.140	
731	0.141	
732	0.143	
733	0.139	
734	0.142	
735	0.140	
736	0.140	
737	0.144	
738	0.142	
739	0.140	
740	0.141	
741	0.139	
742	0.141	
743	0.141	
744	0.140	
745	0.140	
746	0.141	
747	0.139	
748	0.140	
749	0.141	
750	0.141	
751	0.143	
752	0.142	
753	0.144	
754	0.142	
755	0.139	
756	0.139	
757	0.134	
758	0.140	
759	0.139	
760	0.141	
761	0.134	
762	0.140	
763	0.134	
764	0.139	
765	0.142	
766	0.139	
767	0.137	
768	0.140	
769	0.142	
770	0.141	
771	0.141	
772	0.142	
773	0.138	
774	0.140	
775	0.142	
776	0.142	
777	0.140	
778	0.140	
779	0.134	
780	0.140	
781	0.132	
782	0.140	
783	0.139	
784	0.142	
785	0.131	
786	0.140	
787	0.130	
788	0.141	
789	0.141	
790	0.141	
791	0.133	
792	0.142	
793	0.139	
794	0.142	
795	0.140	
796	0.142	
797	0.134	
798	0.140	
799	0.140	
800	0.141	
801	0.140	
802	0.139	
803	0.143	
804	0.140	
805	0.141	
806	0.142	
807	0.140	
808	0.141	
809	0.140	
810	0.141	
811	0.141	
812	0.141	
813	0.141	
814	0.139	
815	0.142	
816	0.141	
817	0.142	
818	0.142	
819	0.141	
820	0.141	
821	0.140	
822	0.142	
823	0.140	
824	0.141	
825	0.141	
826	0.141	
827	0.140	
828	0.142	
829	0.141	
830	0.143	
831	0.140	
832	0.132	
833	0.141	
834	0.136	
835	0.142	
836	0.139	
837	0.139	
838	0.132	
839	0.142	
840	0.136	
841	0.140	
842	0.141	
843	0.141	
844	0.135	
845	0.140	
846	0.141	
847	0.139	
848	0.141	
849	0.144	
850	0.141	
851	0.140	
852	0.131	
853	0.142	
854	0.142	
855	0.139	
856	0.133	
857	0.141	
858	0.132	
859	0.142	
860	0.142	
861	0.141	
862	0.133	
863	0.140	
864	0.133	
865	0.142	
866	0.142	
867	0.140	
868	0.134	
869	0.141	
870	0.140	
871	0.141	
872	0.139	
873	0.142	
874	0.142	
875	0.141	
876	0.140	
877	0.141	
878	0.141	
879	0.140	
880	0.139	
881	0.141	
882	0.141	
883	0.140	
884	0.140	
885	0.139	
886	0.141	
887	0.143	
888	0.141	
889	0.139	
890	0.140	
891	0.140	
892	0.141	
893	0.140	
894	0.141	
895	0.141	
896	0.141	
897	0.140	
898	0.140	
899	0.140	
900	0.141	
901	0.141	
902	0.140	
903	0.132	
904	0.142	
905	0.132	
906	0.140	
907	0.139	
908	0.141	
909	0.134	
910	0.140	
911	0.131	
912	0.141	
913	0.140	
914	0.141	
915	0.136	
916	0.142	
917	0.139	
918	0.140	
919	0.141	
920	0.140	
921	0.137	
922	0.141	
923	0.133	
924	0.140	
925	0.141	
926	0.140	
927	0.135	
928	0.143	
929	0.132	
930	0.140	
931	0.141	
932	0.142	
933	0.133	
934	0.141	
935	0.132	
936	0.141	
937	0.142	
938	0.141	
939	0.131	
940	0.140	
941	0.136	
942	0.141	
943	0.140	
944	0.140	
945	0.141	
946	0.140	
947	0.142	
948	0.139	
949	0.139	
950	0.142	
951	0.139	
952	0.140	
953	0.141	
954	0.141	
955	0.140	
956	0.140	
957	0.142	
958	0.141	
959	0.140	
960	0.141	
961	0.140	
962	0.140	
963	0.141	
964	0.141	
965	0.140	
966	0.141	
967	0.141	
968	0.141	
969	0.141	
970	0.140	
971	0.141	
972	0.141	
973	0.140	
974	0.141	
975	0.140	
976	0.133	
977	0.142	
978	0.140	
979	0.140	
980	0.132	
981	0.141	
982	0.136	
983	0.140	
984	0.139	
985	0.140	
986	0.133	
987	0.140	
988	0.136	
989	0.140	
990	0.141	
991	0.141	
992	0.136	
993	0.140	
994	0.141	
995	0.142	
996	0.141	
997	0.141	
998	0.139	
999	0.142	
1000	0.136	
1001	0.141	
1002	0.140	
1003	0.141	
1004	0.132	
1005	0.140	
1006	0.133	
1007	0.144	
1008	0.140	
1009	0.141	
1010	0.132	
1011	0.141	
1012	0.136	
1013	0.140	
1014	0.140	
1015	0.141	
1016	0.141	
1017	0.141	
1018	0.142	
1019	0.142	
1020	0.140	
1021	0.141	
1022	0.140	
1023	0.142	
1024	0.142	
1025	0.142	
1026	0.140	
1027	0.140	
1028	0.141	
1029	0.141	
1030	0.140	
1031	0.140	
1032	0.141	
1033	0.140	
1034	0.141	
1035	0.141	
1036	0.141	
1037	0.140	
1038	0.142	
1039	0.141	
1040	0.140	
1041	0.142	
1042	0.141	
1043	0.141	
1044	0.140	
1045	0.140	
1046	0.141	
1047	0.133	
1048	0.140	
1049	0.140	
1050	0.142	
1051	0.132	
1052	0.139	
1053	0.131	
1054	0.142	
1055	0.144	
1056	0.140	
1057	0.133	
1058	0.141	
1059	0.134	
1060	0.140	
1061	0.141	
1062	0.142	
1063	0.132	
1064	0.140	
1065	0.141	
1066	0.140	
1067	0.142	
1068	0.140	
1069	0.141	
1070	0.141	
1071	0.132	
1072	0.140	
1073	0.140	
1074	0.141	
1075	0.135	
1076	0.139	
1077	0.131	
1078	0.139	
1079	0.144	
1080	0.139	
1081	0.133	
1082	0.140	
1083	0.135	
1084	0.142	
1085	0.140	
1086	0.140	
1087	0.139	
1088	0.140	
1089	0.142	
1090	0.140	
1091	0.142	
1092	0.141	
1093	0.144	
1094	0.141	
1095	0.143	
1096	0.140	
1097	0.140	
1098	0.143	
1099	0.140	
1100	0.142	
1101	0.142	
1102	0.140	
1103	0.141	
1104	0.142	
1105	0.143	
1106	0.142	
1107	0.143	
1108	0.141	
1109	0.141	
1110	0.142	
1111	0.140	
1112	0.143	
1113	0.139	
1114	0.140	
1115	0.142	
1116	0.139	
1117	0.142	
1118	0.142	
1119	0.141	
1120	0.140	
1121	0.142	
1122	0.140	
1123	0.140	
1124	0.133	
1125	0.141	
1126	0.141	
1127	0.141	
1128	0.131	
1129	0.141	
1130	0.131	
1131	0.140	
1132	0.140	
1133	0.139	
1134	0.133	
1135	0.140	
1136	0.135	
1137	0.139	
1138	0.141	
1139	0.139	
1140	0.139	
1141	0.139	
1142	0.140	
1143	0.139	
1144	0.141	
1145	0.140	
1146	0.140	
1147	0.140	
1148	0.130	
1149	0.140	
1150	0.138	
1151	0.140	
1152	0.133	
1153	0.140	
1154	0.132	
1155	0.144	
1156	0.139	
1157	0.141	
1158	0.134	
1159	0.140	
1160	0.144	
1161	0.140	
1162	0.141	
1163	0.140	
1164	0.140	
1165	0.142	
1166	0.142	
1167	0.140	
1168	0.141	
1169	0.142	
1170	0.139	
1171	0.141	
1172	0.140	
1173	0.140	
1174	0.140	
1175	0.139	
1176	0.141	
1177	0.142	
1178	0.140	
1179	0.140	
1180	0.143	
1181	0.140	
1182	0.142	
1183	0.141	
1184	0.141	
1185	0.140	
1186	0.140	
1187	0.142	
1188	0.142	
1189	0.141	
1190	0.141	
1191	0.139	
1192	0.141	
1193	0.134	
1194	0.141	
1195	0.131	
1196	0.139	
1197	0.140	
1198	0.139	
1199	0.142	
1200	0.142	
1201	0.132	
1202	0.140	
1203	0.141	
1204	0.140	
1205	0.132	
1206	0.142	
1207	0.133	
1208	0.139	
1209	0.139	
1210	0.142	
1211	0.132	
1212	0.141	
1213	0.139	
1214	0.141	
1215	0.140	
1216	0.142	
1217	0.141	
1218	0.144	
1219	0.137	
1220	0.141	
1221	0.141	
1222	0.141	
1223	0.140	
1224	0.141	
1225	0.133	
1226	0.141	
1227	0.143	
1228	0.142	
1229	0.135	
1230	0.140	
1231	0.133	
1232	0.140	
1233	0.140	
1234	0.141	
1235	0.142	
1236	0.141	
1237	0.143	
1238	0.142	
1239	0.140	
1240	0.141	
1241	0.142	
1242	0.141	
1243	0.142	
1244	0.140	
1245	0.141	
1246	0.138	
1247	0.142	
1248	0.141	
1249	0.141	
1250	0.141	
1251	0.140	
1252	0.141	
1253	0.142	
1254	0.139	
1255	0.142	
1256	0.140	
1257	0.140	
1258	0.142	
1259	0.140	
1260	0.141	
1261	0.140	
1262	0.141	
1263	0.142	
1264	0.143	
1265	0.140	
1266	0.141	
1267	0.139	
1268	0.140	
1269	0.142	
1270	0.133	
1271	0.140	
1272	0.133	
1273	0.141	
1274	0.140	
1275	0.142	
1276	0.136	
1277	0.140	
1278	0.134	
1279	0.141	
1280	0.141	
1281	0.139	
1282	0.133	
1283	0.143	
1284	0.132	
1285	0.142	
1286	0.139	
1287	0.141	
1288	0.140	
1289	0.140	
1290	0.140	
1291	0.142	
1292	0.139	
1293	0.139	
1294	0.141	
1295	0.142	
1296	0.140	
1297	0.139	
1298	0.139	
1299	0.141	
1300	0.140	
1301	0.140	
1302	0.132	
1303	0.141	
1304	0.141	
1305	0.141	
1306	0.137	
1307	0.141	
1308	0.142	
1309	0.141	
1310	0.142	
1311	0.142	
1312	0.140	
1313	0.141	
1314	0.140	
1315	0.142	
1316	0.141	
1317	0.143	
1318	0.141	
1319	0.140	
1320	0.140	
1321	0.141	
1322	0.142	
1323	0.137	
1324	0.141	
1325	0.142	
1326	0.140	
1327	0.139	
1328	0.140	
1329	0.141	
1330	0.143	
1331	0.141	
1332	0.142	
1333	0.141	
1334	0.142	
1335	0.140	
1336	0.143	
1337	0.141	
1338	0.145	
1339	0.140	
1340	0.143	
1341	0.132	
1342	0.140	
1343	0.137	
1344	0.141	
1345	0.142	
1346	0.140	
1347	0.132	
1348	0.142	
1349	0.135	
1350	0.141	
1351	0.141	
1352	0.141	
1353	0.140	
1354	0.141	
1355	0.133	
1356	0.142	
1357	0.141	
1358	0.142	
1359	0.134	
1360	0.142	
1361	0.142	
1362	0.141	
1363	0.139	
1364	0.140	
1365	0.142	
1366	0.140	
1367	0.143	
1368	0.141	
1369	0.141	
1370	0.143	
1371	0.140	
1372	0.142	
1373	0.142	
1374	0.141	
1375	0.140	
1376	0.142	
1377	0.142	
1378	0.140	
1379	0.134	
1380	0.140	
1381	0.141	
1382	0.142	
1383	0.141	
1384	0.142	
1385	0.140	
1386	0.140	
1387	0.141	
1388	0.140	
1389	0.140	
1390	0.141	
1391	0.141	
1392	0.142	
1393	0.141	
1394	0.130	
1395	0.140	
1396	0.139	
1397	0.140	
1398	0.143	
1399	0.141	
1400	0.134	
1401	0.141	
1402	0.141	
1403	0.141	
1404	0.142	
1405	0.140	
1406	0.142	
1407	0.142	
1408	0.142	
1409	0.141	
1410	0.140	
1411	0.141	
1412	0.141	
1413	0.142	
1414	0.135	
1415	0.142	
1416	0.141	
1417	0.141	
1418	0.133	
1419	0.140	
1420	0.135	
1421	0.140	
1422	0.141	
1423	0.142	
1424	0.134	
1425	0.142	
1426	0.137	
1427	0.141	
1428	0.140	
1429	0.140	
1430	0.136	
1431	0.141	
1432	0.133	
1433	0.139	
1434	0.142	
1435	0.141	
1436	0.140	
1437	0.142	
1438	0.141	
1439	0.142	
1440	0.142	
1441	0.141	
1442	0.141	
1443	0.142	
1444	0.143	
1445	0.140	
1446	0.142	
1447	0.141	
1448	0.140	
1449	0.142	
1450	0.142	
1451	0.141	
1452	0.142	
1453	0.141	
1454	0.142	
1455	0.141	
1456	0.141	
1457	0.141	
1458	0.145	
1459	0.139	
1460	0.141	
1461	0.141	
1462	0.142	
1463	0.141	
1464	0.140	
1465	0.132	
1466	0.141	
1467	0.134	
1468	0.141	
1469	0.142	
1470	0.141	
1471	0.133	
1472	0.141	
1473	0.137	
1474	0.141	
1475	0.141	
1476	0.143	
1477	0.135	
1478	0.141	
1479	0.142	
1480	0.141	
1481	0.141	
1482	0.141	
1483	0.140	
1484	0.141	
1485	0.133	
1486	0.142	
1487	0.142	
1488	0.142	
1489	0.133	
1490	0.142	
1491	0.134	
1492	0.141	
1493	0.141	
1494	0.142	
1495	0.131	
1496	0.140	
1497	0.133	
1498	0.141	
1499	0.140	
1500	0.139	
1501	0.133	
1502	0.141	
1503	0.138	
1504	0.141	
1505	0.142	
1506	0.141	
1507	0.141	
1508	0.140	
1509	0.141	
1510	0.142	
1511	0.141	
1512	0.141	
1513	0.141	
1514	0.141	
1515	0.143	
1516	0.140	
1517	0.140	
1518	0.141	
1519	0.142	
1520	0.141	
1521	0.141	
1522	0.141	
1523	0.143	
1524	0.142	
1525	0.142	
1526	0.141	
1527	0.144	
1528	0.141	
1529	0.142	
1530	0.141	
1531	0.143	
1532	0.142	
1533	0.140	
1534	0.140	
1535	0.141	
1536	0.141	
1537	0.142	
1538	0.142	
1539	0.142	
1540	0.139	
1541	0.139	
1542	0.134	
1543	0.142	
1544	0.130	
1545	0.140	
1546	0.141	
1547	0.141	
1548	0.133	
1549	0.140	
1550	0.132	
1551	0.141	
1552	0.140	
1553	0.141	
1554	0.135	
1555	0.141	
1556	0.139	
1557	0.139	
1558	0.141	
1559	0.141	
1560	0.143	
1561	0.140	
1562	0.132	
1563	0.141	
1564	0.141	
1565	0.139	
1566	0.138	
1567	0.141	
1568	0.132	
1569	0.139	
1570	0.142	
1571	0.141	
1572	0.131	
1573	0.141	
1574	0.131	
1575	0.141	
1576	0.141	
1577	0.141	
1578	0.133	
1579	0.142	
1580	0.133	
1581	0.139	
1582	0.142	
1583	0.141	
1584	0.141	
1585	0.142	
1586	0.139	
1587	0.140	
1588	0.141	
1589	0.142	
1590	0.141	
1591	0.142	
1592	0.139	
1593	0.142	
1594	0.142	
1595	0.140	
1596	0.140	
1597	0.142	
1598	0.141	
1599	0.142	
1600	0.141	
1601	0.144	
1602	0.141	
1603	0.141	
1604	0.142	
1605	0.142	
1606	0.139	
1607	0.140	
1608	0.142	
1609	0.143	
1610	0.142	
1611	0.142	
1612	0.140	
1613	0.137	
1614	0.141	
1615	0.133	
1616	0.142	
1617	0.139	
1618	0.139	
1619	0.136	
1620	0.141	
1621	0.133	
1622	0.141	
1623	0.140	
1624	0.141	
1625	0.133	
1626	0.142	
1627	0.133	
1628	0.140	
1629	0.139	
1630	0.141	
1631	0.132	
1632	0.144	
1633	0.140	
1634	0.139	
1635	0.141	
1636	0.141	
1637	0.141	
1638	0.140	
1639	0.135	
1640	0.141	
1641	0.142	
1642	0.142	
1643	0.140	
1644	0.143	
1645	0.132	
1646	0.142	
1647	0.141	
1648	0.140	
1649	0.133	
1650	0.139	
1651	0.131	
1652	0.142	
1653	0.141	
1654	0.143	
1655	0.142	
1656	0.142	
1657	0.142	
1658	0.142	
1659	0.141	
1660	0.140	
1661	0.139	
1662	0.140	
1663	0.140	
1664	0.142	
1665	0.141	
1666	0.139	
1667	0.141	
1668	0.141	
1669	0.140	
1670	0.141	
1671	0.140	
1672	0.140	
1673	0.139	
1674	0.140	
1675	0.140	
1676	0.141	
1677	0.142	
1678	0.139	
1679	0.142	
1680	0.140	
1681	0.140	
1682	0.140	
1683	0.144	
1684	0.142	
1685	0.139	
1686	0.139	
1687	0.142	
1688	0.141	
1689	0.142	
1690	0.131	
1691	0.139	
1692	0.134	
1693	0.141	
1694	0.139	
1695	0.142	
1696	0.138	
1697	0.139	
1698	0.132	
1699	0.141	
1700	0.139	
1701	0.143	
1702	0.132	
1703	0.141	
1704	0.130	
1705	0.140	
1706	0.140	
1707	0.143	
1708	0.140	
1709	0.140	
1710	0.140	
1711	0.140	
1712	0.140	
1713	0.141	
1714	0.139	
1715	0.139	
1716	0.141	
1717	0.140	
1718	0.141	
1719	0.140	
1720	0.142	
1721	0.144	
1722	0.130	
1723	0.141	
1724	0.141	
1725	0.142	
1726	0.139	
1727	0.141	
1728	0.132	
1729	0.142	
1730	0.141	
1731	0.139	
1732	0.143	
1733	0.142	
1734	0.139	
1735	0.140	
1736	0.142	
1737	0.142	
1738	0.142	
1739	0.141	
1740	0.140	
1741	0.140	
1742	0.143	
1743	0.135	
1744	0.141	
1745	0.141	
1746	0.141	
1747	0.140	
1748	0.141	
1749	0.141	
1750	0.142	
1751	0.142	
1752	0.142	
1753	0.142	
1754	0.140	
1755	0.140	
1756	0.141	
1757	0.142	
1758	0.139	
1759	0.142	
1760	0.141	
1761	0.132	
1762	0.141	
1763	0.137	
1764	0.140	
1765	0.141	
1766	0.142	
1767	0.136	
1768	0.141	
1769	0.139	
1770	0.140	
1771	0.141	
1772	0.141	
1773	0.136	
1774	0.141	
1775	0.133	
1776	0.141	
1777	0.139	
1778	0.142	
1779	0.136	
1780	0.140	
1781	0.131	
1782	0.142	
1783	0.140	
1784	0.142	
1785	0.141	
1786	0.141	
1787	0.141	
1788	0.141	
1789	0.142	
1790	0.141	
1791	0.143	
1792	0.141	
1793	0.142	
1794	0.141	
1795	0.143	
1796	0.140	
1797	0.142	
1798	0.141	
1799	0.136	
1800	0.141	
1801	0.142	
1802	0.140	
1803	0.140	
1804	0.142	
1805	0.142	
1806	0.140	
1807	0.140	
1808	0.141	
1809	0.141	
1810	0.141	
1811	0.141	
1812	0.143	
1813	0.138	
1814	0.140	
1815	0.140	
1816	0.137	
1817	0.141	
1818	0.142	
1819	0.141	
1820	0.133	
1821	0.142	
1822	0.144	
1823	0.142	
1824	0.141	
1825	0.139	
1826	0.142	
1827	0.141	
1828	0.142	
1829	0.140	
1830	0.140	
1831	0.140	
1832	0.143	
1833	0.142	
1834	0.142	
1835	0.142	
1836	0.139	
1837	0.140	
1838	0.136	
1839	0.141	
1840	0.132	
1841	0.139	
1842	0.141	
1843	0.141	
1844	0.133	
1845	0.142	
1846	0.140	
1847	0.142	
1848	0.142	
1849	0.142	
1850	0.133	
1851	0.143	
1852	0.134	
1853	0.142	
1854	0.141	
1855	0.143	
1856	0.140	
1857	0.143	
1858	0.142	
1859	0.141	
1860	0.141	
1861	0.141	
1862	0.139	
1863	0.143	
1864	0.142	
1865	0.141	
1866	0.142	
1867	0.140	
1868	0.142	
