Read times - Current graph,Current(A) - Current graph
685,0.077
686,0.077
687,0.081
688,0.078
689,0.076
690,0.079
691,0.077
692,0.075
693,0.079
694,0.081
695,0.076
696,0.076
697,0.079
698,0.075
699,0.076
700,0.081
701,0.079
702,0.078
703,0.079
704,0.077
705,0.075
706,0.081
707,0.08
708,0.076
709,0.079
710,0.079
711,0.074
712,0.077
713,0.082
714,0.078
715,0.076
716,0.079
717,0.076
718,0.075
719,0.08
720,0.08
721,0.077
722,0.078
723,0.079
724,0.075
725,0.077
726,0.081
727,0.08
728,0.075
729,0.079
730,0.077
731,0.077
732,0.08
733,0.079
734,0.078
735,0.076
736,0.079
737,0.076
738,0.077
739,0.081
740,0.077
741,0.076
742,0.079
743,0.079
744,0.075
745,0.078
746,0.082
747,0.078
748,0.076
749,0.08
750,0.077
751,0.076
752,0.079
753,0.08
754,0.075
755,0.078
756,0.078
757,0.076
758,0.077
759,0.081
760,0.077
761,0.077
762,0.078
763,0.077
764,0.077
765,0.079
766,0.079
767,0.077
768,0.078
769,0.08
770,0.076
771,0.079
772,0.08
773,0.077
774,0.076
775,0.079
776,0.079
777,0.075
778,0.078
779,0.08
780,0.075
781,0.077
782,0.079
783,0.077
784,0.077
785,0.081
786,0.078
787,0.075
788,0.079
789,0.078
790,0.075
791,0.079
792,0.081
793,0.077
794,0.075
795,0.078
796,0.077
797,0.077
798,0.079
799,0.079
800,0.075
801,0.078
802,0.078
803,0.088
804,0.079
805,0.079
806,0.077
807,0.074
808,0.079
809,0.076
810,0.077
811,0.08
812,0.078
813,0.074
814,0.076
815,0.079
816,0.076
817,0.079
818,0.08
819,0.076
820,0.076
821,0.078
822,0.078
823,0.076
824,0.081
825,0.082
826,0.075
827,0.077
828,0.079
829,0.076
830,0.077
831,0.081
832,0.078
833,0.088
834,0.079
835,0.076
836,0.074
837,0.087
838,0.081
839,0.077
840,0.077
841,0.093
842,0.077
843,0.078
844,0.08
845,0.08
846,0.075
847,0.076
848,0.08
849,0.075
850,0.077
851,0.081
852,0.083
853,0.077
854,0.079
855,0.077
856,0.08
857,0.08
858,0.08
859,0.076
860,0.079
861,0.079
862,0.075
863,0.077
864,0.081
865,0.077
866,0.076
867,0.079
868,0.078
869,0.075
870,0.08
871,0.081
872,0.077
873,0.079
874,0.079
875,0.075
876,0.077
877,0.081
878,0.077
879,0.077
880,0.08
881,0.077
882,0.078
883,0.079
884,0.081
885,0.077
886,0.078
887,0.079
888,0.075
889,0.077
890,0.082
891,0.077
892,0.077
893,0.078
894,0.076
895,0.076
896,0.079
897,0.08
898,0.077
899,0.077
900,0.078
901,0.076
902,0.078
903,0.081
904,0.077
905,0.075
906,0.078
907,0.079
908,0.077
909,0.079
910,0.077
911,0.074
912,0.078
913,0.079
914,0.077
915,0.077
916,0.079
917,0.078
918,0.075
919,0.078
920,0.077
921,0.075
922,0.078
923,0.081
924,0.077
925,0.078
926,0.079
927,0.077
928,0.076
929,0.079
930,0.079
931,0.075
932,0.077
933,0.08
934,0.078
935,0.077
936,0.081
937,0.077
938,0.075
939,0.079
940,0.079
941,0.076
942,0.08
943,0.081
944,0.074
945,0.076
946,0.079
947,0.076
948,0.08
949,0.081
950,0.076
951,0.077
952,0.078
953,0.077
954,0.078
955,0.08
956,0.078
957,0.075
958,0.077
959,0.08
960,0.075
961,0.079
962,0.081
963,0.076
964,0.077
965,0.079
966,0.078
967,0.076
968,0.079
969,0.081
970,0.077
971,0.079
972,0.079
973,0.074
974,0.076
975,0.081
976,0.08
977,0.076
978,0.08
979,0.079
980,0.076
981,0.079
982,0.079
983,0.077
984,0.079
985,0.079
986,0.077
987,0.077
988,0.081
989,0.079
990,0.075
991,0.08
992,0.085
993,0.077
994,0.079
995,0.08
996,0.077
997,0.077
998,0.078
999,0.076
1000,0.076
1001,0.08
1002,0.077
1003,0.077
1004,0.078
1005,0.078
1006,0.076
1007,0.088
1008,0.079
1009,0.076
1010,0.08
1011,0.078
1012,0.075
1013,0.078
1014,0.08
1015,0.08
1016,0.079
1017,0.082
1018,0.079
1019,0.079
1020,0.083
1021,0.08
1022,0.089
1023,0.081
1024,0.082
1025,0.08
1026,0.081
1027,0.083
1028,0.08
1029,0.081
1030,0.081
1031,0.08
1032,0.081
1033,0.085
1034,0.081
1035,0.078
1036,0.082
1037,0.088
1038,0.079
1039,0.082
1040,0.083
1041,0.087
1042,0.08
1043,0.082
1044,0.079
1045,0.08
1046,0.083
1047,0.083
1048,0.08
1049,0.078
1050,0.082
1051,0.077
1052,0.081
1053,0.083
1054,0.082
1055,0.08
1056,0.084
1057,0.082
1058,0.081
1059,0.081
1060,0.081
1061,0.08
1062,0.081
1063,0.081
1064,0.08
1065,0.08
1066,0.083
1067,0.081
1068,0.08
1069,0.08
1070,0.081
1071,0.081
1072,0.081
1073,0.081
1074,0.079
1075,0.081
1076,0.081
1077,0.08
1078,0.082
1079,0.083
1080,0.08
1081,0.078
1082,0.081
1083,0.081
1084,0.079
1085,0.08
1086,0.083
1087,0.08
1088,0.079
1089,0.081
1090,0.08
1091,0.081
1092,0.082
1093,0.082
1094,0.078
1095,0.081
1096,0.082
1097,0.079
1098,0.084
1099,0.082
1100,0.077
1101,0.081
1102,0.081
1103,0.079
1104,0.082
1105,0.083
1106,0.079
1107,0.08
1108,0.08
1109,0.08
1110,0.08
1111,0.082
1112,0.081
1113,0.078
1114,0.082
1115,0.082
1116,0.08
1117,0.081
1118,0.083
1119,0.081
1120,0.08
1121,0.082
1122,0.08
1123,0.078
1124,0.081
1125,0.082
1126,0.08
1127,0.081
1128,0.081
1129,0.08
1130,0.079
1131,0.083
1132,0.082
1133,0.078
1134,0.082
1135,0.082
1136,0.08
1137,0.081
1138,0.083
1139,0.08
1140,0.082
1141,0.082
1142,0.079
1143,0.079
1144,0.083
1145,0.082
1146,0.077
1147,0.082
1148,0.081
1149,0.08
1150,0.081
1151,0.083
1152,0.08
1153,0.08
1154,0.081
1155,0.08
1156,0.079
1157,0.084
1158,0.081
1159,0.077
1160,0.081
1161,0.081
1162,0.079
1163,0.082
1164,0.083
1165,0.079
1166,0.079
1167,0.081
1168,0.079
1169,0.082
1170,0.084
1171,0.081
1172,0.078
1173,0.082
1174,0.082
1175,0.079
1176,0.082
1177,0.084
1178,0.08
1179,0.08
1180,0.081
1181,0.079
1182,0.082
1183,0.084
1184,0.081
1185,0.079
1186,0.082
1187,0.081
1188,0.089
1189,0.083
1190,0.083
1191,0.08
1192,0.08
1193,0.081
1194,0.079
1195,0.082
1196,0.095
1197,0.081
1198,0.08
1199,0.081
1200,0.08
1201,0.081
1202,0.083
1203,0.083
1204,0.079
1205,0.078
1206,0.082
1207,0.077
1208,0.079
1209,0.083
1210,0.081
1211,0.08
1212,0.082
1213,0.079
1214,0.078
1215,0.084
1216,0.084
1217,0.08
1218,0.094
1219,0.082
1220,0.078
1221,0.08
1222,0.089
1223,0.082
1224,0.081
1225,0.082
1226,0.081
1227,0.077
1228,0.083
1229,0.081
1230,0.079
1231,0.081
1232,0.081
1233,0.079
1234,0.079
1235,0.082
1236,0.081
1237,0.087
1238,0.082
1239,0.08
1240,0.079
1241,0.084
1242,0.081
1243,0.08
1244,0.082
1245,0.081
1246,0.077
1247,0.08
1248,0.083
1249,0.08
1250,0.08
1251,0.081
1252,0.081
1253,0.078
1254,0.081
1255,0.082
1256,0.08
1257,0.081
1258,0.082
1259,0.08
1260,0.08
1261,0.083
1262,0.079
1263,0.078
1264,0.081
1265,0.081
1266,0.08
1267,0.081
1268,0.081
1269,0.077
1270,0.081
1271,0.081
1272,0.08
1273,0.081
1274,0.082
1275,0.081
1276,0.078
1277,0.081
1278,0.079
1279,0.079
1280,0.083
1281,0.084
1282,0.079
1283,0.078
1284,0.081
1285,0.08
1286,0.08
1287,0.083
1288,0.08
1289,0.08
1290,0.082
1291,0.081
1292,0.077
1293,0.082
1294,0.084
1295,0.079
1296,0.08
1297,0.081
1298,0.08
1299,0.08
1300,0.083
1301,0.082
1302,0.078
1303,0.082
1304,0.081
1305,0.078
1306,0.082
1307,0.084
1308,0.079
1309,0.081
1310,0.081
1311,0.08
1312,0.08
1313,0.082
1314,0.081
1315,0.078
1316,0.08
1317,0.082
1318,0.077
1319,0.081
1320,0.083
1321,0.081
1322,0.08
1323,0.082
1324,0.08
1325,0.08
1326,0.081
1327,0.084
1328,0.08
1329,0.08
1330,0.082
1331,0.079
1332,0.077
1333,0.081
1334,0.083
1335,0.079
1336,0.08
1337,0.081
1338,0.079
1339,0.08
1340,0.083
1341,0.083
1342,0.079
1343,0.079
1344,0.081
1345,0.081
1346,0.079
1347,0.083
1348,0.083
1349,0.079
1350,0.08
1351,0.081
1352,0.079
1353,0.079
1354,0.082
1355,0.081
1356,0.079
1357,0.081
1358,0.081
1359,0.079
1360,0.081
1361,0.083
1362,0.081
1363,0.077
1364,0.081
1365,0.078
1366,0.074
1367,0.079
1368,0.08
1369,0.079
1370,0.076
1371,0.078
1372,0.077
1373,0.076
1374,0.08
1375,0.079
1376,0.075
1377,0.081
1378,0.079
1379,0.074
1380,0.079
1381,0.079
1382,0.076
1383,0.075
1384,0.078
1385,0.077
1386,0.078
1387,0.08
1388,0.081
1389,0.074
1390,0.076
1391,0.078
1392,0.079
1393,0.078
1394,0.081
1395,0.077
1396,0.079
1397,0.078
1398,0.079
1399,0.075
1400,0.078
1401,0.082
1402,0.077
1403,0.076
1404,0.079
1405,0.077
1406,0.078
1407,0.078
1408,0.079
1409,0.074
1410,0.077
1411,0.079
1412,0.075
1413,0.079
1414,0.08
1415,0.077
1416,0.075
1417,0.078
1418,0.082
1419,0.074
1420,0.079
1421,0.081
1422,0.076
1423,0.077
1424,0.078
1425,0.075
1426,0.079
1427,0.08
1428,0.078
1429,0.075
1430,0.077
1431,0.079
1432,0.075
1433,0.078
1434,0.08
1435,0.075
1436,0.076
1437,0.084
1438,0.077
1439,0.076
1440,0.08
1441,0.079
1442,0.075
1443,0.079
1444,0.079
1445,0.075
1446,0.078
1447,0.08
1448,0.079
1449,0.075
1450,0.078
1451,0.077
1452,0.077
1453,0.078
1454,0.078
1455,0.074
1456,0.077
1457,0.078
1458,0.077
1459,0.078
1460,0.08
1461,0.076
1462,0.075
1463,0.078
1464,0.076
1465,0.075
1466,0.08
1467,0.08
1468,0.074
1469,0.076
1470,0.079
1471,0.076
1472,0.076
1473,0.081
1474,0.078
1475,0.077
1476,0.078
1477,0.077
1478,0.075
1479,0.078
1480,0.081
1481,0.077
1482,0.076
1483,0.078
1484,0.076
1485,0.076
1486,0.082
1487,0.081
1488,0.075
1489,0.079
1490,0.077
1491,0.075
1492,0.077
1493,0.079
1494,0.076
1495,0.079
1496,0.078
1497,0.074
1498,0.076
1499,0.079
1500,0.077
1501,0.077
1502,0.079
1503,0.077
1504,0.075
1505,0.08
1506,0.078
1507,0.074
1508,0.078
1509,0.078
1510,0.075
1511,0.076
1512,0.08
1513,0.077
1514,0.074
1515,0.078
1516,0.077
1517,0.076
1518,0.078
1519,0.079
1520,0.077
1521,0.077
1522,0.078
1523,0.075
1524,0.079
1525,0.08
1526,0.076
1527,0.074
1528,0.079
1529,0.078
1530,0.075
1531,0.079
1532,0.078
1533,0.074
1534,0.076
1535,0.079
1536,0.077
1537,0.076
1538,0.078
1539,0.079
1540,0.077
1541,0.077
1542,0.078
1543,0.075
1544,0.079
1545,0.08
1546,0.076
1547,0.074
1548,0.078
1549,0.078
1550,0.074
1551,0.079
1552,0.081
1553,0.076
1554,0.076
1555,0.078
1556,0.076
1557,0.076
1558,0.08
1559,0.079
1560,0.076
1561,0.078
1562,0.077
1563,0.075
1564,0.078
1565,0.081
1566,0.076
1567,0.075
1568,0.078
1569,0.078
1570,0.075
1571,0.076
1572,0.079
1573,0.077
1574,0.078
1575,0.076
1576,0.075
1577,0.079
1578,0.079
1579,0.075
1580,0.076
1581,0.079
1582,0.078
1583,0.076
1584,0.08
1585,0.077
1586,0.077
1587,0.079
1588,0.091
1589,0.074
1590,0.079
1591,0.079
1592,0.075
1593,0.079
1594,0.079
1595,0.075
1596,0.076
1597,0.08
1598,0.078
1599,0.077
1600,0.078
1601,0.076
1602,0.076
1603,0.089
1604,0.078
1605,0.077
1606,0.077
1607,0.086
1608,0.076
1609,0.077
1610,0.08
1611,0.079
1612,0.075
1613,0.079
1614,0.078
1615,0.074
1616,0.077
1617,0.08
1618,0.077
1619,0.074
1620,0.077
1621,0.076
1622,0.075
1623,0.077
1624,0.079
1625,0.077
1626,0.077
1627,0.078
1628,0.075
1629,0.076
1630,0.08
1631,0.079
1632,0.075
1633,0.078
1634,0.078
1635,0.074
1636,0.079
1637,0.08
1638,0.076
1639,0.075
1640,0.079
1641,0.077
1642,0.075
1643,0.079
1644,0.078
1645,0.074
1646,0.078
1647,0.079
1648,0.075
1649,0.077
1650,0.081
1651,0.077
1652,0.076
1653,0.078
1654,0.076
1655,0.076
1656,0.078
1657,0.078
1658,0.076
1659,0.077
1660,0.077
1661,0.075
1662,0.078
1663,0.08
1664,0.077
1665,0.074
1666,0.078
1667,0.079
1668,0.074
1669,0.076
1670,0.079
1671,0.077
1672,0.075
1673,0.078
1674,0.076
1675,0.077
1676,0.078
1677,0.079
1678,0.076
1679,0.076
1680,0.077
1681,0.076
1682,0.076
1683,0.08
1684,0.077
1685,0.075
1686,0.078
1687,0.078
1688,0.074
1689,0.076
1690,0.08
1691,0.079
1692,0.074
1693,0.077
1694,0.078
1695,0.077
1696,0.077
1697,0.079
1698,0.076
1699,0.076
1700,0.077
1701,0.076
1702,0.079
1703,0.08
1704,0.075
1705,0.075
1706,0.078
1707,0.079
1708,0.074
1709,0.078
1710,0.079
1711,0.076
1712,0.075
1713,0.078
1714,0.077
1715,0.076
1716,0.078
1717,0.078
1718,0.076
1719,0.076
1720,0.078
1721,0.075
1722,0.078
1723,0.08
1724,0.075
1725,0.075
1726,0.078
1727,0.078
1728,0.074
1729,0.079
1730,0.079
1731,0.074
1732,0.077
1733,0.078
1734,0.076
1735,0.076
1736,0.08
1737,0.079
1738,0.074
1739,0.077
1740,0.076
1741,0.074
1742,0.078
1743,0.081
1744,0.077
1745,0.077
1746,0.079
1747,0.077
1748,0.076
1749,0.077
1750,0.079
1751,0.075
1752,0.079
1753,0.078
1754,0.088
1755,0.078
1756,0.079
1757,0.077
1758,0.074
1759,0.078
1760,0.076
1761,0.077
1762,0.079
1763,0.078
1764,0.074
1765,0.076
1766,0.078
1767,0.075
1768,0.076
1769,0.091
1770,0.078
1771,0.076
1772,0.077
1773,0.078
1774,0.075
1775,0.077
1776,0.079
1777,0.076
1778,0.076
1779,0.078
1780,0.077
1781,0.076
1782,0.081
1783,0.079
1784,0.086
1785,0.077
1786,0.077
1787,0.075
1788,0.085
1789,0.08
1790,0.079
1791,0.076
1792,0.08
1793,0.076
1794,0.074
1795,0.079
1796,0.078
1797,0.077
1798,0.076
1799,0.078
1800,0.076
1801,0.076
1802,0.081
1803,0.084
1804,0.075
1805,0.078
1806,0.078
1807,0.074
1808,0.078
1809,0.08
1810,0.077
1811,0.075
1812,0.078
1813,0.077
1814,0.077
1815,0.078
1816,0.078
1817,0.076
1818,0.079
1819,0.078
1820,0.076
1821,0.077
1822,0.08
1823,0.078
1824,0.074
1825,0.078
1826,0.077
1827,0.075
1828,0.079
1829,0.081
1830,0.077
1831,0.076
1832,0.079
1833,0.079
1834,0.076
1835,0.077
1836,0.079
1837,0.077
1838,0.076
1839,0.078
1840,0.076
1841,0.076
1842,0.08
1843,0.079
1844,0.076
1845,0.078
1846,0.077
1847,0.076
1848,0.076
1849,0.081
1850,0.077
1851,0.075
1852,0.078
1853,0.078
1854,0.074
1855,0.077
1856,0.08
1857,0.079
1858,0.075
1859,0.078
1860,0.078
1861,0.076
1862,0.078
1863,0.079
1864,0.076
1865,0.075
1866,0.078
1867,0.079
1868,0.077
1869,0.079
1870,0.078
1871,0.076
1872,0.079
1873,0.078
1874,0.075
1875,0.078
1876,0.08
1877,0.076
1878,0.074
1879,0.08
1880,0.079
1881,0.075
1882,0.078
1883,0.08
1884,0.075
1885,0.077
1886,0.078
1887,0.077
1888,0.075
1889,0.079
1890,0.078
1891,0.076
1892,0.08
1893,0.079
1894,0.074
1895,0.078
1896,0.08
1897,0.077
1898,0.074
1899,0.079
1900,0.078
1901,0.075
1902,0.076
1903,0.08
1904,0.077
1905,0.075
1906,0.079
1907,0.079
1908,0.075
1909,0.079
1910,0.081
1911,0.078
1912,0.08
1913,0.078
1914,0.077
1915,0.077
1916,0.079
1917,0.078
1918,0.076
1919,0.076
1920,0.078
1921,0.077
1922,0.076
1923,0.08
1924,0.079
1925,0.076
1926,0.078
1927,0.078
1928,0.075
1929,0.079
1930,0.081
1931,0.077
1932,0.074
1933,0.079
1934,0.078
1935,0.075
1936,0.079
1937,0.083
1938,0.082
1939,0.079
1940,0.082
1941,0.08
1942,0.08
1943,0.083
1944,0.082
1945,0.08
1946,0.082
1947,0.082
1948,0.08
1949,0.08
1950,0.095
1951,0.082
1952,0.079
1953,0.081
1954,0.082
1955,0.079
1956,0.08
1957,0.083
1958,0.082
1959,0.079
1960,0.081
1961,0.082
1962,0.079
1963,0.082
1964,0.083
1965,0.093
1966,0.08
1967,0.081
1968,0.081
1969,0.081
1970,0.081
1971,0.082
1972,0.08
1973,0.08
1974,0.081
1975,0.079
1976,0.077
1977,0.081
1978,0.083
1979,0.079
1980,0.079
1981,0.081
1982,0.08
1983,0.078
1984,0.082
1985,0.083
1986,0.079
1987,0.078
1988,0.081
1989,0.082
1990,0.077
1991,0.088
1992,0.083
1993,0.081
1994,0.077
1995,0.081
1996,0.08
1997,0.077
1998,0.079
1999,0.083
2000,0.082
2001,0.077
2002,0.08
2003,0.082
2004,0.077
2005,0.08
2006,0.083
2007,0.081
2008,0.078
2009,0.079
2010,0.082
2011,0.077
2012,0.079
2013,0.083
2014,0.081
2015,0.078
2016,0.079
2017,0.082
2018,0.079
2019,0.082
2020,0.082
2021,0.081
2022,0.08
2023,0.08
2024,0.082
2025,0.078
2026,0.081
2027,0.083
2028,0.08
2029,0.08
2030,0.081
2031,0.079
2032,0.077
2033,0.081
2034,0.082
2035,0.079
2036,0.08
2037,0.081
2038,0.082
2039,0.08
2040,0.083
2041,0.083
2042,0.08
2043,0.079
2044,0.082
2045,0.08
2046,0.08
2047,0.084
2048,0.082
2049,0.079
2050,0.082
2051,0.08
2052,0.08
2053,0.082
2054,0.082
2055,0.082
2056,0.077
2057,0.081
2058,0.082
2059,0.078
2060,0.082
2061,0.084
2062,0.08
2063,0.08
2064,0.081
2065,0.081
2066,0.08
2067,0.08
2068,0.084
2069,0.08
2070,0.08
2071,0.081
2072,0.08
2073,0.079
2074,0.083
2075,0.082
2076,0.079
2077,0.081
2078,0.082
2079,0.077
2080,0.081
2081,0.083
2082,0.079
2083,0.078
2084,0.082
2085,0.081
2086,0.08
2087,0.082
2088,0.083
2089,0.08
2090,0.08
2091,0.082
2092,0.08
2093,0.08
2094,0.084
2095,0.082
2096,0.08
2097,0.081
2098,0.082
2099,0.08
2100,0.082
2101,0.084
2102,0.081
2103,0.079
2104,0.082
2105,0.081
2106,0.08
2107,0.08
2108,0.084
2109,0.082
2110,0.078
2111,0.081
2112,0.082
2113,0.079
2114,0.081
2115,0.083
2116,0.092
2117,0.077
2118,0.081
2119,0.081
2120,0.077
2121,0.081
2122,0.083
2123,0.081
2124,0.081
2125,0.08
2126,0.081
2127,0.077
2128,0.081
2129,0.084
2130,0.08
2131,0.088
2132,0.081
2133,0.08
2134,0.079
2135,0.083
2136,0.082
