Read times - Current graph,Current(A) - Current graph
2134,0.163
2135,0.173
2136,0.173
2137,0.162
2138,0.163
2139,0.163
2140,0.173
2141,0.173
2142,0.163
2143,0.162
2144,0.178
2145,0.163
2146,0.172
2147,0.173
2148,0.164
2149,0.173
2150,0.177
2151,0.162
2152,0.174
2153,0.163
2154,0.161
2155,0.177
2156,0.182
2157,0.163
2158,0.173
2159,0.163
2160,0.181
2161,0.182
2162,0.163
2163,0.162
2164,0.176
2165,0.174
2166,0.173
2167,0.173
2168,0.162
2169,0.175
2170,0.182
2171,0.162
2172,0.162
2173,0.163
2174,0.163
2175,0.173
2176,0.223
2177,0.163
2178,0.163
2179,0.173
2180,0.182
2181,0.173
2182,0.164
2183,0.163
2184,0.174
2185,0.173
2186,0.172
2187,0.173
2188,0.163
2189,0.173
2190,0.174
2191,0.162
2192,0.162
2193,0.163
2194,0.164
2195,0.173
2196,0.178
2197,0.163
2198,0.163
2199,0.174
2200,0.171
2201,0.178
2202,0.163
2203,0.162
2204,0.173
2205,0.177
2206,0.163
2207,0.172
2208,0.163
2209,0.163
2210,0.173
2211,0.163
2212,0.163
2213,0.173
2214,0.163
2215,0.182
2216,0.181
2217,0.163
2218,0.163
2219,0.174
2220,0.163
2221,0.173
2222,0.164
2223,0.163
2224,0.173
2225,0.173
2226,0.162
2227,0.162
2228,0.163
2229,0.173
2230,0.171
2231,0.163
2232,0.163
2233,0.175
2234,0.174
2235,0.176
2236,0.173
2237,0.163
2238,0.163
2239,0.173
2240,0.162
2241,0.162
2242,0.162
2243,0.162
2244,0.174
2245,0.186
2246,0.163
2247,0.171
2248,0.174
2249,0.174
2250,0.178
2251,0.164
2252,0.163
2253,0.174
2254,0.173
2255,0.163
2256,0.173
2257,0.163
2258,0.163
2259,0.174
2260,0.163
2261,0.163
2262,0.178
2263,0.163
2264,0.183
2265,0.174
2266,0.164
2267,0.162
2268,0.175
2269,0.163
2270,0.182
2271,0.163
2272,0.163
2273,0.175
2274,0.173
2275,0.162
2276,0.163
2277,0.163
2278,0.163
2279,0.175
2280,0.162
2281,0.162
2282,0.174
2283,0.162
2284,0.171
2285,0.179
2286,0.162
2287,0.163
2288,0.173
2289,0.162
2290,0.173
2291,0.163
2292,0.162
2293,0.184
2294,0.175
2295,0.162
2296,0.162
2297,0.162
2298,0.18
2299,0.173
2300,0.163
2301,0.163
2302,0.17
2303,0.174
2304,0.174
2305,0.173
2306,0.163
2307,0.163
2308,0.178
2309,0.162
2310,0.163
2311,0.163
2312,0.161
2313,0.173
2314,0.183
2315,0.162
2316,0.162
2317,0.173
2318,0.177
2319,0.176
2320,0.164
2321,0.159
2322,0.174
2323,0.178
2324,0.163
2325,0.173
2326,0.163
2327,0.162
2328,0.181
2329,0.162
2330,0.163
2331,0.18
2332,0.163
2333,0.173
2334,0.18
2335,0.163
2336,0.163
2337,0.182
2338,0.163
2339,0.173
2340,0.162
2341,0.162
2342,0.172
2343,0.173
2344,0.163
2345,0.162
2346,0.163
2347,0.163
2348,0.173
2349,0.163
2350,0.162
2351,0.173
2352,0.181
2353,0.173
2354,0.173
2355,0.163
2356,0.163
2357,0.173
2358,0.173
2359,0.162
2360,0.163
2361,0.162
2362,0.173
2363,0.173
2364,0.191
2365,0.158
2366,0.173
2367,0.167
2368,0.181
2369,0.162
2370,0.162
2371,0.178
2372,0.173
2373,0.163
2374,0.176
2375,0.163
2376,0.163
2377,0.173
2378,0.162
2379,0.162
2380,0.162
2381,0.162
2382,0.171
2383,0.18
2384,0.163
2385,0.162
2386,0.181
2387,0.163
2388,0.174
2389,0.163
2390,0.163
2391,0.173
2392,0.173
2393,0.179
2394,0.173
2395,0.171
2396,0.163
2397,0.179
2398,0.18
2399,0.163
2400,0.174
2401,0.162
2402,0.18
2403,0.18
2404,0.163
2405,0.163
2406,0.177
2407,0.173
2408,0.173
2409,0.163
2410,0.162
2411,0.18
2412,0.174
2413,0.163
2414,0.163
2415,0.163
2416,0.162
2417,0.182
2418,0.183
2419,0.163
2420,0.174
2421,0.175
2422,0.174
2423,0.18
2424,0.163
2425,0.163
2426,0.174
2427,0.177
2428,0.162
2429,0.165
2430,0.163
2431,0.173
2432,0.174
2433,0.164
2434,0.163
2435,0.174
2436,0.163
2437,0.177
2438,0.176
2439,0.159
2440,0.175
2441,0.188
2442,0.173
2443,0.177
2444,0.163
2445,0.164
2446,0.174
2447,0.175
2448,0.163
2449,0.162
2450,0.163
2451,0.172
2452,0.173
2453,0.163
2454,0.162
2455,0.172
2456,0.173
2457,0.181
2458,0.18
2459,0.162
2460,0.174
2461,0.176
2462,0.163
2463,0.173
2464,0.163
2465,0.162
2466,0.183
2467,0.173
2468,0.162
2469,0.18
2470,0.163
2471,0.18
2472,0.173
2473,0.163
2474,0.162
2475,0.174
2476,0.174
2477,0.18
2478,0.175
2479,0.163
2480,0.174
2481,0.173
2482,0.162
2483,0.162
2484,0.163
2485,0.163
2486,0.174
2487,0.177
2488,0.163
2489,0.174
2490,0.181
2491,0.173
2492,0.174
2493,0.162
2494,0.163
2495,0.173
2496,0.195
2497,0.162
2498,0.178
2499,0.163
2500,0.173
2501,0.192
2502,0.162
2503,0.162
2504,0.174
2505,0.163
2506,0.173
2507,0.172
2508,0.163
2509,0.176
2510,0.174
2511,0.163
2512,0.178
2513,0.163
2514,0.163
2515,0.184
2516,0.173
2517,0.162
2518,0.162
2519,0.163
2520,0.173
2521,0.173
2522,0.163
2523,0.162
2524,0.174
2525,0.173
2526,0.172
2527,0.172
2528,0.163
2529,0.182
2530,0.17
2531,0.162
2532,0.161
2533,0.162
2534,0.162
2535,0.173
2536,0.184
2537,0.162
2538,0.162
2539,0.174
2540,0.182
2541,0.173
2542,0.162
2543,0.162
2544,0.173
2545,0.182
2546,0.162
2547,0.18
2548,0.163
2549,0.169
2550,0.173
2551,0.162
2552,0.162
2553,0.164
2554,0.163
2555,0.173
2556,0.18
2557,0.163
2558,0.174
2559,0.176
2560,0.162
2561,0.181
2562,0.163
2563,0.163
2564,0.177
2565,0.174
2566,0.164
2567,0.162
2568,0.163
2569,0.163
2570,0.182
2571,0.163
2572,0.165
2573,0.182
2574,0.163
2575,0.173
2576,0.169
2577,0.163
2578,0.162
2579,0.173
2580,0.163
2581,0.173
2582,0.163
2583,0.163
2584,0.186
2585,0.174
2586,0.163
2587,0.163
2588,0.164
2589,0.163
2590,0.174
2591,0.163
2592,0.163
2593,0.174
2594,0.182
2595,0.176
2596,0.174
2597,0.164
2598,0.163
2599,0.174
2600,0.163
2601,0.163
2602,0.164
2603,0.164
2604,0.172
2605,0.184
2606,0.164
2607,0.164
2608,0.176
2609,0.164
2610,0.176
2611,0.164
2612,0.165
2613,0.174
2614,0.175
2615,0.163
2616,0.175
2617,0.161
2618,0.163
2619,0.174
2620,0.163
2621,0.163
2622,0.175
2623,0.164
2624,0.175
2625,0.183
2626,0.163
2627,0.164
2628,0.174
2629,0.164
2630,0.174
2631,0.164
2632,0.164
2633,0.175
2634,0.183
2635,0.163
2636,0.163
2637,0.164
2638,0.164
2639,0.178
2640,0.164
2641,0.164
2642,0.174
2643,0.177
2644,0.174
2645,0.174
2646,0.163
2647,0.164
2648,0.179
2649,0.174
2650,0.164
2651,0.163
2652,0.17
2653,0.173
2654,0.173
2655,0.163
2656,0.163
2657,0.174
2658,0.164
2659,0.182
2660,0.163
2661,0.163
2662,0.175
2663,0.176
2664,0.163
2665,0.181
2666,0.164
2667,0.161
2668,0.174
2669,0.163
2670,0.163
2671,0.164
2672,0.164
2673,0.177
2674,0.179
2675,0.163
2676,0.163
2677,0.174
2678,0.185
2679,0.18
2680,0.163
2681,0.163
2682,0.174
2683,0.174
2684,0.164
2685,0.162
2686,0.17
2687,0.163
2688,0.174
2689,0.163
2690,0.162
2691,0.173
2692,0.163
2693,0.177
2694,0.178
2695,0.162
2696,0.163
2697,0.173
2698,0.173
2699,0.173
2700,0.163
2701,0.163
2702,0.184
2703,0.175
2704,0.162
2705,0.163
2706,0.163
2707,0.163
2708,0.174
2709,0.174
2710,0.162
2711,0.176
2712,0.173
2713,0.173
2714,0.173
2715,0.162
2716,0.163
2717,0.181
2718,0.173
2719,0.162
2720,0.162
2721,0.163
2722,0.173
2723,0.183
2724,0.163
2725,0.163
2726,0.182
2727,0.163
2728,0.173
2729,0.181
2730,0.163
2731,0.176
2732,0.174
2733,0.163
2734,0.177
2735,0.163
2736,0.206
2737,0.178
2738,0.163
2739,0.163
2740,0.174
2741,0.159
2742,0.173
2743,0.177
2744,0.162
2745,0.162
2746,0.178
2747,0.181
2748,0.174
2749,0.163
2750,0.163
2751,0.182
2752,0.173
2753,0.162
2754,0.162
2755,0.162
2756,0.163
2757,0.173
2758,0.179
2759,0.163
2760,0.17
2761,0.163
2762,0.174
2763,0.172
2764,0.163
2765,0.163
2766,0.173
2767,0.182
2768,0.173
2769,0.163
2770,0.163
2771,0.191
2772,0.182
2773,0.162
2774,0.163
2775,0.163
2776,0.163
2777,0.173
2778,0.162
2779,0.162
2780,0.173
2781,0.176
2782,0.175
2783,0.173
2784,0.162
2785,0.162
2786,0.173
2787,0.176
2788,0.162
2789,0.162
2790,0.162
2791,0.172
2792,0.183
2793,0.162
2794,0.162
2795,0.177
2796,0.163
2797,0.174
2798,0.173
2799,0.162
2800,0.174
2801,0.173
2802,0.162
2803,0.173
2804,0.163
2805,0.163
2806,0.205
2807,0.175
2808,0.163
2809,0.174
2810,0.163
2811,0.177
2812,0.174
2813,0.163
2814,0.163
2815,0.172
2816,0.174
2817,0.18
2818,0.174
2819,0.163
2820,0.174
2821,0.174
2822,0.163
2823,0.166
2824,0.164
2825,0.164
2826,0.183
2827,0.178
2828,0.163
2829,0.18
2830,0.164
2831,0.174
2832,0.174
2833,0.163
2834,0.163
2835,0.175
2836,0.174
2837,0.173
2838,0.173
2839,0.164
2840,0.174
2841,0.18
2842,0.163
2843,0.163
2844,0.162
2845,0.163
2846,0.174
2847,0.162
2848,0.162
2849,0.173
2850,0.174
2851,0.174
2852,0.183
2853,0.163
2854,0.163
2855,0.173
2856,0.174
2857,0.163
2858,0.164
2859,0.163
2860,0.173
2861,0.181
2862,0.163
2863,0.165
2864,0.174
2865,0.163
2866,0.176
2867,0.179
2868,0.163
2869,0.174
2870,0.173
2871,0.163
2872,0.176
2873,0.163
2874,0.163
2875,0.181
2876,0.183
2877,0.162
2878,0.163
2879,0.163
2880,0.173
2881,0.179
2882,0.163
2883,0.163
2884,0.174
2885,0.173
2886,0.175
2887,0.173
2888,0.164
2889,0.182
2890,0.174
2891,0.174
2892,0.173
2893,0.163
2894,0.163
2895,0.177
2896,0.178
2897,0.159
2898,0.173
2899,0.163
2900,0.176
2901,0.174
2902,0.163
2903,0.162
2904,0.174
2905,0.18
2906,0.175
2907,0.173
2908,0.163
2909,0.177
2910,0.175
2911,0.163
2912,0.163
2913,0.163
2914,0.167
2915,0.174
2916,0.184
2917,0.164
2918,0.163
2919,0.175
2920,0.172
2921,0.173
2922,0.171
2923,0.163
2924,0.178
2925,0.173
2926,0.163
2927,0.176
2928,0.164
2929,0.175
2930,0.176
2931,0.162
2932,0.162
2933,0.173
2934,0.163
2935,0.173
2936,0.176
2937,0.162
2938,0.163
2939,0.174
2940,0.163
2941,0.174
2942,0.164
2943,0.163
2944,0.174
2945,0.173
2946,0.16
2947,0.162
2948,0.163
2949,0.172
2950,0.173
2951,0.162
2952,0.162
2953,0.173
2954,0.175
2955,0.174
2956,0.18
2957,0.163
2958,0.182
2959,0.18
2960,0.162
2961,0.163
2962,0.163
2963,0.163
2964,0.175
2965,0.182
2966,0.162
2967,0.162
2968,0.174
2969,0.175
2970,0.173
2971,0.164
2972,0.163
2973,0.179
2974,0.176
2975,0.164
2976,0.173
2977,0.165
2978,0.178
2979,0.174
2980,0.162
2981,0.162
2982,0.163
2983,0.163
2984,0.173
2985,0.175
2986,0.163
2987,0.163
2988,0.178
2989,0.174
2990,0.174
2991,0.164
2992,0.163
2993,0.174
2994,0.174
2995,0.163
2996,0.163
2997,0.163
2998,0.179
2999,0.179
3000,0.163
3001,0.162
3002,0.174
3003,0.163
3004,0.173
3005,0.18
3006,0.162
3007,0.163
3008,0.18
3009,0.162
3010,0.181
3011,0.163
3012,0.163
3013,0.185
3014,0.174
3015,0.163
3016,0.163
3017,0.163
3018,0.182
3019,0.173
3020,0.162
3021,0.162
3022,0.174
3023,0.182
3024,0.173
3025,0.174
3026,0.165
3027,0.174
3028,0.173
3029,0.163
3030,0.163
3031,0.164
3032,0.173
3033,0.174
3034,0.172
3035,0.163
3036,0.163
3037,0.173
3038,0.181
3039,0.177
3040,0.163
3041,0.163
3042,0.174
3043,0.174
3044,0.174
3045,0.173
3046,0.163
3047,0.163
3048,0.175
3049,0.163
3050,0.162
3051,0.163
3052,0.163
3053,0.173
3054,0.182
3055,0.163
3056,0.163
3057,0.183
3058,0.174
3059,0.174
3060,0.161
3061,0.163
3062,0.171
3063,0.174
3064,0.163
3065,0.174
3066,0.164
3067,0.176
3068,0.184
3069,0.163
3070,0.163
3071,0.174
3072,0.163
3073,0.175
3074,0.174
3075,0.163
3076,0.163
3077,0.175
3078,0.163
3079,0.174
3080,0.163
3081,0.163
3082,0.174
3083,0.175
3084,0.164
3085,0.163
3086,0.164
3087,0.176
3088,0.174
3089,0.163
3090,0.163
3091,0.174
3092,0.18
3093,0.173
3094,0.178
3095,0.163
3096,0.162
3097,0.175
3098,0.162
3099,0.162
3100,0.163
3101,0.163
3102,0.174
3103,0.196
3104,0.163
3105,0.163
3106,0.174
3107,0.182
3108,0.174
3109,0.163
3110,0.162
3111,0.182
3112,0.174
3113,0.163
3114,0.173
3115,0.163
3116,0.163
3117,0.18
3118,0.178
3119,0.163
3120,0.165
3121,0.163
3122,0.173
3123,0.188
3124,0.162
3125,0.164
3126,0.173
3127,0.173
3128,0.174
3129,0.163
3130,0.162
3131,0.177
3132,0.174
3133,0.162
3134,0.164
3135,0.163
3136,0.163
3137,0.173
3138,0.162
3139,0.163
3140,0.172
3141,0.163
3142,0.172
3143,0.174
3144,0.162
3145,0.162
3146,0.175
3147,0.173
3148,0.181
3149,0.162
3150,0.163
3151,0.187
3152,0.178
3153,0.162
3154,0.162
3155,0.163
3156,0.162
3157,0.175
3158,0.173
3159,0.172
3160,0.179
3161,0.174
3162,0.173
3163,0.173
3164,0.163
3165,0.164
3166,0.174
3167,0.173
3168,0.162
3169,0.162
3170,0.162
3171,0.175
3172,0.18
3173,0.162
3174,0.163
3175,0.175
3176,0.163
3177,0.173
3178,0.162
3179,0.163
3180,0.173
3181,0.181
3182,0.164
3183,0.173
3184,0.162
3185,0.162
3186,0.174
3187,0.182
3188,0.162
3189,0.162
3190,0.163
3191,0.181
3192,0.173
3193,0.162
3194,0.162
3195,0.173
3196,0.165
3197,0.176
3198,0.162
3199,0.162
3200,0.173
3201,0.173
3202,0.162
3203,0.169
3204,0.163
3205,0.159
3206,0.179
3207,0.173
3208,0.162
3209,0.173
3210,0.163
3211,0.173
3212,0.176
3213,0.162
3214,0.162
3215,0.173
3216,0.165
3217,0.175
3218,0.162
3219,0.163
3220,0.192
3221,0.174
3222,0.163
3223,0.162
3224,0.162
3225,0.163
3226,0.177
3227,0.183
3228,0.162
3229,0.174
3230,0.228
3231,0.19
3232,0.174
3233,0.16
3234,0.163
3235,0.183
3236,0.172
3237,0.162
3238,0.182
3239,0.163
3240,0.182
3241,0.177
3242,0.162
3243,0.163
3244,0.163
3245,0.162
3246,0.176
3247,0.174
3248,0.163
3249,0.175
3250,0.175
3251,0.173
3252,0.183
3253,0.163
3254,0.163
3255,0.175
3256,0.174
3257,0.162
3258,0.163
3259,0.164
3260,0.189
3261,0.174
3262,0.163
3263,0.163
3264,0.176
3265,0.163
3266,0.177
3267,0.173
3268,0.163
3269,0.174
3270,0.173
3271,0.162
3272,0.173
3273,0.163
3274,0.162
3275,0.183
3276,0.174
3277,0.159
3278,0.217
3279,0.16
3280,0.172
3281,0.173
3282,0.163
3283,0.163
3284,0.174
3285,0.174
3286,0.173
3287,0.174
3288,0.163
3289,0.173
3290,0.173
3291,0.162
3292,0.16
3293,0.161
3294,0.163
3295,0.173
3296,0.174
3297,0.162
3298,0.173
3299,0.163
3300,0.173
3301,0.181
3302,0.162
3303,0.162
3304,0.177
3305,0.173
3306,0.172
3307,0.159
3308,0.162
3309,0.172
3310,0.181
3311,0.164
3312,0.162
3313,0.162
3314,0.163
3315,0.174
3316,0.162
3317,0.162
3318,0.173
3319,0.173
3320,0.178
3321,0.178
3322,0.162
3323,0.162
3324,0.179
3325,0.173
3326,0.162
3327,0.162
3328,0.162
3329,0.172
3330,0.188
3331,0.162
3332,0.161
3333,0.173
3334,0.162
3335,0.176
3336,0.162
3337,0.162
3338,0.172
3339,0.176
3340,0.177
3341,0.175
3342,0.162
3343,0.166
3344,0.177
3345,0.181
3346,0.165
3347,0.162
3348,0.164
3349,0.18
3350,0.173
3351,0.162
3352,0.161
3353,0.176
3354,0.173
3355,0.173
3356,0.162
3357,0.163
3358,0.173
3359,0.173
3360,0.162
3361,0.214
3362,0.162
3363,0.163
3364,0.173
3365,0.179
3366,0.162
3367,0.173
3368,0.163
3369,0.173
3370,0.173
3371,0.162
3372,0.163
3373,0.173
3374,0.174
3375,0.174
3376,0.163
3377,0.162
3378,0.173
3379,0.173
3380,0.161
3381,0.162
3382,0.163
3383,0.162
3384,0.173
3385,0.163
3386,0.162
3387,0.174
3388,0.173
3389,0.176
3390,0.174
3391,0.167
3392,0.162
3393,0.17
3394,0.175
3395,0.173
3396,0.162
3397,0.164
3398,0.179
3399,0.179
3400,0.162
3401,0.163
3402,0.163
3403,0.163
3404,0.173
3405,0.174
3406,0.163
3407,0.173
3408,0.183
3409,0.182
3410,0.179
3411,0.163
3412,0.163
3413,0.174
3414,0.174
3415,0.162
3416,0.163
3417,0.163
3418,0.174
3419,0.19
3420,0.159
3421,0.163
3422,0.174
3423,0.163
3424,0.182
3425,0.162
3426,0.162
3427,0.175
3428,0.173
3429,0.162
3430,0.174
3431,0.161
3432,0.162
3433,0.173
3434,0.174
3435,0.162
3436,0.172
3437,0.163
3438,0.173
3439,0.173
3440,0.163
3441,0.162
3442,0.179
3443,0.173
3444,0.178
3445,0.18
3446,0.162
3447,0.176
3448,0.174
3449,0.163
3450,0.162
3451,0.162
3452,0.163
3453,0.173
3454,0.178
3455,0.162
3456,0.161
3457,0.163
3458,0.181
3459,0.173
3460,0.162
3461,0.163
3462,0.173
3463,0.174
3464,0.173
3465,0.173
3466,0.163
3467,0.174
3468,0.174
3469,0.196
3470,0.162
3471,0.163
3472,0.163
3473,0.177
3474,0.192
3475,0.163
3476,0.181
3477,0.174
3478,0.177
3479,0.174
3480,0.163
3481,0.163
3482,0.169
3483,0.182
3484,0.162
3485,0.173
3486,0.162
3487,0.182
3488,0.175
3489,0.162
3490,0.164
3491,0.172
3492,0.162
3493,0.173
3494,0.174
3495,0.162
3496,0.177
3497,0.173
3498,0.167
3499,0.173
3500,0.163
3501,0.172
3502,0.178
3503,0.174
3504,0.162
3505,0.163
3506,0.163
3507,0.181
3508,0.174
3509,0.162
3510,0.163
3511,0.173
3512,0.163
3513,0.173
3514,0.172
3515,0.162
3516,0.174
3517,0.174
3518,0.163
3519,0.173
3520,0.163
3521,0.163
3522,0.184
3523,0.173
3524,0.163
3525,0.178
3526,0.162
3527,0.179
3528,0.171
3529,0.163
3530,0.174
3531,0.173
3532,0.163
3533,0.181
3534,0.177
3535,0.162
3536,0.175
3537,0.173
3538,0.163
3539,0.163
3540,0.163
3541,0.162
3542,0.176
3543,0.184
3544,0.163
3545,0.182
3546,0.174
3547,0.173
3548,0.176
3549,0.163
3550,0.163
3551,0.178
3552,0.173
3553,0.177
3554,0.174
3555,0.163
3556,0.175
3557,0.182
3558,0.163
3559,0.162
3560,0.162
3561,0.163
3562,0.181
3563,0.163
3564,0.16
3565,0.173
3566,0.182
3567,0.173
3568,0.174
3569,0.163
3570,0.162
3571,0.173
3572,0.173
3573,0.163
3574,0.173
3575,0.162
3576,0.173
3577,0.192
3578,0.162
3579,0.162
3580,0.173
3581,0.163
3582,0.182
3583,0.173
3584,0.162
3585,0.175
3586,0.173
3587,0.162
3588,0.173
3589,0.163
3590,0.162
3591,0.177
3592,0.172
3593,0.161
3594,0.168
3595,0.162
3596,0.182
3597,0.173
3598,0.162
3599,0.162
3600,0.174
3601,0.179
3602,0.179
3603,0.163
3604,0.162
3605,0.178
3606,0.179
3607,0.163
3608,0.162
3609,0.163
3610,0.163
3611,0.173
3612,0.173
3613,0.162
3614,0.173
3615,0.163
3616,0.173
3617,0.175
3618,0.162
3619,0.158
3620,0.174
3621,0.174
3622,0.173
3623,0.162
3624,0.161
3625,0.181
3626,0.181
3627,0.162
3628,0.162
3629,0.162
3630,0.162
3631,0.173
3632,0.162
3633,0.162
3634,0.173
3635,0.173
3636,0.176
3637,0.173
3638,0.162
3639,0.162
3640,0.174
3641,0.177
3642,0.172
3643,0.163
3644,0.162
3645,0.173
3646,0.173
3647,0.162
3648,0.162
3649,0.163
3650,0.162
3651,0.181
3652,0.162
3653,0.165
3654,0.176
3655,0.174
3656,0.173
3657,0.181
3658,0.162
3659,0.162
3660,0.173
3661,0.176
3662,0.162
3663,0.162
3664,0.162
3665,0.173
3666,0.182
3667,0.162
3668,0.163
3669,0.175
3670,0.162
3671,0.172
3672,0.162
3673,0.163
3674,0.182
3675,0.173
3676,0.163
3677,0.176
3678,0.163
3679,0.163
3680,0.179
3681,0.174
3682,0.162
3683,0.175
3684,0.163
3685,0.178
3686,0.173
3687,0.162
3688,0.163
3689,0.175
3690,0.173
3691,0.172
3692,0.162
3693,0.185
3694,0.18
3695,0.174
3696,0.162
3697,0.163
3698,0.163
3699,0.165
3700,0.175
3701,0.162
3702,0.163
3703,0.174
3704,0.172
3705,0.175
3706,0.173
3707,0.162
3708,0.163
3709,0.173
3710,0.174
3711,0.173
3712,0.162
3713,0.162
3714,0.174
3715,0.18
3716,0.162
3717,0.162
3718,0.162
3719,0.163
3720,0.173
3721,0.173
3722,0.162
3723,0.174
3724,0.173
3725,0.179
3726,0.173
3727,0.168
3728,0.162
3729,0.17
3730,0.18
3731,0.161
3732,0.163
3733,0.162
3734,0.178
3735,0.18
3736,0.163
3737,0.162
3738,0.18
3739,0.164
3740,0.174
3741,0.183
3742,0.163
3743,0.174
3744,0.174
3745,0.174
3746,0.238
3747,0.163
3748,0.162
3749,0.184
3750,0.175
3751,0.162
3752,0.173
3753,0.163
3754,0.173
3755,0.175
3756,0.163
3757,0.162
3758,0.173
3759,0.172
3760,0.182
3761,0.172
3762,0.162
3763,0.173
3764,0.174
3765,0.163
3766,0.163
3767,0.163
3768,0.163
3769,0.174
3770,0.175
3771,0.162
3772,0.182
3773,0.162
3774,0.174
3775,0.172
3776,0.163
3777,0.162
3778,0.173
3779,0.174
3780,0.174
3781,0.173
3782,0.163
3783,0.176
3784,0.173
3785,0.163
3786,0.163
3787,0.163
3788,0.162
3789,0.174
3790,0.176
3791,0.162
3792,0.182
3793,0.173
3794,0.174
3795,0.173
3796,0.162
3797,0.163
3798,0.182
3799,0.174
3800,0.163
3801,0.174
3802,0.163
3803,0.174
3804,0.178
3805,0.162
3806,0.164
3807,0.175
3808,0.162
3809,0.174
3810,0.173
3811,0.162
3812,0.173
3813,0.173
3814,0.163
3815,0.177
3816,0.163
3817,0.163
3818,0.174
3819,0.181
3820,0.162
3821,0.173
3822,0.163
3823,0.174
3824,0.18
3825,0.162
3826,0.162
3827,0.174
3828,0.173
3829,0.173
3830,0.179
3831,0.163
3832,0.173
3833,0.173
3834,0.162
3835,0.163
3836,0.163
3837,0.162
3838,0.173
3839,0.173
3840,0.162
3841,0.162
3842,0.162
3843,0.174
3844,0.174
3845,0.162
3846,0.162
3847,0.171
3848,0.173
3849,0.174
3850,0.173
3851,0.162
3852,0.184
3853,0.174
3854,0.163
3855,0.163
3856,0.162
3857,0.163
3858,0.174
3859,0.175
3860,0.163
3861,0.163
3862,0.173
3863,0.173
3864,0.178
3865,0.162
3866,0.16
3867,0.174
3868,0.179
3869,0.162
3870,0.182
3871,0.162
3872,0.181
3873,0.174
3874,0.163
3875,0.163
3876,0.163
3877,0.163
3878,0.175
3879,0.174
3880,0.163
3881,0.163
3882,0.174
3883,0.177
3884,0.174
3885,0.162
3886,0.163
3887,0.173
3888,0.173
3889,0.162
3890,0.175
3891,0.162
3892,0.173
3893,0.175
3894,0.175
3895,0.163
3896,0.174
3897,0.162
3898,0.179
3899,0.174
3900,0.163
3901,0.163
3902,0.173
3903,0.163
3904,0.174
3905,0.173
3906,0.163
3907,0.174
3908,0.174
3909,0.185
3910,0.171
3911,0.163
3912,0.174
3913,0.174
3914,0.163
3915,0.162
3916,0.182
3917,0.163
3918,0.176
3919,0.176
3920,0.162
3921,0.163
3922,0.181
3923,0.163
3924,0.213
3925,0.162
3926,0.162
3927,0.209
3928,0.174
3929,0.163
3930,0.163
3931,0.163
3932,0.163
3933,0.174
3934,0.163
3935,0.163
3936,0.163
3937,0.174
3938,0.171
3939,0.174
3940,0.164
3941,0.164
3942,0.174
3943,0.159
3944,0.208
3945,0.164
3946,0.167
3947,0.182
3948,0.181
3949,0.163
3950,0.163
3951,0.163
3952,0.163
3953,0.173
3954,0.162
3955,0.163
3956,0.174
3957,0.178
3958,0.173
3959,0.174
3960,0.162
3961,0.162
3962,0.177
3963,0.162
3964,0.162
3965,0.163
3966,0.163
3967,0.174
3968,0.174
3969,0.162
3970,0.162
3971,0.173
3972,0.163
3973,0.181
3974,0.163
3975,0.163
3976,0.173
3977,0.179
3978,0.17
3979,0.175
3980,0.162
3981,0.162
3982,0.178
3983,0.163
3984,0.161
3985,0.162
3986,0.16
3987,0.173
3988,0.179
3989,0.163
3990,0.163
3991,0.174
3992,0.173
3993,0.175
3994,0.163
3995,0.162
3996,0.174
3997,0.175
3998,0.163
3999,0.182
4000,0.162
4001,0.162
4002,0.179
4003,0.162
4004,0.163
4005,0.163
4006,0.163
4007,0.18
4008,0.174
4009,0.162
4010,0.162
4011,0.178
4012,0.169
4013,0.18
4014,0.163
4015,0.163
4016,0.173
4017,0.182
4018,0.163
4019,0.173
4020,0.164
4021,0.163
4022,0.184
4023,0.194
4024,0.163
4025,0.173
4026,0.163
4027,0.176
4028,0.174
4029,0.163
4030,0.174
4031,0.181
4032,0.174
4033,0.174
4034,0.163
4035,0.164
4036,0.182
4037,0.174
4038,0.162
4039,0.173
4040,0.163
4041,0.18
4042,0.175
4043,0.162
4044,0.163
4045,0.174
4046,0.162
4047,0.178
4048,0.174
4049,0.163
4050,0.163
4051,0.179
4052,0.162
4053,0.173
4054,0.162
4055,0.162
4056,0.174
4057,0.179
4058,0.16
4059,0.163
4060,0.163
4061,0.204
4062,0.174
4063,0.163
4064,0.163
4065,0.174
4066,0.164
4067,0.182
4068,0.174
4069,0.163
4070,0.174
4071,0.174
4072,0.163
4073,0.173
4074,0.163
4075,0.172
4076,0.183
4077,0.171
4078,0.162
4079,0.163
4080,0.163
4081,0.183
4082,0.173
4083,0.163
4084,0.162
4085,0.173
4086,0.164
4087,0.173
4088,0.173
4089,0.162
4090,0.173
4091,0.173
4092,0.163
4093,0.162
4094,0.164
4095,0.161
4096,0.173
4097,0.173
4098,0.161
4099,0.181
4100,0.162
4101,0.173
4102,0.177
4103,0.162
4104,0.162
4105,0.172
4106,0.179
4107,0.177
4108,0.173
4109,0.162
4110,0.209
4111,0.173
4112,0.162
4113,0.163
4114,0.163
4115,0.162
4116,0.173
4117,0.173
4118,0.162
4119,0.173
4120,0.168
4121,0.173
4122,0.178
4123,0.162
4124,0.162
4125,0.18
4126,0.173
4127,0.173
4128,0.174
4129,0.162
4130,0.175
