Read times - Voltage graph,Voltage(V) - Voltage graph
225,5.14
226,5.14
227,5.14
228,5.14
229,5.14
230,5.14
231,5.14
232,5.14
233,5.14
234,5.14
235,5.15
236,5.14
237,5.14
238,5.14
239,5.14
240,5.14
241,5.14
242,5.14
243,5.14
244,5.14
245,5.14
246,5.14
247,5.14
248,5.14
249,5.14
250,5.14
251,5.14
252,5.14
253,5.14
254,5.14
255,5.14
256,5.14
257,5.14
258,5.14
259,5.14
260,5.14
261,5.14
262,5.14
263,5.14
264,5.14
265,5.14
266,5.14
267,5.14
268,5.14
269,5.14
270,5.14
271,5.14
272,5.14
273,5.15
274,5.14
275,5.14
276,5.14
277,5.14
278,5.14
279,5.15
280,5.14
281,5.14
282,5.14
283,5.14
284,5.14
285,5.14
286,5.14
287,5.14
288,5.14
289,5.14
290,5.14
291,5.14
292,5.14
293,5.14
294,5.14
295,5.14
296,5.14
297,5.14
298,5.14
299,5.14
300,5.14
301,5.14
302,5.14
303,5.14
304,5.14
305,5.14
306,5.14
307,5.14
308,5.14
309,5.14
310,5.14
311,5.14
312,5.14
313,5.14
314,5.14
315,5.14
316,5.14
317,5.14
318,5.14
319,5.14
320,5.14
321,5.14
322,5.14
323,5.14
324,5.14
325,5.14
326,5.14
327,5.14
328,5.14
329,5.14
330,5.14
331,5.14
332,5.14
333,5.15
334,5.14
335,5.14
336,5.14
337,5.14
338,5.14
339,5.14
340,5.14
341,5.14
342,5.14
343,5.14
344,5.14
345,5.14
346,5.14
347,5.14
348,5.14
349,5.14
350,5.14
351,5.14
352,5.14
353,5.14
354,5.14
355,5.14
356,5.14
357,5.14
358,5.14
359,5.14
360,5.14
361,5.14
362,5.14
363,5.14
364,5.14
365,5.14
366,5.14
367,5.14
368,5.14
369,5.14
370,5.14
371,5.14
372,5.14
373,5.14
374,5.14
375,5.14
376,5.14
377,5.14
378,5.14
379,5.14
380,5.14
381,5.14
382,5.14
383,5.14
384,5.14
385,5.15
386,5.14
387,5.14
388,5.14
389,5.14
390,5.14
391,5.14
392,5.14
393,5.14
394,5.14
395,5.14
396,5.14
397,5.14
398,5.14
399,5.14
400,5.14
401,5.14
402,5.14
403,5.14
404,5.14
405,5.14
406,5.14
407,5.14
408,5.14
409,5.14
410,5.14
411,5.14
412,5.14
413,5.14
414,5.14
415,5.14
416,5.14
417,5.14
418,5.14
419,5.14
420,5.14
421,5.14
422,5.14
423,5.14
424,5.14
425,5.14
426,5.14
427,5.14
428,5.14
429,5.14
430,5.14
431,5.14
432,5.14
433,5.14
434,5.14
435,5.14
436,5.14
437,5.14
438,5.14
439,5.14
440,5.14
441,5.14
442,5.14
443,5.14
444,5.14
445,5.14
446,5.14
447,5.14
448,5.14
449,5.14
450,5.14
451,5.14
452,5.14
453,5.14
454,5.14
455,5.14
456,5.14
457,5.14
458,5.14
459,5.14
460,5.14
461,5.14
462,5.14
463,5.14
464,5.14
465,5.14
466,5.14
467,5.14
468,5.14
469,5.14
470,5.14
471,5.14
472,5.14
473,5.14
474,5.14
475,5.14
476,5.14
477,5.14
478,5.14
479,5.14
480,5.14
481,5.14
482,5.14
483,5.14
484,5.14
485,5.14
486,5.14
487,5.14
488,5.14
489,5.14
490,5.14
491,5.14
492,5.14
493,5.14
494,5.14
495,5.14
496,5.14
497,5.14
498,5.14
499,5.14
500,5.14
501,5.14
502,5.14
503,5.14
504,5.14
505,5.14
506,5.14
507,5.14
508,5.14
509,5.14
510,5.14
511,5.14
512,5.14
513,5.14
514,5.14
515,5.14
516,5.14
517,5.14
518,5.14
519,5.14
520,5.14
521,5.14
522,5.14
523,5.14
524,5.14
525,5.14
526,5.14
527,5.14
528,5.14
529,5.14
530,5.14
531,5.14
532,5.14
533,5.14
534,5.14
535,5.14
536,5.14
537,5.14
538,5.14
539,5.14
540,5.14
541,5.14
542,5.14
543,5.14
544,5.14
545,5.14
546,5.14
547,5.14
548,5.14
549,5.14
550,5.14
551,5.14
552,5.14
553,5.14
554,5.14
555,5.14
556,5.14
557,5.14
558,5.14
559,5.14
560,5.14
561,5.14
562,5.14
563,5.14
564,5.14
565,5.14
566,5.14
567,5.14
568,5.14
569,5.14
570,5.14
571,5.14
572,5.14
573,5.14
574,5.14
575,5.14
576,5.14
577,5.14
578,5.14
579,5.14
580,5.14
581,5.14
582,5.14
583,5.14
584,5.14
585,5.14
586,5.14
587,5.14
588,5.14
589,5.14
590,5.14
591,5.14
592,5.14
593,5.14
594,5.14
595,5.14
596,5.14
597,5.14
598,5.14
599,5.14
600,5.14
601,5.14
602,5.14
603,5.14
604,5.14
605,5.14
606,5.14
607,5.14
608,5.14
609,5.14
610,5.14
611,5.14
612,5.14
613,5.14
614,5.14
615,5.14
616,5.14
617,5.14
618,5.14
619,5.14
620,5.14
621,5.14
622,5.14
623,5.14
624,5.14
625,5.14
626,5.14
627,5.14
628,5.14
629,5.14
630,5.14
631,5.14
632,5.14
633,5.14
634,5.14
635,5.14
636,5.14
637,5.14
638,5.14
639,5.14
640,5.14
641,5.14
642,5.14
643,5.14
644,5.14
645,5.14
646,5.14
647,5.14
648,5.14
649,5.14
650,5.14
651,5.14
652,5.14
653,5.14
654,5.14
655,5.14
656,5.14
657,5.14
658,5.14
659,5.14
660,5.14
661,5.14
662,5.14
663,5.14
664,5.14
665,5.14
666,5.14
667,5.14
668,5.14
669,5.14
670,5.14
671,5.14
672,5.14
673,5.14
674,5.14
675,5.14
676,5.14
677,5.14
678,5.14
679,5.14
680,5.14
681,5.14
682,5.14
683,5.14
684,5.14
685,5.14
686,5.14
687,5.14
688,5.14
689,5.14
690,5.14
691,5.14
692,5.14
693,5.14
694,5.14
695,5.14
696,5.14
697,5.14
698,5.14
699,5.14
700,5.14
701,5.14
702,5.14
703,5.14
704,5.14
705,5.14
706,5.14
707,5.14
708,5.14
709,5.14
710,5.14
711,5.14
712,5.14
713,5.14
714,5.14
715,5.14
716,5.14
717,5.14
718,5.14
719,5.14
720,5.14
721,5.14
722,5.14
723,5.14
724,5.14
725,5.14
726,5.14
727,5.14
728,5.14
729,5.14
730,5.14
731,5.14
732,5.14
733,5.14
734,5.14
735,5.14
736,5.14
737,5.14
738,5.14
739,5.14
740,5.14
741,5.14
742,5.14
743,5.14
744,5.14
745,5.14
746,5.14
747,5.14
748,5.14
749,5.14
750,5.14
751,5.14
752,5.14
753,5.14
754,5.14
755,5.14
756,5.14
757,5.14
758,5.14
759,5.14
760,5.14
761,5.14
762,5.14
763,5.14
764,5.14
765,5.14
766,5.14
767,5.14
768,5.14
769,5.14
770,5.14
771,5.14
772,5.14
773,5.14
774,5.14
775,5.14
776,5.14
777,5.14
778,5.14
779,5.14
780,5.14
781,5.14
782,5.14
783,5.14
784,5.14
785,5.14
786,5.14
787,5.14
788,5.14
789,5.14
790,5.14
791,5.14
792,5.14
793,5.14
794,5.14
795,5.14
796,5.14
797,5.14
798,5.14
799,5.14
800,5.14
801,5.14
802,5.14
803,5.14
804,5.14
805,5.14
806,5.14
807,5.14
808,5.14
809,5.14
810,5.14
811,5.14
812,5.14
813,5.14
814,5.14
815,5.14
816,5.14
817,5.14
818,5.14
819,5.14
820,5.14
821,5.14
822,5.14
823,5.14
824,5.14
825,5.14
826,5.14
827,5.14
828,5.14
829,5.14
830,5.14
831,5.14
832,5.14
833,5.14
834,5.14
835,5.14
836,5.14
837,5.14
838,5.14
839,5.14
840,5.14
841,5.14
842,5.14
843,5.14
844,5.14
845,5.14
846,5.14
847,5.14
848,5.14
849,5.14
850,5.14
851,5.14
852,5.14
853,5.14
854,5.14
855,5.14
856,5.14
857,5.15
858,5.14
859,5.14
860,5.14
861,5.14
862,5.14
863,5.14
864,5.14
865,5.14
866,5.14
867,5.14
868,5.14
869,5.14
870,5.14
871,5.14
872,5.14
873,5.14
874,5.14
875,5.14
876,5.14
877,5.14
878,5.14
879,5.14
880,5.14
881,5.14
882,5.14
883,5.14
884,5.14
885,5.14
886,5.14
887,5.14
888,5.14
889,5.14
890,5.14
891,5.14
892,5.14
893,5.14
894,5.14
895,5.14
896,5.14
897,5.14
898,5.14
899,5.14
900,5.14
901,5.14
902,5.14
903,5.14
904,5.14
905,5.14
906,5.14
907,5.14
908,5.14
909,5.14
910,5.14
911,5.14
912,5.14
913,5.14
914,5.14
915,5.14
916,5.14
917,5.14
918,5.14
919,5.14
920,5.14
921,5.14
922,5.14
923,5.14
924,5.14
925,5.14
926,5.14
927,5.14
928,5.14
929,5.14
930,5.14
931,5.14
932,5.14
933,5.14
934,5.14
935,5.14
936,5.14
937,5.14
938,5.14
939,5.14
940,5.14
941,5.14
942,5.14
943,5.14
944,5.14
945,5.14
946,5.14
947,5.14
948,5.14
949,5.14
950,5.14
951,5.14
952,5.14
953,5.14
954,5.14
955,5.14
956,5.14
957,5.14
958,5.14
959,5.14
960,5.14
961,5.14
962,5.14
963,5.14
964,5.14
965,5.14
966,5.14
967,5.14
968,5.14
969,5.14
970,5.14
971,5.14
972,5.14
973,5.14
974,5.14
975,5.14
976,5.14
977,5.14
978,5.14
979,5.14
980,5.14
981,5.14
982,5.14
983,5.14
984,5.14
985,5.14
986,5.14
987,5.14
988,5.14
989,5.14
990,5.14
991,5.14
992,5.14
993,5.14
994,5.14
995,5.14
996,5.14
997,5.14
998,5.14
999,5.14
1000,5.14
1001,5.14
1002,5.14
1003,5.14
1004,5.14
1005,5.14
1006,5.14
1007,5.14
1008,5.14
1009,5.14
1010,5.14
1011,5.14
1012,5.14
1013,5.14
1014,5.14
1015,5.14
1016,5.14
1017,5.14
1018,5.14
1019,5.14
1020,5.14
1021,5.14
1022,5.14
1023,5.14
1024,5.14
1025,5.14
1026,5.14
1027,5.14
1028,5.14
1029,5.14
1030,5.14
1031,5.14
1032,5.14
1033,5.14
1034,5.14
1035,5.14
1036,5.14
1037,5.14
1038,5.14
1039,5.14
1040,5.14
1041,5.14
1042,5.14
1043,5.14
1044,5.14
1045,5.14
1046,5.14
1047,5.14
1048,5.14
1049,5.14
1050,5.14
1051,5.14
1052,5.14
1053,5.14
1054,5.14
1055,5.14
1056,5.14
1057,5.14
1058,5.14
1059,5.14
1060,5.14
1061,5.14
1062,5.14
1063,5.14
1064,5.14
1065,5.14
1066,5.14
1067,5.14
1068,5.14
1069,5.14
1070,5.14
1071,5.14
1072,5.14
1073,5.14
1074,5.14
1075,5.14
1076,5.14
1077,5.14
1078,5.14
1079,5.14
1080,5.14
1081,5.14
1082,5.14
1083,5.14
1084,5.14
1085,5.14
1086,5.14
1087,5.14
1088,5.14
1089,5.14
1090,5.14
1091,5.14
1092,5.14
1093,5.14
1094,5.14
1095,5.14
1096,5.14
1097,5.14
1098,5.14
1099,5.14
1100,5.14
1101,5.14
1102,5.14
1103,5.14
1104,5.14
1105,5.14
1106,5.14
1107,5.14
1108,5.14
1109,5.14
1110,5.14
1111,5.14
1112,5.14
1113,5.14
1114,5.14
1115,5.14
1116,5.14
1117,5.14
1118,5.14
1119,5.14
1120,5.14
1121,5.14
1122,5.14
1123,5.14
1124,5.14
1125,5.14
1126,5.14
1127,5.14
1128,5.14
1129,5.14
1130,5.14
1131,5.14
1132,5.14
1133,5.14
1134,5.14
1135,5.14
1136,5.14
1137,5.14
1138,5.14
1139,5.14
1140,5.14
1141,5.14
1142,5.14
1143,5.14
1144,5.14
1145,5.14
1146,5.14
1147,5.14
1148,5.14
1149,5.14
1150,5.14
1151,5.14
1152,5.14
1153,5.14
1154,5.14
1155,5.14
1156,5.14
1157,5.14
1158,5.14
1159,5.14
1160,5.14
1161,5.14
1162,5.14
1163,5.14
1164,5.14
1165,5.14
1166,5.14
1167,5.14
1168,5.14
1169,5.14
1170,5.14
1171,5.14
1172,5.14
1173,5.14
1174,5.14
1175,5.14
1176,5.14
1177,5.14
1178,5.14
1179,5.14
1180,5.14
1181,5.14
1182,5.14
1183,5.14
1184,5.14
1185,5.14
1186,5.14
1187,5.14
1188,5.14
1189,5.14
1190,5.14
1191,5.14
1192,5.14
1193,5.14
1194,5.14
1195,5.14
1196,5.14
1197,5.14
1198,5.14
1199,5.14
1200,5.14
1201,5.14
1202,5.14
1203,5.14
1204,5.14
1205,5.14
1206,5.14
1207,5.14
1208,5.14
1209,5.14
1210,5.14
1211,5.14
1212,5.14
1213,5.14
1214,5.14
1215,5.14
1216,5.14
1217,5.14
1218,5.14
1219,5.14
1220,5.14
1221,5.14
1222,5.14
1223,5.14
1224,5.14
1225,5.14
1226,5.14
1227,5.14
1228,5.14
1229,5.14
1230,5.14
1231,5.14
1232,5.14
1233,5.14
1234,5.14
1235,5.14
1236,5.14
1237,5.14
1238,5.14
1239,5.14
1240,5.14
1241,5.14
1242,5.14
1243,5.14
1244,5.14
1245,5.14
1246,5.14
1247,5.14
1248,5.14
1249,5.14
1250,5.14
1251,5.14
1252,5.14
1253,5.14
1254,5.14
1255,5.14
1256,5.14
1257,5.14
1258,5.14
1259,5.14
1260,5.14
1261,5.14
1262,5.14
1263,5.14
1264,5.14
1265,5.14
1266,5.14
1267,5.14
1268,5.14
1269,5.14
1270,5.14
1271,5.14
1272,5.14
1273,5.14
1274,5.14
1275,5.14
1276,5.14
1277,5.14
1278,5.14
1279,5.14
1280,5.14
1281,5.14
1282,5.14
1283,5.14
1284,5.14
1285,5.14
1286,5.14
1287,5.14
1288,5.14
1289,5.14
1290,5.14
1291,5.14
1292,5.14
1293,5.14
1294,5.14
1295,5.14
1296,5.14
1297,5.14
1298,5.14
1299,5.14
1300,5.14
1301,5.14
1302,5.14
1303,5.14
1304,5.14
1305,5.14
1306,5.14
1307,5.14
1308,5.14
1309,5.14
1310,5.14
1311,5.14
1312,5.14
1313,5.14
1314,5.14
1315,5.14
1316,5.14
1317,5.14
1318,5.14
1319,5.14
1320,5.14
1321,5.14
1322,5.14
1323,5.14
1324,5.14
1325,5.14
1326,5.14
1327,5.14
1328,5.14
1329,5.14
1330,5.14
1331,5.14
1332,5.14
1333,5.14
1334,5.14
1335,5.14
1336,5.14
1337,5.14
1338,5.14
1339,5.14
1340,5.14
1341,5.14
1342,5.14
1343,5.14
1344,5.14
1345,5.14
1346,5.14
1347,5.14
1348,5.14
1349,5.14
1350,5.14
1351,5.14
1352,5.14
1353,5.14
1354,5.14
1355,5.14
1356,5.14
1357,5.14
1358,5.14
1359,5.14
1360,5.14
1361,5.14
1362,5.14
1363,5.14
1364,5.14
1365,5.14
1366,5.14
1367,5.14
1368,5.14
1369,5.14
1370,5.14
1371,5.14
1372,5.14
1373,5.14
1374,5.14
1375,5.14
1376,5.14
1377,5.14
1378,5.14
1379,5.14
1380,5.14
1381,5.14
1382,5.14
1383,5.14
1384,5.14
1385,5.14
1386,5.14
1387,5.14
1388,5.14
1389,5.14
1390,5.14
1391,5.14
1392,5.14
1393,5.14
1394,5.14
1395,5.14
1396,5.14
1397,5.14
1398,5.14
1399,5.14
1400,5.14
1401,5.14
1402,5.14
1403,5.14
1404,5.14
1405,5.14
1406,5.14
1407,5.14
1408,5.14
1409,5.14
1410,5.14
1411,5.14
1412,5.14
1413,5.14
1414,5.14
1415,5.14
1416,5.14
1417,5.14
1418,5.14
1419,5.14
1420,5.14
1421,5.14
1422,5.14
1423,5.14
1424,5.14
1425,5.14
1426,5.14
1427,5.14
1428,5.14
1429,5.14
1430,5.14
1431,5.14
1432,5.14
1433,5.14
1434,5.14
1435,5.14
1436,5.14
1437,5.14
1438,5.14
1439,5.14
1440,5.14
1441,5.14
1442,5.14
1443,5.14
1444,5.14
1445,5.14
1446,5.14
1447,5.14
1448,5.14
1449,5.14
1450,5.14
1451,5.14
1452,5.14
1453,5.14
1454,5.14
1455,5.14
1456,5.14
1457,5.14
1458,5.14
1459,5.14
1460,5.14
1461,5.14
1462,5.14
1463,5.14
1464,5.14
1465,5.14
1466,5.14
1467,5.14
1468,5.14
1469,5.14
1470,5.14
1471,5.14
1472,5.14
1473,5.14
1474,5.14
1475,5.14
1476,5.14
1477,5.14
1478,5.14
1479,5.14
1480,5.14
1481,5.14
1482,5.14
1483,5.14
1484,5.14
1485,5.14
1486,5.14
1487,5.14
1488,5.14
1489,5.14
1490,5.14
1491,5.14
1492,5.14
1493,5.14
1494,5.14
1495,5.14
1496,5.14
1497,5.14
1498,5.14
1499,5.14
1500,5.14
1501,5.14
1502,5.14
1503,5.14
1504,5.14
1505,5.14
1506,5.14
1507,5.14
1508,5.14
1509,5.14
1510,5.14
1511,5.14
1512,5.14
1513,5.14
1514,5.14
1515,5.14
1516,5.14
1517,5.14
1518,5.14
1519,5.14
1520,5.14
1521,5.14
1522,5.14
1523,5.14
1524,5.14
1525,5.14
1526,5.14
1527,5.14
1528,5.14
1529,5.14
1530,5.14
1531,5.14
1532,5.14
1533,5.14
1534,5.14
1535,5.14
1536,5.14
1537,5.14
1538,5.14
1539,5.14
1540,5.14
1541,5.14
1542,5.14
1543,5.14
1544,5.14
1545,5.14
1546,5.14
1547,5.14
1548,5.14
1549,5.14
1550,5.14
1551,5.14
1552,5.14
1553,5.14
1554,5.14
1555,5.14
1556,5.14
1557,5.14
1558,5.14
1559,5.14
1560,5.14
1561,5.14
1562,5.14
1563,5.14
1564,5.14
1565,5.14
1566,5.14
1567,5.14
1568,5.14
1569,5.14
1570,5.14
1571,5.14
1572,5.14
1573,5.14
1574,5.14
1575,5.14
1576,5.14
1577,5.14
1578,5.14
1579,5.14
1580,5.14
1581,5.14
1582,5.14
1583,5.14
1584,5.14
1585,5.14
1586,5.14
1587,5.14
1588,5.14
1589,5.14
1590,5.14
1591,5.14
1592,5.14
1593,5.14
1594,5.14
1595,5.14
1596,5.14
1597,5.14
1598,5.14
1599,5.14
1600,5.14
1601,5.14
1602,5.14
1603,5.14
1604,5.14
1605,5.14
1606,5.14
1607,5.14
1608,5.14
1609,5.14
1610,5.14
1611,5.14
1612,5.14
1613,5.14
1614,5.14
1615,5.14
1616,5.14
1617,5.14
1618,5.14
1619,5.14
1620,5.14
1621,5.14
1622,5.14
1623,5.14
1624,5.14
1625,5.14
1626,5.14
1627,5.14
1628,5.14
1629,5.14
1630,5.14
1631,5.14
1632,5.14
1633,5.14
1634,5.14
1635,5.14
1636,5.14
1637,5.14
1638,5.14
1639,5.14
1640,5.14
1641,5.14
1642,5.14
1643,5.14
1644,5.14
1645,5.14
1646,5.14
1647,5.14
1648,5.14
1649,5.14
1650,5.14
1651,5.14
1652,5.14
1653,5.14
1654,5.14
1655,5.14
1656,5.14
1657,5.14
1658,5.14
1659,5.14
1660,5.14
1661,5.14
1662,5.14
1663,5.14
1664,5.14
1665,5.14
1666,5.14
1667,5.14
1668,5.14
1669,5.14
1670,5.14
1671,5.14
1672,5.14
1673,5.14
1674,5.14
1675,5.14
1676,5.14
1677,5.14
1678,5.14
1679,5.14
1680,5.14
1681,5.14
1682,5.14
1683,5.14
1684,5.14
1685,5.14
1686,5.14
1687,5.14
1688,5.14
1689,5.14
1690,5.14
1691,5.14
1692,5.14
1693,5.14
1694,5.14
1695,5.14
1696,5.14
1697,5.14
1698,5.14
1699,5.14
1700,5.14
1701,5.14
1702,5.14
1703,5.14
1704,5.14
1705,5.14
1706,5.14
1707,5.14
1708,5.14
1709,5.14
1710,5.14
1711,5.14
1712,5.14
1713,5.14
1714,5.14
1715,5.14
1716,5.14
1717,5.14
1718,5.14
1719,5.14
1720,5.14
1721,5.14
1722,5.14
1723,5.14
1724,5.14
1725,5.14
1726,5.14
1727,5.14
1728,5.14
1729,5.14
1730,5.14
1731,5.14
1732,5.14
1733,5.14
1734,5.14
1735,5.14
1736,5.14
1737,5.14
1738,5.14
1739,5.14
1740,5.14
1741,5.14
1742,5.14
1743,5.14
1744,5.14
1745,5.14
1746,5.14
1747,5.14
1748,5.14
1749,5.14
1750,5.14
1751,5.14
1752,5.14
1753,5.14
1754,5.14
1755,5.14
1756,5.14
1757,5.14
1758,5.14
1759,5.14
1760,5.14
1761,5.14
1762,5.14
1763,5.14
1764,5.14
1765,5.14
1766,5.14
1767,5.14
1768,5.14
1769,5.14
1770,5.14
1771,5.14
1772,5.14
1773,5.14
1774,5.14
1775,5.14
1776,5.14
1777,5.14
1778,5.14
1779,5.14
1780,5.14
1781,5.14
1782,5.14
1783,5.14
1784,5.14
1785,5.14
1786,5.14
1787,5.14
1788,5.14
1789,5.14
1790,5.14
1791,5.14
1792,5.14
1793,5.14
1794,5.14
1795,5.14
1796,5.14
1797,5.14
1798,5.14
1799,5.14
1800,5.14
1801,5.14
1802,5.14
1803,5.14
1804,5.14
1805,5.14
1806,5.14
1807,5.14
1808,5.14
1809,5.14
1810,5.14
1811,5.14
1812,5.14
1813,5.14
1814,5.14
1815,5.14
1816,5.14
1817,5.14
1818,5.14
1819,5.14
1820,5.14
1821,5.14
1822,5.14
1823,5.14
1824,5.14
1825,5.14
1826,5.14
1827,5.14
1828,5.14
1829,5.14
1830,5.14
1831,5.14
1832,5.14
1833,5.14
1834,5.14
1835,5.14
1836,5.14
1837,5.14
1838,5.14
1839,5.14
1840,5.14
1841,5.14
1842,5.14
1843,5.14
1844,5.14
1845,5.14
1846,5.14
1847,5.14
1848,5.14
1849,5.14
1850,5.14
1851,5.14
1852,5.14
1853,5.14
1854,5.14
1855,5.14
1856,5.14
1857,5.14
1858,5.14
1859,5.14
1860,5.14
1861,5.14
1862,5.14
1863,5.14
1864,5.14
1865,5.14
1866,5.14
1867,5.14
1868,5.14
1869,5.14
1870,5.14
1871,5.14
1872,5.14
1873,5.14
1874,5.14
1875,5.14
1876,5.14
1877,5.14
1878,5.14
1879,5.14
1880,5.14
1881,5.14
1882,5.14
1883,5.14
1884,5.14
1885,5.14
1886,5.14
1887,5.14
1888,5.14
1889,5.14
1890,5.14
1891,5.14
1892,5.14
1893,5.14
1894,5.14
1895,5.14
1896,5.14
1897,5.14
1898,5.14
1899,5.14
1900,5.14
1901,5.14
1902,5.14
1903,5.14
1904,5.14
1905,5.14
1906,5.14
1907,5.14
1908,5.14
1909,5.14
1910,5.14
1911,5.14
1912,5.14
1913,5.14
1914,5.14
1915,5.14
1916,5.14
1917,5.14
1918,5.14
1919,5.14
1920,5.14
1921,5.14
1922,5.14
1923,5.14
1924,5.14
1925,5.14
1926,5.14
1927,5.14
1928,5.14
1929,5.14
1930,5.14
1931,5.14
1932,5.14
1933,5.14
1934,5.14
1935,5.14
1936,5.14
1937,5.14
1938,5.14
1939,5.14
1940,5.14
1941,5.14
1942,5.14
1943,5.14
1944,5.14
1945,5.14
1946,5.14
1947,5.14
1948,5.14
1949,5.14
1950,5.14
1951,5.14
1952,5.14
1953,5.14
1954,5.14
1955,5.14
1956,5.14
1957,5.14
1958,5.14
1959,5.14
1960,5.14
1961,5.14
1962,5.14
1963,5.14
1964,5.14
1965,5.14
1966,5.14
1967,5.14
1968,5.14
1969,5.14
1970,5.14
1971,5.14
1972,5.14
1973,5.14
1974,5.14
1975,5.14
1976,5.14
1977,5.14
1978,5.14
1979,5.14
1980,5.14
1981,5.14
1982,5.14
1983,5.14
1984,5.14
1985,5.14
1986,5.14
1987,5.14
1988,5.14
1989,5.14
1990,5.14
1991,5.14
1992,5.14
1993,5.14
1994,5.14
1995,5.14
1996,5.14
1997,5.14
1998,5.14
1999,5.14
2000,5.14
2001,5.14
2002,5.14
2003,5.14
2004,5.14
2005,5.14
2006,5.14
2007,5.14
2008,5.14
2009,5.14
2010,5.14
2011,5.14
2012,5.14
2013,5.14
2014,5.14
2015,5.14
2016,5.14
2017,5.14
2018,5.14
2019,5.14
2020,5.14
2021,5.14
2022,5.14
2023,5.14
2024,5.14
2025,5.14
2026,5.14
2027,5.14
2028,5.14
2029,5.14
2030,5.14
2031,5.14
2032,5.14
2033,5.14
2034,5.14
2035,5.14
2036,5.14
2037,5.14
2038,5.14
2039,5.14
2040,5.14
2041,5.14
2042,5.14
2043,5.14
2044,5.14
2045,5.14
2046,5.14
2047,5.14
2048,5.14
2049,5.14
2050,5.14
2051,5.14
2052,5.14
2053,5.14
2054,5.14
2055,5.14
2056,5.14
2057,5.14
2058,5.14
2059,5.14
2060,5.14
2061,5.14
2062,5.14
2063,5.14
2064,5.14
2065,5.14
2066,5.14
2067,5.14
2068,5.14
2069,5.14
2070,5.14
2071,5.14
2072,5.14
2073,5.14
2074,5.14
2075,5.14
2076,5.14
2077,5.14
2078,5.14
2079,5.14
2080,5.14
2081,5.14
2082,5.14
2083,5.14
2084,5.14
2085,5.14
2086,5.14
2087,5.14
2088,5.14
2089,5.14
2090,5.14
2091,5.14
2092,5.14
2093,5.14
2094,5.14
2095,5.14
2096,5.14
2097,5.14
2098,5.14
2099,5.14
2100,5.14
2101,5.14
2102,5.14
2103,5.14
2104,5.14
2105,5.14
2106,5.14
2107,5.14
2108,5.14
2109,5.14
2110,5.14
2111,5.14
2112,5.14
2113,5.14
2114,5.14
2115,5.14
2116,5.14
2117,5.14
2118,5.14
2119,5.14
2120,5.14
2121,5.14
2122,5.14
2123,5.14
2124,5.14
2125,5.14
2126,5.14
2127,5.14
2128,5.14
2129,5.14
2130,5.14
2131,5.14
2132,5.14
2133,5.14
2134,5.14
