Read times - Current graph,Current(A) - Current graph
243,0.076
244,0.077
245,0.082
246,0.078
247,0.077
248,0.087
249,0.076
250,0.075
251,0.079
252,0.08
253,0.076
254,0.076
255,0.078
256,0.075
257,0.076
258,0.08
259,0.079
260,0.076
261,0.079
262,0.078
263,0.075
264,0.078
265,0.08
266,0.077
267,0.079
268,0.078
269,0.075
270,0.076
271,0.081
272,0.078
273,0.078
274,0.078
275,0.076
276,0.076
277,0.077
278,0.079
279,0.077
280,0.079
281,0.078
282,0.075
283,0.076
284,0.081
285,0.079
286,0.075
287,0.079
288,0.079
289,0.076
290,0.08
291,0.08
292,0.076
293,0.077
294,0.078
295,0.077
296,0.077
297,0.079
298,0.079
299,0.076
300,0.079
301,0.078
302,0.075
303,0.077
304,0.08
305,0.078
306,0.075
307,0.078
308,0.079
309,0.074
310,0.077
311,0.08
312,0.079
313,0.075
314,0.079
315,0.077
316,0.076
317,0.077
318,0.078
319,0.077
320,0.077
321,0.078
322,0.076
323,0.076
324,0.08
325,0.077
326,0.075
327,0.079
328,0.079
329,0.076
330,0.078
331,0.079
332,0.077
333,0.077
334,0.079
335,0.077
336,0.076
337,0.08
338,0.076
339,0.076
340,0.078
341,0.079
342,0.076
343,0.078
344,0.079
345,0.075
346,0.077
347,0.078
348,0.076
349,0.076
350,0.081
351,0.078
352,0.074
353,0.078
354,0.078
355,0.074
356,0.078
357,0.081
358,0.077
359,0.077
360,0.078
361,0.076
362,0.077
363,0.079
364,0.079
365,0.076
366,0.077
367,0.079
368,0.075
369,0.08
370,0.08
371,0.076
372,0.074
373,0.078
374,0.078
375,0.075
376,0.078
377,0.08
378,0.076
379,0.075
380,0.079
381,0.077
382,0.076
383,0.078
384,0.077
385,0.075
386,0.077
387,0.079
388,0.088
389,0.079
390,0.08
391,0.076
392,0.075
393,0.078
394,0.077
395,0.074
396,0.079
397,0.081
398,0.076
399,0.077
400,0.078
401,0.076
402,0.076
403,0.088
404,0.078
405,0.076
406,0.076
407,0.077
408,0.076
409,0.078
410,0.079
411,0.077
412,0.074
413,0.077
414,0.078
415,0.074
416,0.079
417,0.081
418,0.077
419,0.076
420,0.079
421,0.077
422,0.077
423,0.079
424,0.079
425,0.076
426,0.079
427,0.078
428,0.075
429,0.088
430,0.08
431,0.076
432,0.075
433,0.079
434,0.077
435,0.076
436,0.081
437,0.079
438,0.076
439,0.077
440,0.078
441,0.076
442,0.079
443,0.081
444,0.077
445,0.076
446,0.078
447,0.077
448,0.077
449,0.081
450,0.08
451,0.076
452,0.078
453,0.078
454,0.076
455,0.079
456,0.081
457,0.077
458,0.077
459,0.079
460,0.077
461,0.077
462,0.081
463,0.079
464,0.076
465,0.077
466,0.078
467,0.075
468,0.079
469,0.081
470,0.076
471,0.077
472,0.078
473,0.077
474,0.076
475,0.079
476,0.078
477,0.074
478,0.079
479,0.08
480,0.075
481,0.077
482,0.082
483,0.081
484,0.077
485,0.079
486,0.077
487,0.078
488,0.082
489,0.082
490,0.08
491,0.082
492,0.082
493,0.079
494,0.078
495,0.082
496,0.081
497,0.077
498,0.08
499,0.081
500,0.077
501,0.081
502,0.083
503,0.081
504,0.08
505,0.081
506,0.082
507,0.081
508,0.082
509,0.081
510,0.079
511,0.082
512,0.081
513,0.08
514,0.08
515,0.082
516,0.082
517,0.078
518,0.081
519,0.082
520,0.078
521,0.081
522,0.083
523,0.082
524,0.079
525,0.082
526,0.08
527,0.08
528,0.082
529,0.081
530,0.079
531,0.083
532,0.082
533,0.077
534,0.08
535,0.081
536,0.079
537,0.08
538,0.08
539,0.079
540,0.078
541,0.084
542,0.081
543,0.079
544,0.081
545,0.081
546,0.077
547,0.082
548,0.083
549,0.078
550,0.079
551,0.08
552,0.082
553,0.079
554,0.089
555,0.082
556,0.079
557,0.082
558,0.081
559,0.078
560,0.081
561,0.083
562,0.079
563,0.078
564,0.082
565,0.078
566,0.08
567,0.082
568,0.081
569,0.087
570,0.081
571,0.08
572,0.078
573,0.083
574,0.084
575,0.079
576,0.079
577,0.082
578,0.078
579,0.08
580,0.083
581,0.082
582,0.079
583,0.08
584,0.09
585,0.078
586,0.082
587,0.081
588,0.09
589,0.082
590,0.081
591,0.077
592,0.085
593,0.084
594,0.082
595,0.08
596,0.081
597,0.08
598,0.081
599,0.082
600,0.08
601,0.077
602,0.081
603,0.092
604,0.08
605,0.082
606,0.081
607,0.077
608,0.079
609,0.081
610,0.079
611,0.081
612,0.083
613,0.081
614,0.079
615,0.081
616,0.082
617,0.078
618,0.089
619,0.083
620,0.078
621,0.079
622,0.082
623,0.081
624,0.079
625,0.081
626,0.081
627,0.078
628,0.081
629,0.081
630,0.08
631,0.08
632,0.082
633,0.082
634,0.08
635,0.08
636,0.081
637,0.077
638,0.081
639,0.084
640,0.079
641,0.079
642,0.081
643,0.081
644,0.08
645,0.082
646,0.081
647,0.079
648,0.081
649,0.081
650,0.08
651,0.081
652,0.083
653,0.079
654,0.08
655,0.081
656,0.081
657,0.079
658,0.083
659,0.08
660,0.077
661,0.08
662,0.081
663,0.077
664,0.081
665,0.082
666,0.079
667,0.079
668,0.079
669,0.074
670,0.076
671,0.08
672,0.076
673,0.076
674,0.079
675,0.076
676,0.077
677,0.081
678,0.076
679,0.074
680,0.078
681,0.08
682,0.074
683,0.079
684,0.08
685,0.076
686,0.076
687,0.079
688,0.077
689,0.076
690,0.081
691,0.077
692,0.074
693,0.078
694,0.079
695,0.075
696,0.076
697,0.081
698,0.076
699,0.077
700,0.079
701,0.076
702,0.077
703,0.078
704,0.079
705,0.076
706,0.076
707,0.078
708,0.076
709,0.078
710,0.079
711,0.078
712,0.075
713,0.079
714,0.078
715,0.074
716,0.076
717,0.079
718,0.076
719,0.074
720,0.078
721,0.077
722,0.076
723,0.078
724,0.079
725,0.077
726,0.076
727,0.078
728,0.077
729,0.077
730,0.08
731,0.075
732,0.074
733,0.078
734,0.078
735,0.075
736,0.077
737,0.079
738,0.076
739,0.077
740,0.078
741,0.077
742,0.076
743,0.08
744,0.078
745,0.074
746,0.079
747,0.079
748,0.073
749,0.077
750,0.08
751,0.076
752,0.075
753,0.079
754,0.077
755,0.076
756,0.078
757,0.078
758,0.075
759,0.079
760,0.078
761,0.074
762,0.078
763,0.079
764,0.076
765,0.075
766,0.078
767,0.078
768,0.075
769,0.081
770,0.078
771,0.075
772,0.076
773,0.09
774,0.076
775,0.076
776,0.078
777,0.079
778,0.074
779,0.077
780,0.076
781,0.075
782,0.077
783,0.079
784,0.077
785,0.075
786,0.078
787,0.075
788,0.086
789,0.08
790,0.08
791,0.074
792,0.088
793,0.077
794,0.075
795,0.079
796,0.082
797,0.077
798,0.076
799,0.077
800,0.077
801,0.077
802,0.08
803,0.078
804,0.075
805,0.076
806,0.078
807,0.086
808,0.079
809,0.079
810,0.075
811,0.076
812,0.077
813,0.077
814,0.076
815,0.08
816,0.079
817,0.075
818,0.077
819,0.076
820,0.077
821,0.077
822,0.078
823,0.077
824,0.077
825,0.078
826,0.075
827,0.076
828,0.081
829,0.076
830,0.075
831,0.078
832,0.076
833,0.076
834,0.081
835,0.077
836,0.074
837,0.078
838,0.077
839,0.074
840,0.078
841,0.079
842,0.075
843,0.075
844,0.079
845,0.077
846,0.075
847,0.078
848,0.079
849,0.075
850,0.077
851,0.076
852,0.074
853,0.077
854,0.079
855,0.077
856,0.075
857,0.079
858,0.079
859,0.074
860,0.08
861,0.08
862,0.075
863,0.076
864,0.079
865,0.076
866,0.076
867,0.078
868,0.079
869,0.074
870,0.077
871,0.077
872,0.075
873,0.079
874,0.08
875,0.076
876,0.074
877,0.077
878,0.077
879,0.077
880,0.08
881,0.077
882,0.074
883,0.075
884,0.079
885,0.076
886,0.078
887,0.079
888,0.078
889,0.075
890,0.077
891,0.078
892,0.075
893,0.077
894,0.081
895,0.076
896,0.077
897,0.078
898,0.076
899,0.075
900,0.08
901,0.077
902,0.075
903,0.077
904,0.078
905,0.076
906,0.078
907,0.081
908,0.077
909,0.075
910,0.077
911,0.077
912,0.074
913,0.078
914,0.081
915,0.076
916,0.075
917,0.078
918,0.077
919,0.076
920,0.08
921,0.079
922,0.074
923,0.078
924,0.078
925,0.075
926,0.077
927,0.08
928,0.077
929,0.078
930,0.077
931,0.076
932,0.075
933,0.08
934,0.078
935,0.075
936,0.076
937,0.079
938,0.076
939,0.084
940,0.08
941,0.08
942,0.074
943,0.077
944,0.078
945,0.074
946,0.078
947,0.091
948,0.076
949,0.074
950,0.079
951,0.076
952,0.076
953,0.081
954,0.079
955,0.075
956,0.077
957,0.078
958,0.092
959,0.081
960,0.081
961,0.079
962,0.079
963,0.081
964,0.081
965,0.078
966,0.082
967,0.083
968,0.08
969,0.089
970,0.081
971,0.08
972,0.078
973,0.094
974,0.082
975,0.08
976,0.079
977,0.081
978,0.076
979,0.079
980,0.083
981,0.081
982,0.08
983,0.081
984,0.081
985,0.08
986,0.081
987,0.082
988,0.088
989,0.078
990,0.081
991,0.08
992,0.078
993,0.081
994,0.082
995,0.079
996,0.081
997,0.081
998,0.08
999,0.078
1000,0.083
1001,0.081
1002,0.077
1003,0.079
1004,0.082
1005,0.08
1006,0.082
1007,0.082
1008,0.081
1009,0.077
1010,0.081
1011,0.079
1012,0.077
1013,0.083
1014,0.083
1015,0.08
1016,0.08
1017,0.081
1018,0.082
1019,0.08
1020,0.082
1021,0.081
1022,0.077
1023,0.079
1024,0.08
1025,0.079
1026,0.079
1027,0.082
1028,0.081
1029,0.08
1030,0.082
1031,0.081
1032,0.078
1033,0.081
1034,0.083
1035,0.079
1036,0.079
1037,0.081
1038,0.08
1039,0.079
1040,0.08
1041,0.082
1042,0.078
1043,0.078
1044,0.081
1045,0.08
1046,0.081
1047,0.084
1048,0.081
1049,0.08
1050,0.08
1051,0.081
1052,0.077
1053,0.081
1054,0.083
1055,0.078
1056,0.079
1057,0.08
1058,0.082
1059,0.078
1060,0.081
1061,0.081
1062,0.077
1063,0.082
1064,0.081
1065,0.079
1066,0.08
1067,0.083
1068,0.079
1069,0.079
1070,0.081
1071,0.079
1072,0.079
1073,0.082
1074,0.08
1075,0.08
1076,0.081
1077,0.08
1078,0.077
1079,0.08
1080,0.082
1081,0.079
1082,0.082
1083,0.081
1084,0.079
1085,0.078
1086,0.083
1087,0.081
1088,0.079
1089,0.081
1090,0.081
1091,0.078
1092,0.083
1093,0.08
1094,0.079
1095,0.081
1096,0.081
1097,0.077
1098,0.082
1099,0.082
1100,0.08
1101,0.079
1102,0.08
1103,0.081
1104,0.08
1105,0.08
1106,0.082
1107,0.079
1108,0.079
1109,0.08
1110,0.079
1111,0.081
1112,0.082
1113,0.081
1114,0.077
1115,0.08
1116,0.08
1117,0.08
1118,0.081
1119,0.083
1120,0.08
1121,0.079
1122,0.08
1123,0.079
1124,0.079
1125,0.083
1126,0.081
1127,0.078
1128,0.088
1129,0.08
1130,0.079
1131,0.083
1132,0.083
1133,0.079
1134,0.079
1135,0.08
1136,0.079
1137,0.081
1138,0.082
1139,0.083
1140,0.079
1141,0.08
1142,0.079
1143,0.091
1144,0.083
1145,0.081
1146,0.077
1147,0.089
1148,0.081
1149,0.077
1150,0.077
1151,0.078
1152,0.076
1153,0.078
1154,0.077
1155,0.075
1156,0.076
1157,0.08
1158,0.078
1159,0.076
1160,0.078
1161,0.076
1162,0.076
1163,0.078
1164,0.077
1165,0.077
1166,0.076
1167,0.078
1168,0.075
1169,0.076
1170,0.079
1171,0.077
1172,0.074
1173,0.082
1174,0.076
1175,0.077
1176,0.077
1177,0.088
1178,0.076
1179,0.078
1180,0.076
1181,0.075
1182,0.077
1183,0.08
1184,0.075
1185,0.076
1186,0.078
1187,0.076
1188,0.076
1189,0.078
1190,0.079
1191,0.076
1192,0.086
1193,0.077
1194,0.074
1195,0.079
1196,0.08
1197,0.075
1198,0.076
1199,0.078
1200,0.075
1201,0.075
1202,0.08
1203,0.079
1204,0.074
1205,0.077
1206,0.076
1207,0.074
1208,0.079
1209,0.081
1210,0.076
1211,0.077
1212,0.077
1213,0.075
1214,0.076
1215,0.079
1216,0.079
1217,0.074
1218,0.078
1219,0.076
1220,0.076
1221,0.078
1222,0.079
1223,0.076
1224,0.078
1225,0.077
1226,0.075
1227,0.075
1228,0.079
1229,0.077
1230,0.075
1231,0.077
1232,0.077
1233,0.076
1234,0.077
1235,0.078
1236,0.076
1237,0.076
1238,0.077
1239,0.076
1240,0.079
1241,0.08
1242,0.076
1243,0.075
1244,0.078
1245,0.079
1246,0.074
1247,0.077
1248,0.08
1249,0.076
1250,0.076
1251,0.077
1252,0.076
1253,0.076
1254,0.078
1255,0.078
1256,0.076
1257,0.076
1258,0.078
1259,0.075
1260,0.075
1261,0.08
1262,0.076
1263,0.074
1264,0.077
1265,0.077
1266,0.076
1267,0.079
1268,0.078
1269,0.073
1270,0.076
1271,0.078
1272,0.076
1273,0.079
1274,0.079
1275,0.076
1276,0.074
1277,0.077
1278,0.077
1279,0.077
1280,0.078
1281,0.078
1282,0.074
1283,0.076
1284,0.077
1285,0.076
1286,0.076
1287,0.08
1288,0.078
1289,0.074
1290,0.077
1291,0.076
1292,0.074
1293,0.077
1294,0.08
1295,0.076
1296,0.075
1297,0.078
1298,0.076
1299,0.076
1300,0.078
1301,0.078
1302,0.075
1303,0.079
1304,0.078
1305,0.075
1306,0.078
1307,0.079
1308,0.076
1309,0.075
1310,0.077
1311,0.076
1312,0.077
1313,0.08
1314,0.078
1315,0.074
1316,0.077
1317,0.079
1318,0.075
1319,0.077
1320,0.079
1321,0.077
1322,0.076
1323,0.077
1324,0.088
1325,0.076
1326,0.08
1327,0.078
1328,0.074
1329,0.076
1330,0.077
1331,0.074
1332,0.088
1333,0.077
1334,0.075
1335,0.077
1336,0.079
1337,0.076
1338,0.074
1339,0.077
1340,0.078
1341,0.076
1342,0.076
1343,0.087
1344,0.075
1345,0.076
1346,0.08
1347,0.083
1348,0.074
1349,0.076
1350,0.078
1351,0.074
1352,0.076
1353,0.079
1354,0.078
1355,0.074
1356,0.076
1357,0.079
1358,0.075
1359,0.077
1360,0.08
1361,0.077
1362,0.079
1363,0.077
1364,0.076
1365,0.075
1366,0.078
1367,0.08
1368,0.077
1369,0.077
1370,0.079
1371,0.077
1372,0.077
1373,0.093
1374,0.08
1375,0.074
1376,0.076
1377,0.079
1378,0.076
1379,0.076
1380,0.079
1381,0.078
1382,0.076
1383,0.078
1384,0.076
1385,0.075
1386,0.078
1387,0.081
1388,0.077
1389,0.077
1390,0.078
1391,0.075
1392,0.075
1393,0.08
1394,0.08
1395,0.075
1396,0.086
1397,0.077
1398,0.074
1399,0.078
1400,0.08
1401,0.077
1402,0.076
1403,0.077
1404,0.076
1405,0.077
1406,0.081
1407,0.079
1408,0.074
1409,0.076
1410,0.079
1411,0.075
1412,0.079
1413,0.08
1414,0.076
1415,0.076
1416,0.079
1417,0.077
1418,0.075
1419,0.079
1420,0.08
1421,0.077
1422,0.076
1423,0.077
1424,0.075
1425,0.076
1426,0.08
1427,0.08
1428,0.075
1429,0.08
1430,0.079
1431,0.075
1432,0.078
1433,0.08
1434,0.078
1435,0.075
1436,0.078
1437,0.077
1438,0.075
1439,0.078
1440,0.08
1441,0.077
1442,0.079
1443,0.079
1444,0.077
1445,0.076
1446,0.083
1447,0.081
1448,0.078
1449,0.082
1450,0.08
1451,0.078
1452,0.081
1453,0.082
1454,0.082
1455,0.08
1456,0.081
1457,0.08
1458,0.079
1459,0.079
1460,0.084
1461,0.081
1462,0.08
1463,0.082
1464,0.081
1465,0.079
1466,0.082
1467,0.084
1468,0.082
1469,0.079
1470,0.081
1471,0.081
1472,0.08
1473,0.082
1474,0.084
1475,0.08
1476,0.08
1477,0.082
1478,0.08
1479,0.079
1480,0.08
1481,0.083
1482,0.082
1483,0.09
1484,0.082
1485,0.081
1486,0.08
1487,0.08
1488,0.084
1489,0.082
1490,0.079
1491,0.08
1492,0.082
1493,0.08
1494,0.077
1495,0.081
1496,0.083
1497,0.08
1498,0.088
1499,0.082
1500,0.082
1501,0.079
1502,0.081
1503,0.083
1504,0.08
1505,0.079
1506,0.082
1507,0.081
1508,0.079
1509,0.081
1510,0.083
1511,0.082
1512,0.081
1513,0.091
1514,0.081
1515,0.08
1516,0.082
1517,0.084
1518,0.082
1519,0.079
1520,0.082
1521,0.08
1522,0.078
1523,0.081
1524,0.091
1525,0.08
1526,0.079
1527,0.082
1528,0.089
1529,0.08
1530,0.083
1531,0.084
1532,0.088
1533,0.082
1534,0.081
1535,0.08
1536,0.08
1537,0.083
1538,0.084
1539,0.079
1540,0.079
1541,0.08
1542,0.079
1543,0.078
1544,0.083
1545,0.081
1546,0.078
1547,0.08
1548,0.082
1549,0.079
1550,0.08
1551,0.083
1552,0.081
1553,0.079
1554,0.082
1555,0.081
1556,0.079
1557,0.081
1558,0.082
1559,0.081
1560,0.08
1561,0.08
1562,0.081
1563,0.08
1564,0.081
1565,0.083
1566,0.081
1567,0.078
1568,0.082
1569,0.082
1570,0.078
1571,0.08
1572,0.083
1573,0.08
1574,0.08
1575,0.08
1576,0.081
1577,0.08
1578,0.08
1579,0.083
1580,0.08
1581,0.079
1582,0.081
1583,0.079
1584,0.079
1585,0.082
1586,0.081
1587,0.079
1588,0.08
1589,0.081
1590,0.08
1591,0.079
1592,0.083
1593,0.081
1594,0.078
1595,0.081
1596,0.081
1597,0.077
1598,0.081
1599,0.082
1600,0.081
1601,0.08
1602,0.08
1603,0.081
1604,0.08
1605,0.081
1606,0.083
1607,0.081
1608,0.079
1609,0.08
1610,0.082
1611,0.077
1612,0.081
1613,0.083
1614,0.08
1615,0.08
1616,0.081
1617,0.081
1618,0.078
1619,0.08
1620,0.083
1621,0.081
1622,0.078
1623,0.081
1624,0.081
1625,0.077
1626,0.08
1627,0.081
1628,0.077
1629,0.075
1630,0.078
1631,0.078
1632,0.074
1633,0.079
1634,0.08
1635,0.076
1636,0.077
1637,0.077
1638,0.077
1639,0.076
1640,0.077
1641,0.078
1642,0.077
1643,0.076
1644,0.078
1645,0.076
1646,0.077
1647,0.081
1648,0.078
1649,0.075
1650,0.079
1651,0.078
1652,0.074
1653,0.078
1654,0.08
1655,0.076
1656,0.075
1657,0.078
1658,0.078
1659,0.076
1660,0.077
1661,0.08
1662,0.079
1663,0.075
1664,0.079
1665,0.078
1666,0.075
1667,0.079
1668,0.08
1669,0.076
1670,0.077
1671,0.078
1672,0.075
1673,0.075
1674,0.077
1675,0.08
1676,0.077
1677,0.076
1678,0.078
1679,0.078
1680,0.076
1681,0.08
1682,0.079
1683,0.086
1684,0.076
1685,0.08
1686,0.074
1687,0.076
1688,0.08
1689,0.078
1690,0.075
1691,0.077
1692,0.076
1693,0.075
1694,0.079
1695,0.078
1696,0.077
1697,0.076
1698,0.087
1699,0.076
1700,0.076
1701,0.081
1702,0.079
1703,0.074
1704,0.076
1705,0.078
1706,0.075
1707,0.076
1708,0.08
1709,0.078
1710,0.075
1711,0.078
1712,0.076
1713,0.075
1714,0.077
1715,0.08
1716,0.076
1717,0.078
1718,0.079
1719,0.076
1720,0.073
1721,0.078
1722,0.081
1723,0.076
1724,0.074
1725,0.078
1726,0.076
1727,0.074
1728,0.078
1729,0.08
1730,0.076
1731,0.075
1732,0.077
1733,0.078
1734,0.075
1735,0.079
1736,0.079
1737,0.074
1738,0.076
1739,0.078
1740,0.076
1741,0.076
1742,0.078
1743,0.078
1744,0.076
1745,0.076
1746,0.078
1747,0.076
1748,0.078
1749,0.08
1750,0.075
1751,0.074
1752,0.078
1753,0.078
1754,0.074
1755,0.078
1756,0.08
1757,0.076
1758,0.074
1759,0.078
1760,0.079
1761,0.075
1762,0.078
1763,0.079
1764,0.075
1765,0.075
1766,0.078
1767,0.076
1768,0.076
1769,0.077
1770,0.077
1771,0.076
1772,0.076
1773,0.077
1774,0.076
1775,0.074
1776,0.078
1777,0.082
1778,0.076
1779,0.076
1780,0.078
1781,0.077
1782,0.077
1783,0.081
1784,0.079
1785,0.073
1786,0.076
1787,0.078
1788,0.075
1789,0.076
1790,0.079
1791,0.078
1792,0.074
1793,0.076
1794,0.078
1795,0.076
1796,0.076
1797,0.079
1798,0.077
1799,0.075
1800,0.078
1801,0.078
1802,0.075
1803,0.079
1804,0.079
1805,0.077
1806,0.073
1807,0.077
1808,0.077
1809,0.075
1810,0.078
1811,0.079
1812,0.076
1813,0.074
1814,0.078
1815,0.078
1816,0.074
1817,0.078
1818,0.08
1819,0.076
1820,0.075
1821,0.078
1822,0.078
1823,0.075
1824,0.076
1825,0.079
1826,0.079
1827,0.074
1828,0.077
1829,0.077
1830,0.088
1831,0.078
1832,0.079
1833,0.076
1834,0.086
1835,0.077
1836,0.076
1837,0.075
1838,0.089
1839,0.079
1840,0.076
1841,0.076
1842,0.078
1843,0.075
1844,0.075
1845,0.077
1846,0.08
1847,0.077
1848,0.074
1849,0.087
1850,0.078
1851,0.074
1852,0.078
1853,0.081
1854,0.076
1855,0.074
1856,0.077
1857,0.081
1858,0.075
1859,0.078
1860,0.08
1861,0.077
1862,0.075
1863,0.078
1864,0.078
1865,0.075
1866,0.079
1867,0.08
1868,0.077
1869,0.076
1870,0.078
1871,0.076
1872,0.076
1873,0.078
1874,0.079
1875,0.077
1876,0.076
1877,0.077
1878,0.075
1879,0.079
1880,0.08
1881,0.077
1882,0.074
1883,0.078
1884,0.079
1885,0.075
1886,0.076
1887,0.081
1888,0.08
1889,0.077
1890,0.079
1891,0.078
1892,0.078
1893,0.077
1894,0.08
1895,0.078
1896,0.077
1897,0.078
1898,0.076
1899,0.077
1900,0.078
1901,0.08
1902,0.078
1903,0.077
1904,0.079
1905,0.079
1906,0.074
1907,0.078
1908,0.081
1909,0.076
1910,0.076
1911,0.081
1912,0.081
1913,0.078
1914,0.081
1915,0.083
1916,0.08
1917,0.078
1918,0.081
1919,0.081
1920,0.078
1921,0.081
1922,0.083
1923,0.081
1924,0.077
1925,0.081
1926,0.082
1927,0.078
1928,0.079
1929,0.082
1930,0.082
1931,0.078
1932,0.081
1933,0.081
1934,0.079
1935,0.081
1936,0.084
1937,0.082
1938,0.08
1939,0.081
1940,0.08
1941,0.078
1942,0.08
1943,0.083
1944,0.082
1945,0.078
1946,0.079
1947,0.081
1948,0.079
1949,0.079
1950,0.083
1951,0.082
1952,0.078
1953,0.08
1954,0.081
1955,0.08
1956,0.078
1957,0.081
1958,0.082
1959,0.091
1960,0.079
1961,0.08
1962,0.081
1963,0.081
1964,0.08
1965,0.082
1966,0.08
1967,0.081
1968,0.08
1969,0.081
1970,0.078
1971,0.081
1972,0.083
1973,0.082
1974,0.079
1975,0.08
1976,0.081
1977,0.08
1978,0.082
1979,0.082
1980,0.08
1981,0.091
1982,0.082
1983,0.081
1984,0.079
1985,0.082
1986,0.082
1987,0.081
1988,0.08
1989,0.091
1990,0.081
1991,0.079
1992,0.081
1993,0.084
1994,0.081
1995,0.079
1996,0.082
1997,0.08
1998,0.079
1999,0.079
2000,0.094
2001,0.083
2002,0.079
2003,0.08
2004,0.08
2005,0.078
2006,0.082
2007,0.083
2008,0.089
2009,0.08
2010,0.081
2011,0.081
2012,0.08
2013,0.081
2014,0.084
2015,0.082
2016,0.08
2017,0.081
2018,0.081
2019,0.078
2020,0.081
2021,0.082
2022,0.08
2023,0.08
2024,0.081
2025,0.08
2026,0.077
2027,0.083
2028,0.084
2029,0.08
2030,0.077
2031,0.081
2032,0.079
2033,0.08
2034,0.084
2035,0.083
2036,0.079
2037,0.08
2038,0.081
2039,0.082
2040,0.079
2041,0.081
2042,0.081
2043,0.078
2044,0.079
2045,0.081
2046,0.08
2047,0.079
2048,0.083
2049,0.081
2050,0.08
2051,0.081
2052,0.081
2053,0.079
2054,0.082
2055,0.082
2056,0.081
2057,0.079
2058,0.08
2059,0.081
2060,0.08
2061,0.078
2062,0.083
2063,0.082
2064,0.078
2065,0.08
2066,0.081
2067,0.079
2068,0.078
2069,0.082
2070,0.084
2071,0.08
2072,0.079
2073,0.081
2074,0.079
2075,0.079
2076,0.082
2077,0.083
2078,0.08
2079,0.08
2080,0.081
2081,0.082
2082,0.08
2083,0.081
2084,0.08
2085,0.076
2086,0.077
2087,0.078
2088,0.078
2089,0.075
2090,0.078
2091,0.081
2092,0.078
2093,0.075
2094,0.078
2095,0.078
2096,0.076
2097,0.079
2098,0.08
2099,0.077
2100,0.077
2101,0.079
2102,0.077
2103,0.077
2104,0.078
2105,0.078
2106,0.076
2107,0.076
2108,0.079
2109,0.076
2110,0.077
2111,0.078
2112,0.08
2113,0.077
2114,0.076
2115,0.078
2116,0.076
2117,0.077
2118,0.08
2119,0.077
2120,0.075
2121,0.077
2122,0.078
2123,0.074
2124,0.079
2125,0.08
2126,0.076
2127,0.076
2128,0.078
2129,0.077
2130,0.075
2131,0.078
2132,0.079
2133,0.076
2134,0.075
2135,0.078
2136,0.08
