Read times - Current graph,Current(A) - Current graph
2134,0.15
2135,0.152
2136,0.151
2137,0.15
2138,0.15
2139,0.149
2140,0.151
2141,0.15
2142,0.15
2143,0.152
2144,0.141
2145,0.152
2146,0.141
2147,0.152
2148,0.15
2149,0.15
2150,0.15
2151,0.148
2152,0.142
2153,0.15
2154,0.151
2155,0.151
2156,0.151
2157,0.141
2158,0.15
2159,0.151
2160,0.149
2161,0.149
2162,0.15
2163,0.15
2164,0.149
2165,0.15
2166,0.151
2167,0.15
2168,0.149
2169,0.15
2170,0.15
2171,0.148
2172,0.148
2173,0.15
2174,0.141
2175,0.151
2176,0.149
2177,0.15
2178,0.149
2179,0.151
2180,0.149
2181,0.151
2182,0.15
2183,0.15
2184,0.148
2185,0.147
2186,0.15
2187,0.149
2188,0.15
2189,0.148
2190,0.153
2191,0.151
2192,0.152
2193,0.15
2194,0.15
2195,0.15
2196,0.15
2197,0.149
2198,0.15
2199,0.15
2200,0.141
2201,0.15
2202,0.148
2203,0.15
2204,0.148
2205,0.15
2206,0.149
2207,0.149
2208,0.153
2209,0.15
2210,0.149
2211,0.142
2212,0.149
2213,0.141
2214,0.149
2215,0.149
2216,0.149
2217,0.15
2218,0.145
2219,0.15
2220,0.15
2221,0.149
2222,0.146
2223,0.149
2224,0.141
2225,0.152
2226,0.15
2227,0.15
2228,0.142
2229,0.15
2230,0.149
2231,0.149
2232,0.149
2233,0.142
2234,0.148
2235,0.148
2236,0.15
2237,0.15
2238,0.149
2239,0.149
2240,0.15
2241,0.142
2242,0.151
2243,0.151
2244,0.148
2245,0.15
2246,0.14
2247,0.15
2248,0.148
2249,0.149
2250,0.15
2251,0.15
2252,0.15
2253,0.151
2254,0.15
2255,0.149
2256,0.148
2257,0.15
2258,0.15
2259,0.151
2260,0.15
2261,0.139
2262,0.151
2263,0.149
2264,0.15
2265,0.15
2266,0.15
2267,0.148
2268,0.152
2269,0.149
2270,0.151
2271,0.149
2272,0.145
2273,0.151
2274,0.141
2275,0.15
2276,0.149
2277,0.149
2278,0.151
2279,0.15
2280,0.15
2281,0.149
2282,0.148
2283,0.142
2284,0.151
2285,0.146
2286,0.15
2287,0.149
2288,0.15
2289,0.148
2290,0.149
2291,0.15
2292,0.15
2293,0.148
2294,0.15
2295,0.15
2296,0.142
2297,0.148
2298,0.152
2299,0.15
2300,0.142
2301,0.15
2302,0.149
2303,0.15
2304,0.147
2305,0.144
2306,0.149
2307,0.148
2308,0.151
2309,0.15
2310,0.15
2311,0.144
2312,0.15
2313,0.14
2314,0.15
2315,0.15
2316,0.148
2317,0.149
2318,0.144
2319,0.149
2320,0.15
2321,0.15
2322,0.146
2323,0.15
2324,0.149
2325,0.15
2326,0.151
2327,0.15
2328,0.144
2329,0.15
2330,0.15
2331,0.151
2332,0.149
2333,0.139
2334,0.15
2335,0.142
2336,0.15
2337,0.151
2338,0.15
2339,0.151
2340,0.149
2341,0.145
2342,0.15
2343,0.15
2344,0.151
2345,0.149
2346,0.142
2347,0.15
2348,0.15
2349,0.149
2350,0.141
2351,0.148
2352,0.149
2353,0.15
2354,0.15
2355,0.151
2356,0.15
2357,0.15
2358,0.151
2359,0.149
2360,0.15
2361,0.147
2362,0.149
2363,0.14
2364,0.15
2365,0.149
2366,0.149
2367,0.141
2368,0.149
2369,0.149
2370,0.15
2371,0.151
2372,0.151
2373,0.149
2374,0.149
2375,0.15
2376,0.15
2377,0.151
2378,0.147
2379,0.15
2380,0.142
2381,0.15
2382,0.151
2383,0.149
2384,0.149
2385,0.15
2386,0.148
2387,0.15
2388,0.148
2389,0.153
2390,0.15
2391,0.148
2392,0.148
2393,0.149
2394,0.151
2395,0.147
2396,0.149
2397,0.15
2398,0.149
2399,0.15
2400,0.15
2401,0.15
2402,0.151
2403,0.148
2404,0.15
2405,0.151
2406,0.139
2407,0.149
2408,0.144
2409,0.149
2410,0.15
2411,0.149
2412,0.15
2413,0.151
2414,0.15
2415,0.151
2416,0.149
2417,0.149
2418,0.149
2419,0.142
2420,0.15
2421,0.149
2422,0.15
2423,0.142
2424,0.15
2425,0.148
2426,0.149
2427,0.151
2428,0.146
2429,0.151
2430,0.151
2431,0.154
2432,0.148
2433,0.15
2434,0.142
2435,0.151
2436,0.139
2437,0.15
2438,0.15
2439,0.15
2440,0.15
2441,0.147
2442,0.15
2443,0.15
2444,0.15
2445,0.148
2446,0.148
2447,0.142
2448,0.148
2449,0.151
2450,0.149
2451,0.15
2452,0.15
2453,0.149
2454,0.151
2455,0.15
2456,0.144
2457,0.149
2458,0.142
2459,0.152
2460,0.148
2461,0.151
2462,0.149
2463,0.151
2464,0.151
2465,0.149
2466,0.152
2467,0.142
2468,0.15
2469,0.142
2470,0.15
2471,0.149
2472,0.152
2473,0.15
2474,0.149
2475,0.15
2476,0.15
2477,0.15
2478,0.149
2479,0.15
2480,0.14
2481,0.15
2482,0.15
2483,0.15
2484,0.147
2485,0.15
2486,0.153
2487,0.149
2488,0.151
2489,0.149
2490,0.149
2491,0.149
2492,0.149
2493,0.15
2494,0.15
2495,0.141
2496,0.148
2497,0.144
2498,0.15
2499,0.149
2500,0.149
2501,0.151
2502,0.15
2503,0.15
2504,0.15
2505,0.149
2506,0.148
2507,0.15
2508,0.145
2509,0.149
2510,0.15
2511,0.152
2512,0.14
2513,0.15
2514,0.15
2515,0.148
2516,0.151
2517,0.149
2518,0.15
2519,0.15
2520,0.151
2521,0.149
2522,0.149
2523,0.141
2524,0.149
2525,0.15
2526,0.148
2527,0.151
2528,0.148
2529,0.148
2530,0.15
2531,0.15
2532,0.149
2533,0.15
2534,0.146
2535,0.15
2536,0.142
2537,0.148
2538,0.149
2539,0.149
2540,0.148
2541,0.149
2542,0.147
2543,0.151
2544,0.149
2545,0.142
2546,0.149
2547,0.146
2548,0.149
2549,0.151
2550,0.151
2551,0.15
2552,0.149
2553,0.149
2554,0.15
2555,0.15
2556,0.141
2557,0.149
2558,0.143
2559,0.149
2560,0.15
2561,0.15
2562,0.15
2563,0.15
2564,0.15
2565,0.15
2566,0.148
2567,0.15
2568,0.152
2569,0.14
2570,0.15
2571,0.149
2572,0.151
2573,0.149
2574,0.15
2575,0.148
2576,0.151
2577,0.149
2578,0.15
2579,0.152
2580,0.149
2581,0.151
2582,0.15
2583,0.149
2584,0.148
2585,0.15
2586,0.15
2587,0.15
2588,0.149
2589,0.149
2590,0.149
2591,0.15
2592,0.151
2593,0.149
2594,0.149
2595,0.142
2596,0.149
2597,0.148
2598,0.15
2599,0.152
2600,0.15
2601,0.15
2602,0.15
2603,0.15
2604,0.149
2605,0.15
2606,0.151
2607,0.149
2608,0.139
2609,0.151
2610,0.149
2611,0.15
2612,0.139
2613,0.149
2614,0.151
2615,0.15
2616,0.149
2617,0.152
2618,0.152
2619,0.15
2620,0.151
2621,0.148
2622,0.151
2623,0.142
2624,0.149
2625,0.141
2626,0.149
2627,0.15
2628,0.149
2629,0.148
2630,0.145
2631,0.151
2632,0.151
2633,0.149
2634,0.149
2635,0.151
2636,0.139
2637,0.149
2638,0.15
2639,0.151
2640,0.151
2641,0.15
2642,0.15
2643,0.15
2644,0.15
2645,0.14
2646,0.15
2647,0.15
2648,0.151
2649,0.15
2650,0.15
2651,0.151
2652,0.15
2653,0.151
2654,0.149
2655,0.15
2656,0.144
2657,0.149
2658,0.14
2659,0.151
2660,0.15
2661,0.148
2662,0.151
2663,0.15
2664,0.15
2665,0.15
2666,0.15
2667,0.15
2668,0.15
2669,0.143
2670,0.15
2671,0.15
2672,0.15
2673,0.15
2674,0.15
2675,0.151
2676,0.149
2677,0.149
2678,0.15
2679,0.148
2680,0.148
2681,0.149
2682,0.152
2683,0.149
2684,0.146
2685,0.149
2686,0.144
2687,0.15
2688,0.149
2689,0.153
2690,0.151
2691,0.149
2692,0.15
2693,0.149
2694,0.149
2695,0.151
2696,0.149
2697,0.142
2698,0.15
2699,0.149
2700,0.152
2701,0.14
2702,0.149
2703,0.148
2704,0.15
2705,0.15
2706,0.15
2707,0.15
2708,0.149
2709,0.151
2710,0.15
2711,0.15
2712,0.14
2713,0.149
2714,0.139
2715,0.149
2716,0.149
2717,0.149
2718,0.15
2719,0.149
2720,0.149
2721,0.15
2722,0.152
2723,0.149
2724,0.149
2725,0.141
2726,0.15
2727,0.149
2728,0.149
2729,0.149
2730,0.149
2731,0.151
2732,0.15
2733,0.148
2734,0.141
2735,0.15
2736,0.151
2737,0.149
2738,0.15
2739,0.15
2740,0.149
2741,0.149
2742,0.15
2743,0.15
2744,0.15
2745,0.141
2746,0.149
2747,0.142
2748,0.15
2749,0.15
2750,0.15
2751,0.15
2752,0.149
2753,0.149
2754,0.148
2755,0.151
2756,0.151
2757,0.149
2758,0.148
2759,0.149
2760,0.149
2761,0.149
2762,0.141
2763,0.149
2764,0.141
2765,0.15
2766,0.15
2767,0.15
2768,0.149
2769,0.15
2770,0.151
2771,0.148
2772,0.151
2773,0.144
2774,0.149
2775,0.141
2776,0.15
2777,0.149
2778,0.148
2779,0.149
2780,0.149
2781,0.152
2782,0.149
2783,0.15
2784,0.15
2785,0.15
2786,0.149
2787,0.149
2788,0.149
2789,0.149
2790,0.141
2791,0.149
2792,0.145
2793,0.149
2794,0.15
2795,0.15
2796,0.149
2797,0.149
2798,0.148
2799,0.149
2800,0.151
2801,0.139
2802,0.149
2803,0.145
2804,0.15
2805,0.151
2806,0.151
2807,0.15
2808,0.151
2809,0.15
2810,0.15
2811,0.149
2812,0.151
2813,0.15
2814,0.14
2815,0.149
2816,0.149
2817,0.15
2818,0.14
2819,0.15
2820,0.15
2821,0.15
2822,0.149
2823,0.145
2824,0.15
2825,0.151
2826,0.149
2827,0.15
2828,0.15
2829,0.151
2830,0.151
2831,0.149
2832,0.15
2833,0.15
2834,0.142
2835,0.153
2836,0.143
2837,0.151
2838,0.15
2839,0.151
2840,0.149
2841,0.148
2842,0.15
2843,0.15
2844,0.149
2845,0.149
2846,0.15
2847,0.141
2848,0.149
2849,0.15
2850,0.15
2851,0.142
2852,0.151
2853,0.151
2854,0.149
2855,0.148
2856,0.149
2857,0.15
2858,0.15
2859,0.15
2860,0.149
2861,0.149
2862,0.146
2863,0.15
2864,0.139
2865,0.15
2866,0.15
2867,0.149
2868,0.15
2869,0.149
2870,0.15
2871,0.15
2872,0.149
2873,0.15
2874,0.149
2875,0.148
2876,0.148
2877,0.15
2878,0.149
2879,0.15
2880,0.15
2881,0.15
2882,0.149
2883,0.149
2884,0.149
2885,0.149
2886,0.14
2887,0.149
2888,0.15
2889,0.15
2890,0.141
2891,0.149
2892,0.149
2893,0.15
2894,0.149
2895,0.149
2896,0.15
2897,0.149
2898,0.151
2899,0.149
2900,0.15
2901,0.141
2902,0.149
2903,0.142
2904,0.149
2905,0.15
2906,0.14
2907,0.149
2908,0.147
2909,0.149
2910,0.148
2911,0.151
2912,0.151
2913,0.149
2914,0.14
2915,0.149
2916,0.15
2917,0.15
2918,0.15
2919,0.15
2920,0.149
2921,0.15
2922,0.149
2923,0.141
2924,0.15
2925,0.143
2926,0.15
2927,0.149
2928,0.149
2929,0.151
2930,0.149
2931,0.144
2932,0.151
2933,0.148
2934,0.149
2935,0.149
2936,0.142
2937,0.148
2938,0.149
2939,0.15
2940,0.141
2941,0.151
2942,0.149
2943,0.149
2944,0.149
2945,0.152
2946,0.149
2947,0.149
2948,0.149
2949,0.15
2950,0.15
2951,0.144
2952,0.151
2953,0.15
2954,0.149
2955,0.149
2956,0.148
2957,0.15
2958,0.149
2959,0.149
2960,0.149
2961,0.149
2962,0.144
2963,0.149
2964,0.144
2965,0.15
2966,0.149
2967,0.15
2968,0.152
2969,0.149
2970,0.148
2971,0.15
2972,0.148
2973,0.149
2974,0.15
2975,0.142
2976,0.149
2977,0.15
2978,0.149
2979,0.148
2980,0.151
2981,0.152
2982,0.148
2983,0.149
2984,0.15
2985,0.149
2986,0.14
2987,0.148
2988,0.148
2989,0.15
2990,0.14
2991,0.15
2992,0.151
2993,0.149
2994,0.149
2995,0.143
2996,0.15
2997,0.15
2998,0.15
2999,0.15
3000,0.149
3001,0.149
3002,0.15
3003,0.138
3004,0.15
3005,0.15
3006,0.149
3007,0.148
3008,0.144
3009,0.149
3010,0.148
3011,0.148
3012,0.149
3013,0.149
3014,0.151
3015,0.149
3016,0.15
3017,0.151
3018,0.149
3019,0.15
3020,0.149
3021,0.149
3022,0.149
3023,0.141
3024,0.148
3025,0.142
3026,0.149
3027,0.15
3028,0.15
3029,0.15
3030,0.149
3031,0.15
3032,0.149
3033,0.149
3034,0.149
3035,0.149
3036,0.142
3037,0.149
3038,0.15
3039,0.149
3040,0.14
3041,0.149
3042,0.149
3043,0.149
3044,0.15
3045,0.148
3046,0.15
3047,0.148
3048,0.15
3049,0.147
3050,0.15
3051,0.144
3052,0.149
3053,0.14
3054,0.15
3055,0.148
3056,0.149
3057,0.148
3058,0.149
3059,0.15
3060,0.148
3061,0.15
3062,0.148
3063,0.149
3064,0.142
3065,0.148
3066,0.149
3067,0.15
3068,0.149
3069,0.149
3070,0.149
3071,0.15
3072,0.15
3073,0.15
3074,0.149
3075,0.15
3076,0.15
3077,0.149
3078,0.151
3079,0.141
3080,0.15
3081,0.142
3082,0.149
3083,0.153
3084,0.145
3085,0.15
3086,0.15
3087,0.15
3088,0.151
3089,0.15
3090,0.15
3091,0.149
3092,0.139
3093,0.15
3094,0.151
3095,0.149
3096,0.151
3097,0.15
3098,0.15
3099,0.15
3100,0.15
3101,0.142
3102,0.15
3103,0.149
3104,0.15
3105,0.148
3106,0.15
3107,0.148
3108,0.149
3109,0.141
3110,0.149
3111,0.148
3112,0.151
3113,0.15
3114,0.142
3115,0.15
3116,0.149
3117,0.151
3118,0.149
3119,0.149
3120,0.148
3121,0.15
3122,0.149
3123,0.149
3124,0.149
3125,0.149
3126,0.149
3127,0.149
3128,0.152
3129,0.14
3130,0.148
3131,0.144
3132,0.149
3133,0.148
3134,0.149
3135,0.148
3136,0.148
3137,0.151
3138,0.15
3139,0.149
3140,0.15
3141,0.149
3142,0.14
3143,0.149
3144,0.149
3145,0.15
3146,0.15
3147,0.148
3148,0.149
3149,0.15
3150,0.148
3151,0.149
3152,0.149
3153,0.15
3154,0.149
3155,0.15
3156,0.15
3157,0.144
3158,0.149
3159,0.15
3160,0.15
3161,0.149
3162,0.15
3163,0.15
3164,0.149
3165,0.15
3166,0.15
3167,0.149
3168,0.142
3169,0.149
3170,0.144
3171,0.15
3172,0.151
3173,0.148
3174,0.149
3175,0.152
3176,0.149
3177,0.149
3178,0.149
3179,0.139
3180,0.148
3181,0.14
3182,0.149
3183,0.15
3184,0.15
3185,0.147
3186,0.146
3187,0.149
3188,0.148
3189,0.15
3190,0.143
3191,0.15
3192,0.139
3193,0.15
3194,0.15
3195,0.149
3196,0.149
3197,0.148
3198,0.149
3199,0.148
3200,0.148
3201,0.141
3202,0.148
3203,0.142
3204,0.15
3205,0.15
3206,0.148
3207,0.15
3208,0.151
3209,0.145
3210,0.15
3211,0.15
3212,0.148
3213,0.149
3214,0.141
3215,0.148
3216,0.15
3217,0.149
3218,0.14
3219,0.149
3220,0.15
3221,0.15
3222,0.149
3223,0.15
3224,0.149
3225,0.149
3226,0.149
3227,0.148
3228,0.149
3229,0.144
3230,0.151
3231,0.139
3232,0.149
3233,0.149
3234,0.15
3235,0.148
3236,0.15
3237,0.149
3238,0.15
3239,0.15
3240,0.149
3241,0.149
3242,0.145
3243,0.152
3244,0.149
3245,0.15
3246,0.151
3247,0.15
3248,0.15
3249,0.148
3250,0.15
3251,0.149
3252,0.15
3253,0.15
3254,0.15
3255,0.15
3256,0.149
3257,0.14
3258,0.149
3259,0.146
3260,0.15
3261,0.149
3262,0.15
3263,0.149
3264,0.15
3265,0.147
3266,0.149
3267,0.148
3268,0.14
3269,0.15
3270,0.143
3271,0.151
3272,0.15
3273,0.148
3274,0.149
3275,0.148
3276,0.15
3277,0.152
3278,0.15
3279,0.152
3280,0.146
3281,0.149
3282,0.15
3283,0.149
3284,0.148
3285,0.14
3286,0.15
3287,0.147
3288,0.15
3289,0.149
3290,0.141
3291,0.15
3292,0.149
3293,0.148
3294,0.149
3295,0.148
3296,0.149
3297,0.149
3298,0.139
3299,0.15
3300,0.15
3301,0.148
3302,0.147
3303,0.144
3304,0.148
3305,0.15
3306,0.149
3307,0.139
3308,0.15
3309,0.148
3310,0.149
3311,0.148
3312,0.148
3313,0.15
3314,0.149
3315,0.149
3316,0.147
3317,0.149
3318,0.14
3319,0.148
3320,0.139
3321,0.148
3322,0.149
3323,0.148
3324,0.149
3325,0.149
3326,0.147
3327,0.148
3328,0.149
3329,0.143
3330,0.148
3331,0.139
3332,0.149
3333,0.148
3334,0.149
3335,0.14
3336,0.149
3337,0.148
3338,0.149
3339,0.15
3340,0.149
3341,0.149
3342,0.149
3343,0.149
3344,0.148
3345,0.15
3346,0.14
3347,0.148
3348,0.141
3349,0.149
3350,0.148
3351,0.151
3352,0.15
3353,0.148
3354,0.149
3355,0.149
3356,0.149
3357,0.15
3358,0.149
3359,0.142
3360,0.15
3361,0.15
3362,0.15
3363,0.148
3364,0.151
3365,0.152
3366,0.149
3367,0.15
3368,0.15
3369,0.15
3370,0.142
3371,0.148
3372,0.149
3373,0.152
3374,0.141
3375,0.149
3376,0.149
3377,0.15
3378,0.148
3379,0.14
3380,0.148
3381,0.151
3382,0.151
3383,0.15
3384,0.15
3385,0.146
3386,0.149
3387,0.14
3388,0.15
3389,0.149
3390,0.139
3391,0.15
3392,0.142
3393,0.149
3394,0.149
3395,0.149
3396,0.15
3397,0.15
3398,0.149
3399,0.149
3400,0.148
3401,0.151
3402,0.148
3403,0.141
3404,0.15
3405,0.149
3406,0.151
3407,0.141
3408,0.15
3409,0.15
3410,0.15
3411,0.15
3412,0.152
3413,0.149
3414,0.151
3415,0.151
3416,0.15
3417,0.151
3418,0.147
3419,0.15
3420,0.15
3421,0.15
3422,0.151
3423,0.152
3424,0.15
3425,0.149
3426,0.15
3427,0.149
3428,0.15
3429,0.142
3430,0.149
3431,0.148
3432,0.148
3433,0.151
3434,0.149
3435,0.149
3436,0.149
3437,0.15
3438,0.149
3439,0.15
3440,0.149
3441,0.15
3442,0.144
3443,0.149
3444,0.149
3445,0.15
3446,0.141
3447,0.15
3448,0.15
3449,0.15
3450,0.15
3451,0.148
3452,0.149
3453,0.149
3454,0.15
3455,0.15
3456,0.15
3457,0.14
3458,0.152
3459,0.147
3460,0.149
3461,0.152
3462,0.149
3463,0.15
3464,0.148
3465,0.148
3466,0.149
3467,0.149
3468,0.15
3469,0.15
3470,0.142
3471,0.15
3472,0.149
3473,0.15
3474,0.15
3475,0.14
3476,0.15
3477,0.151
3478,0.149
3479,0.142
3480,0.148
3481,0.149
3482,0.15
3483,0.15
3484,0.149
3485,0.148
3486,0.149
3487,0.15
3488,0.149
3489,0.149
3490,0.139
3491,0.15
3492,0.142
3493,0.149
3494,0.151
3495,0.151
3496,0.15
3497,0.15
3498,0.15
3499,0.15
3500,0.15
3501,0.15
3502,0.15
3503,0.144
3504,0.149
3505,0.15
3506,0.151
3507,0.15
3508,0.15
3509,0.151
3510,0.15
3511,0.151
3512,0.149
3513,0.148
3514,0.15
3515,0.149
3516,0.15
3517,0.149
3518,0.144
3519,0.151
3520,0.144
3521,0.149
3522,0.15
3523,0.149
3524,0.15
3525,0.15
3526,0.15
3527,0.149
3528,0.15
3529,0.15
3530,0.151
3531,0.145
3532,0.149
3533,0.151
3534,0.151
3535,0.15
3536,0.15
3537,0.15
3538,0.15
3539,0.149
3540,0.149
3541,0.152
3542,0.153
3543,0.148
3544,0.15
3545,0.15
3546,0.141
3547,0.151
3548,0.141
3549,0.151
3550,0.15
3551,0.149
3552,0.15
3553,0.15
3554,0.152
3555,0.149
3556,0.151
3557,0.149
3558,0.149
3559,0.14
3560,0.15
3561,0.15
3562,0.15
3563,0.15
3564,0.15
3565,0.149
3566,0.153
3567,0.151
3568,0.144
3569,0.151
3570,0.152
3571,0.149
3572,0.149
3573,0.15
3574,0.148
3575,0.151
3576,0.14
3577,0.15
3578,0.15
3579,0.142
3580,0.149
3581,0.142
3582,0.149
3583,0.15
3584,0.15
3585,0.149
3586,0.148
3587,0.149
3588,0.15
3589,0.149
3590,0.15
3591,0.15
3592,0.141
3593,0.149
3594,0.15
3595,0.15
3596,0.14
3597,0.148
3598,0.149
3599,0.15
3600,0.149
3601,0.15
3602,0.15
3603,0.15
3604,0.15
3605,0.15
3606,0.15
3607,0.145
3608,0.15
3609,0.14
3610,0.149
3611,0.15
3612,0.149
3613,0.15
3614,0.15
3615,0.149
3616,0.15
3617,0.149
3618,0.141
3619,0.151
3620,0.146
3621,0.151
3622,0.15
3623,0.149
3624,0.15
3625,0.149
3626,0.15
3627,0.15
3628,0.149
3629,0.152
3630,0.15
3631,0.143
3632,0.15
3633,0.149
3634,0.149
3635,0.142
3636,0.149
3637,0.149
3638,0.149
3639,0.15
3640,0.146
3641,0.151
3642,0.15
3643,0.15
3644,0.149
3645,0.15
3646,0.144
3647,0.149
3648,0.149
3649,0.15
3650,0.149
3651,0.14
3652,0.15
3653,0.146
3654,0.149
3655,0.152
3656,0.149
3657,0.149
3658,0.15
3659,0.141
3660,0.149
3661,0.149
3662,0.15
3663,0.15
3664,0.15
3665,0.149
3666,0.15
3667,0.15
3668,0.139
3669,0.151
3670,0.148
3671,0.15
3672,0.15
3673,0.15
3674,0.149
3675,0.149
3676,0.15
3677,0.15
3678,0.151
3679,0.143
3680,0.15
3681,0.143
3682,0.15
3683,0.15
3684,0.149
3685,0.15
3686,0.149
3687,0.15
3688,0.148
3689,0.15
3690,0.149
3691,0.148
3692,0.145
3693,0.149
3694,0.149
3695,0.149
3696,0.149
3697,0.15
3698,0.149
3699,0.152
3700,0.15
3701,0.151
3702,0.15
3703,0.15
3704,0.15
3705,0.149
3706,0.151
3707,0.144
3708,0.149
3709,0.145
3710,0.149
3711,0.15
3712,0.148
3713,0.149
3714,0.149
3715,0.149
3716,0.148
3717,0.15
3718,0.14
3719,0.149
3720,0.143
3721,0.148
3722,0.149
3723,0.149
3724,0.149
3725,0.148
3726,0.15
3727,0.151
3728,0.15
3729,0.151
3730,0.149
3731,0.139
3732,0.149
3733,0.149
3734,0.15
3735,0.14
3736,0.149
3737,0.148
3738,0.149
3739,0.149
3740,0.144
3741,0.15
3742,0.154
3743,0.149
3744,0.149
3745,0.15
3746,0.149
3747,0.149
3748,0.142
3749,0.149
3750,0.15
3751,0.149
3752,0.149
3753,0.15
3754,0.15
3755,0.15
3756,0.15
3757,0.14
3758,0.148
3759,0.148
3760,0.151
3761,0.149
3762,0.148
3763,0.149
3764,0.149
3765,0.141
3766,0.151
3767,0.149
3768,0.15
3769,0.149
3770,0.141
3771,0.149
3772,0.149
3773,0.151
3774,0.15
3775,0.148
3776,0.151
3777,0.149
3778,0.149
3779,0.15
3780,0.148
3781,0.15
3782,0.149
3783,0.149
3784,0.15
3785,0.14
3786,0.151
3787,0.149
3788,0.149
3789,0.149
3790,0.15
3791,0.148
3792,0.152
3793,0.15
3794,0.15
3795,0.15
3796,0.144
3797,0.15
3798,0.142
3799,0.149
3800,0.15
3801,0.152
3802,0.153
3803,0.149
3804,0.15
3805,0.149
3806,0.149
3807,0.149
3808,0.147
3809,0.143
3810,0.15
3811,0.15
3812,0.152
3813,0.15
3814,0.148
3815,0.148
3816,0.15
3817,0.149
3818,0.149
3819,0.149
3820,0.149
3821,0.148
3822,0.149
3823,0.149
3824,0.142
3825,0.149
3826,0.15
3827,0.148
3828,0.15
3829,0.149
3830,0.15
3831,0.149
3832,0.15
3833,0.149
3834,0.15
3835,0.143
3836,0.149
3837,0.141
3838,0.149
3839,0.149
3840,0.149
3841,0.149
3842,0.14
3843,0.15
3844,0.149
3845,0.151
3846,0.146
3847,0.15
3848,0.146
3849,0.15
3850,0.149
3851,0.149
3852,0.149
3853,0.149
3854,0.15
3855,0.149
3856,0.149
3857,0.14
3858,0.15
3859,0.15
3860,0.15
3861,0.149
3862,0.151
3863,0.148
3864,0.148
3865,0.151
3866,0.15
3867,0.148
3868,0.146
3869,0.149
3870,0.142
3871,0.149
3872,0.15
3873,0.15
3874,0.149
3875,0.15
3876,0.149
3877,0.15
3878,0.15
3879,0.147
3880,0.149
3881,0.146
3882,0.147
3883,0.149
3884,0.148
3885,0.146
3886,0.15
3887,0.15
3888,0.148
3889,0.15
3890,0.15
3891,0.15
3892,0.15
3893,0.149
3894,0.149
3895,0.15
3896,0.144
3897,0.149
3898,0.149
3899,0.149
3900,0.149
3901,0.15
3902,0.15
3903,0.15
3904,0.15
3905,0.15
3906,0.147
3907,0.15
3908,0.149
3909,0.15
3910,0.149
3911,0.148
3912,0.15
3913,0.142
3914,0.149
3915,0.15
3916,0.149
3917,0.151
3918,0.148
3919,0.149
3920,0.149
3921,0.147
3922,0.15
3923,0.149
3924,0.141
3925,0.149
3926,0.14
3927,0.15
3928,0.15
3929,0.15
3930,0.147
3931,0.148
3932,0.148
3933,0.15
3934,0.15
3935,0.144
3936,0.149
3937,0.14
3938,0.149
3939,0.149
3940,0.147
3941,0.148
3942,0.15
3943,0.151
3944,0.149
3945,0.149
3946,0.144
3947,0.149
3948,0.142
3949,0.15
3950,0.148
3951,0.148
3952,0.151
3953,0.15
3954,0.15
3955,0.15
3956,0.148
3957,0.142
3958,0.148
3959,0.139
3960,0.149
3961,0.15
3962,0.148
3963,0.149
3964,0.149
3965,0.15
3966,0.15
3967,0.15
3968,0.15
3969,0.15
3970,0.149
3971,0.15
3972,0.151
3973,0.149
3974,0.144
3975,0.148
3976,0.15
3977,0.149
3978,0.149
3979,0.15
3980,0.15
3981,0.15
3982,0.148
3983,0.151
3984,0.148
3985,0.143
3986,0.149
3987,0.144
3988,0.15
3989,0.15
3990,0.148
3991,0.149
3992,0.15
3993,0.15
3994,0.15
3995,0.149
3996,0.15
3997,0.15
3998,0.143
3999,0.148
4000,0.149
4001,0.151
4002,0.149
4003,0.15
4004,0.149
4005,0.15
4006,0.147
4007,0.149
4008,0.15
4009,0.148
4010,0.15
4011,0.15
4012,0.15
4013,0.139
4014,0.149
4015,0.151
4016,0.15
4017,0.149
4018,0.142
4019,0.149
4020,0.151
4021,0.149
4022,0.15
4023,0.151
4024,0.146
4025,0.149
4026,0.142
4027,0.149
4028,0.149
4029,0.148
4030,0.148
4031,0.15
4032,0.149
4033,0.149
4034,0.149
4035,0.143
4036,0.15
4037,0.149
4038,0.15
4039,0.15
4040,0.149
4041,0.149
4042,0.15
4043,0.149
4044,0.148
4045,0.149
4046,0.14
4047,0.15
4048,0.139
4049,0.151
4050,0.149
4051,0.148
4052,0.148
4053,0.149
4054,0.149
4055,0.149
4056,0.149
4057,0.15
4058,0.149
4059,0.14
4060,0.151
4061,0.149
4062,0.151
4063,0.139
4064,0.149
4065,0.15
4066,0.15
4067,0.151
4068,0.15
4069,0.15
4070,0.148
4071,0.149
4072,0.15
4073,0.148
4074,0.141
4075,0.15
4076,0.14
4077,0.146
4078,0.149
4079,0.15
4080,0.149
4081,0.148
4082,0.149
4083,0.149
4084,0.149
4085,0.139
4086,0.15
4087,0.143
4088,0.15
4089,0.148
4090,0.152
4091,0.149
4092,0.15
4093,0.149
4094,0.148
4095,0.149
4096,0.149
4097,0.151
4098,0.139
4099,0.149
4100,0.148
4101,0.149
4102,0.148
4103,0.152
4104,0.149
4105,0.148
4106,0.148
4107,0.139
4108,0.152
4109,0.147
4110,0.147
4111,0.149
4112,0.149
4113,0.143
4114,0.15
4115,0.14
4116,0.149
4117,0.15
4118,0.138
4119,0.149
4120,0.143
4121,0.148
4122,0.149
4123,0.147
4124,0.149
4125,0.149
4126,0.145
4127,0.148
4128,0.148
4129,0.149
4130,0.149
